#############################################################################
8.930E-03 ###   Sun, 27 Jun 2021 20:54:52 +0000
#############################################################################

####TIME#############LOG#####################################################
1.689E-02 ###   Script: /cloud/Code/python/eampa/eampa.py
2.140E-02 ###   Loaded: input.in
#############################################
  Read Input
  Time: 2.333E-02
#############################################
2.529E-02 ###   e
2.775E-02 ###   a0: 5.0
2.776E-02 ###   b0: 1.0
2.776E-02 ###   bp: 100.0
2.776E-02 ###   config: 0.0001
2.776E-02 ###   e: 1.0
2.776E-02 ###   e0: 25.0
2.776E-02 ###   ec: 1.0
2.777E-02 ###   energy: 20.0
2.777E-02 ###   force: 1.0
2.777E-02 ###   g: 1.0
2.777E-02 ###   negec: 1000.0
2.777E-02 ###   stress: 1.0
2.777E-02 ###   v: 1.0
2.777E-02 ###   
2.970E-02 ###   max: 100.0
2.970E-02 ###   min: 0.1
2.971E-02 ###   scale_exponent: 4.0
2.971E-02 ###   scale_factor: 10.0
2.971E-02 ###   zero_density_factor: 100000000.0
2.971E-02 ###   
3.198E-02 ###   pot_dir: None
3.199E-02 ###   pot_name: None
3.199E-02 ###   results_dir: results
3.199E-02 ###   
3.375E-02 ###   bp_file: bp.dat
3.375E-02 ###   dir: bp
3.375E-02 ###   ec_size: 6
3.375E-02 ###   ec_strain: 0.05
3.375E-02 ###   eos_size: 6
3.375E-02 ###   eos_strain: 0.1
3.375E-02 ###   
3.550E-02 ###   
3.753E-02 ###   1: {'label_id': 1, 'label_text': 'AL', 'atom_count': 32, 'relaxed_energy': -1264.06398979, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.36, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -537.454181036, 'calc_coh_ev': -3.36, 'calc_apaev': 534.094181036}
3.755E-02 ###   2: {'label_id': 2, 'label_text': 'FE', 'atom_count': 16, 'relaxed_energy': -5268.188, 'relaxed_energy_unit': 'Ry', 'coh_energy': -4.316, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -4479.851795407, 'calc_coh_ev': -4.316, 'calc_apaev': 4475.5357954070005}
3.755E-02 ###   3: {'label_id': 3, 'label_text': 'PD', 'atom_count': 32, 'relaxed_energy': -16384.958, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.91, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -6966.549363269, 'calc_coh_ev': -3.91, 'calc_apaev': 6962.639363269001}
3.755E-02 ###   
#############################################
  Setup Directories
  Time: 4.164E-02
#############################################
4.377E-02 ###   WD: wd/wd
#############################################
  Memory
  Time: 4.721E-02
#############################################
4.952E-02 ###   EFS 2000000000.0
5.314E-02 ###   config size       255102
5.577E-02 ###   ghost size        3061224
5.793E-02 ###   nl size           25510204
6.075E-02 ###   BP 2000000000.0
6.316E-02 ###   config size       255102
6.543E-02 ###   ghost size        3061224
6.748E-02 ###   nl size           25510204
#############################################
  Potential Load
  Time: 6.948E-02
#############################################
7.312E-02 ###   Potential file: pot/fe.pot
7.538E-02 ###   Loading: pot/fe.pot
7.591E-01 ###   std  configs/0274.dat
7.709E-01 ###   std  configs/0163.dat
7.824E-01 ###   std  configs/0208.dat
7.931E-01 ###   std  configs/0047.dat
8.051E-01 ###   std  configs/0381.dat
8.188E-01 ###   std  configs/0350.dat
8.328E-01 ###   std  configs/0096.dat
8.449E-01 ###   std  configs/0118.dat
8.567E-01 ###   std  configs/0040.dat
8.694E-01 ###   std  configs/0386.dat
8.831E-01 ###   std  configs/0357.dat
8.991E-01 ###   std  configs/0091.dat
9.152E-01 ###   std  configs/0273.dat
9.308E-01 ###   std  configs/0164.dat
9.427E-01 ###   std  configs/0201.dat
9.527E-01 ###   std  configs/0116.dat
9.630E-01 ###   std  configs/0388.dat
9.728E-01 ###   std  configs/0359.dat
9.826E-01 ###   std  configs/0032.dat
9.939E-01 ###   std  configs/0325.dat
1.004E+00 ###   std  configs/0035.dat
1.014E+00 ###   std  configs/0322.dat
1.025E+00 ###   std  configs/0206.dat
1.041E+00 ###   std  configs/0111.dat
1.056E+00 ###   std  configs/0049.dat
1.069E+00 ###   std  configs/0098.dat
1.083E+00 ###   std  configs/0158.dat
1.097E+00 ###   std  configs/0189.dat
1.111E+00 ###   std  configs/0317.dat
1.123E+00 ###   std  configs/0000.dat
1.138E+00 ###   std  configs/0124.dat
1.150E+00 ###   std  configs/0233.dat
1.161E+00 ###   std  configs/0123.dat
1.174E+00 ###   std  configs/0234.dat
1.186E+00 ###   std  configs/0299.dat
1.201E+00 ###   std  configs/0248.dat
1.216E+00 ###   std  configs/0310.dat
1.231E+00 ###   std  configs/0007.dat
1.245E+00 ###   std  configs/0362.dat
1.261E+00 ###   std  configs/0075.dat
1.275E+00 ###   std  configs/0297.dat
1.291E+00 ###   std  configs/0151.dat
1.306E+00 ###   std  configs/0180.dat
1.324E+00 ###   std  configs/0246.dat
1.340E+00 ###   std  configs/0009.dat
1.356E+00 ###   std  configs/0290.dat
1.373E+00 ###   std  configs/0156.dat
1.388E+00 ###   std  configs/0187.dat
1.402E+00 ###   std  configs/0241.dat
1.418E+00 ###   std  configs/0319.dat
1.429E+00 ###   std  configs/0365.dat
1.440E+00 ###   std  configs/0072.dat
