#############################################################################
7.310E-03 ###   Sat, 19 Jun 2021 00:05:54 +0000
#############################################################################

####TIME#############LOG#####################################################
1.797E-02 ###   Script: /cloud/Code/python/eampa/eampa.py
2.182E-02 ###   Loaded: input.in
#############################################
  Read Input
  Time: 2.429E-02
#############################################
2.688E-02 ###   fit
2.936E-02 ###   a0: 5.0
2.936E-02 ###   b0: 1.0
2.936E-02 ###   bp: 100.0
2.937E-02 ###   config: 0.0001
2.937E-02 ###   e: 1.0
2.937E-02 ###   e0: 25.0
2.937E-02 ###   ec: 1.0
2.937E-02 ###   energy: 20.0
2.937E-02 ###   force: 1.0
2.937E-02 ###   g: 1.0
2.937E-02 ###   negec: 1000.0
2.937E-02 ###   stress: 1.0
2.937E-02 ###   v: 1.0
2.938E-02 ###   
3.192E-02 ###   max: 100.0
3.192E-02 ###   min: 0.1
3.193E-02 ###   scale_exponent: 4.0
3.193E-02 ###   scale_factor: 10.0
3.193E-02 ###   zero_density_factor: 100000000.0
3.193E-02 ###   
3.451E-02 ###   pot_dir: None
3.451E-02 ###   pot_name: None
3.451E-02 ###   results_dir: results
3.451E-02 ###   
3.702E-02 ###   bp_file: bp.dat
3.703E-02 ###   dir: bp
3.703E-02 ###   ec_size: 6
3.703E-02 ###   ec_strain: 0.05
3.703E-02 ###   eos_size: 6
3.703E-02 ###   eos_strain: 0.1
3.703E-02 ###   
3.954E-02 ###   
4.208E-02 ###   1: {'label_id': 1, 'label_text': 'AL', 'atom_count': 32, 'relaxed_energy': -1264.06398979, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.36, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -537.454181036, 'calc_coh_ev': -3.36, 'calc_apaev': 534.094181036}
4.208E-02 ###   2: {'label_id': 2, 'label_text': 'FE', 'atom_count': 16, 'relaxed_energy': -5268.188, 'relaxed_energy_unit': 'Ry', 'coh_energy': -4.316, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -4479.851795407, 'calc_coh_ev': -4.316, 'calc_apaev': 4475.5357954070005}
4.208E-02 ###   3: {'label_id': 3, 'label_text': 'PD', 'atom_count': 32, 'relaxed_energy': -16384.958, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.91, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -6966.549363269, 'calc_coh_ev': -3.91, 'calc_apaev': 6962.639363269001}
4.209E-02 ###   
#############################################
  Setup Directories
  Time: 4.473E-02
#############################################
4.726E-02 ###   WD: wd/wd
#############################################
  Memory
  Time: 6.009E-02
#############################################
6.418E-02 ###   EFS 2000000000.0
6.606E-02 ###   config size       255102
6.872E-02 ###   ghost size        3061224
7.133E-02 ###   nl size           25510204
7.351E-02 ###   BP 2000000000.0
7.616E-02 ###   config size       255102
7.872E-02 ###   ghost size        3061224
8.132E-02 ###   nl size           25510204
#############################################
  Potential Load
  Time: 8.378E-02
#############################################
8.684E-02 ###   Potential file: pot/pd.pot
8.933E-02 ###   Loading: pot/pd.pot
7.173E-01 ###   std  configs/ec_8_007.out
7.233E-01 ###   std  configs/ec_4_007.out
7.294E-01 ###   std  configs/eos_006.out
7.352E-01 ###   std  configs/eos_001.out
7.410E-01 ###   std  configs/ec_7_005.out
7.469E-01 ###   std  configs/config_0002.out
7.525E-01 ###   std  configs/ec_3_005.out
7.584E-01 ###   std  configs/config_0005.out
7.644E-01 ###   std  configs/ec_3_002.out
7.701E-01 ###   std  configs/ec_7_002.out
7.761E-01 ###   std  configs/ec_6_004.out
7.817E-01 ###   std  configs/ec_2_004.out
7.874E-01 ###   std  configs/ec_2_003.out
7.931E-01 ###   std  configs/ec_6_003.out
7.989E-01 ###   std  configs/ec_1_001.out
8.041E-01 ###   std  configs/ec_9_006.out
8.098E-01 ###   std  configs/ec_5_001.out
8.155E-01 ###   std  configs/ec_5_006.out
8.219E-01 ###   std  configs/ec_1_006.out
8.275E-01 ###   std  configs/ec_9_001.out
8.333E-01 ###   std  configs/config_0004.out
8.389E-01 ###   std  configs/ec_3_003.out
8.446E-01 ###   std  configs/ec_7_003.out
8.505E-01 ###   std  configs/ec_7_004.out
8.559E-01 ###   std  configs/config_0003.out
8.616E-01 ###   std  configs/ec_3_004.out
8.679E-01 ###   std  configs/eos_007.out
8.736E-01 ###   std  configs/ec_4_006.out
8.791E-01 ###   std  configs/ec_8_001.out
8.846E-01 ###   std  configs/ec_8_006.out
8.902E-01 ###   std  configs/ec_4_001.out
8.956E-01 ###   std  configs/ec_5_007.out
9.013E-01 ###   std  configs/ec_1_007.out
9.069E-01 ###   std  configs/ec_9_007.out
9.124E-01 ###   std  configs/ec_2_002.out
9.194E-01 ###   std  configs/ec_6_002.out
9.257E-01 ###   std  configs/ec_6_005.out
9.324E-01 ###   std  configs/ec_2_005.out
9.380E-01 ###   std  configs/ec_1_003.out
9.434E-01 ###   std  configs/ec_9_004.out
9.492E-01 ###   std  configs/ec_5_003.out
9.558E-01 ###   std  configs/ec_5_004.out
9.614E-01 ###   std  configs/ec_1_004.out
9.669E-01 ###   std  configs/ec_9_003.out
9.725E-01 ###   std  configs/ec_6_006.out
9.782E-01 ###   std  configs/ec_2_006.out
9.838E-01 ###   std  configs/ec_2_001.out
9.896E-01 ###   std  configs/ec_6_001.out
9.952E-01 ###   std  configs/config_0009.out
1.001E+00 ###   std  configs/ec_7_007.out
1.006E+00 ###   std  configs/ec_3_007.out
1.012E+00 ###   std  configs/config_0007.out
1.017E+00 ###   std  configs/eos_004.out
1.023E+00 ###   std  configs/eos_003.out
1.028E+00 ###   std  configs/ec_8_005.out
1.034E+00 ###   std  configs/ec_4_002.out
1.039E+00 ###   std  configs/ec_4_005.out
1.045E+00 ###   std  configs/ec_8_002.out
