#############################################################################
5.621E-03 ###   Thu, 08 Jul 2021 22:03:35 +0000
#############################################################################

####TIME#############LOG#####################################################
1.294E-02 ###   Script: /cloud/Code/python/eampa/eampa.py
2.819E-02 ###   Loaded: input.in
#############################################
  Read Input
  Time: 3.011E-02
#############################################
3.192E-02 ###   e
3.375E-02 ###   a0: 5.0
3.376E-02 ###   b0: 1.0
3.376E-02 ###   bp: 100.0
3.376E-02 ###   config: 0.0001
3.376E-02 ###   e: 1.0
3.376E-02 ###   e0: 25.0
3.376E-02 ###   ec: 1.0
3.376E-02 ###   energy: 20.0
3.377E-02 ###   force: 1.0
3.377E-02 ###   g: 1.0
3.377E-02 ###   negec: 1000.0
3.377E-02 ###   stress: 1.0
3.377E-02 ###   v: 1.0
3.377E-02 ###   
3.567E-02 ###   max: 100.0
3.568E-02 ###   min: 0.1
3.568E-02 ###   scale_exponent: 4.0
3.568E-02 ###   scale_factor: 10.0
3.568E-02 ###   zero_density_factor: 100000000.0
3.568E-02 ###   
3.756E-02 ###   pot_dir: None
3.757E-02 ###   pot_name: None
3.757E-02 ###   results_dir: results
3.757E-02 ###   
3.939E-02 ###   bp_file: bp.dat
3.940E-02 ###   dir: bp
3.940E-02 ###   ec_size: 6
3.940E-02 ###   ec_strain: 0.05
3.940E-02 ###   eos_size: 6
3.940E-02 ###   eos_strain: 0.1
3.940E-02 ###   
4.121E-02 ###   
4.301E-02 ###   1: {'label_id': 1, 'label_text': 'AL', 'atom_count': 32, 'relaxed_energy': -1264.06398979, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.36, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -537.454181036, 'calc_coh_ev': -3.36, 'calc_apaev': 534.094181036}
4.302E-02 ###   2: {'label_id': 2, 'label_text': 'FE', 'atom_count': 16, 'relaxed_energy': -5268.188, 'relaxed_energy_unit': 'Ry', 'coh_energy': -4.316, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -4479.851795407, 'calc_coh_ev': -4.316, 'calc_apaev': 4475.5357954070005}
4.302E-02 ###   3: {'label_id': 3, 'label_text': 'PD', 'atom_count': 32, 'relaxed_energy': -16384.958, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.91, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -6966.549363269, 'calc_coh_ev': -3.91, 'calc_apaev': 6962.639363269001}
4.302E-02 ###   
#############################################
  Setup Directories
  Time: 4.494E-02
#############################################
4.669E-02 ###   WD: wd/wd
#############################################
  Memory
  Time: 5.653E-02
#############################################
5.853E-02 ###   EFS 6000000000.0
6.034E-02 ###   config size       765306
6.212E-02 ###   ghost size        9183673
6.392E-02 ###   nl size           76530612
6.573E-02 ###   BP 6000000000.0
6.750E-02 ###   config size       255102
6.925E-02 ###   ghost size        3061224
7.103E-02 ###   nl size           25510204
#############################################
  Potential Load
  Time: 7.276E-02
#############################################
7.504E-02 ###   Potential file: pot/pd.pot
7.682E-02 ###   Loading: pot/pd.pot
1.963E+00 ###   std  configs/0134.dat
1.977E+00 ###   std  configs/0555.dat
1.989E+00 ###   std  configs/0223.dat
2.001E+00 ###   std  configs/0584.dat
2.014E+00 ###   std  configs/0307.dat
2.026E+00 ###   std  configs/0010.dat
2.038E+00 ###   std  configs/0471.dat
2.050E+00 ###   std  configs/0148.dat
2.064E+00 ###   std  configs/0529.dat
2.077E+00 ###   std  configs/0199.dat
2.090E+00 ###   std  configs/0300.dat
2.104E+00 ###   std  configs/0017.dat
2.116E+00 ###   std  configs/0476.dat
2.128E+00 ###   std  configs/0289.dat
2.141E+00 ###   std  configs/0258.dat
2.153E+00 ###   std  configs/0133.dat
2.166E+00 ###   std  configs/0552.dat
2.178E+00 ###   std  configs/0583.dat
2.193E+00 ###   std  configs/0224.dat
2.205E+00 ###   std  configs/0019.dat
2.217E+00 ###   std  configs/0478.dat
2.231E+00 ###   std  configs/0141.dat
2.242E+00 ###   std  configs/0287.dat
2.255E+00 ###   std  configs/0520.dat
2.267E+00 ###   std  configs/0256.dat
2.279E+00 ###   std  configs/0190.dat
2.291E+00 ###   std  configs/0372.dat
2.303E+00 ###   std  configs/0065.dat
2.315E+00 ###   std  configs/0404.dat
2.327E+00 ###   std  configs/0375.dat
2.339E+00 ###   std  configs/0062.dat
2.351E+00 ###   std  configs/0403.dat
2.363E+00 ###   std  configs/0309.dat
2.375E+00 ###   std  configs/0146.dat
2.389E+00 ###   std  configs/0527.dat
2.400E+00 ###   std  configs/0280.dat
2.412E+00 ###   std  configs/0251.dat
2.424E+00 ###   std  configs/0197.dat
2.436E+00 ###   std  configs/0436.dat
2.448E+00 ###   std  configs/0391.dat
2.460E+00 ###   std  configs/0057.dat
2.473E+00 ###   std  configs/0086.dat
2.489E+00 ###   std  configs/0340.dat
2.503E+00 ###   std  configs/0218.dat
2.516E+00 ###   std  configs/0264.dat
2.529E+00 ###   std  configs/0512.dat
2.541E+00 ###   std  configs/0173.dat
2.554E+00 ###   std  configs/0263.dat
2.567E+00 ###   std  configs/0515.dat
2.580E+00 ###   std  configs/0174.dat
2.593E+00 ###   std  configs/0396.dat
2.605E+00 ###   std  configs/0431.dat
2.618E+00 ###   std  configs/0050.dat
2.631E+00 ###   std  configs/0081.dat
2.643E+00 ###   std  configs/0347.dat
2.655E+00 ###   std  configs/0569.dat
2.669E+00 ###   std  configs/0108.dat
2.681E+00 ###   std  configs/0443.dat
2.693E+00 ###   std  configs/0022.dat
2.708E+00 ###   std  configs/0492.dat
2.720E+00 ###   std  configs/0335.dat
2.732E+00 ###   std  configs/0398.dat
2.745E+00 ###   std  configs/0349.dat
2.757E+00 ###   std  configs/0211.dat
2.771E+00 ###   std  configs/0567.dat
2.785E+00 ###   std  configs/0106.dat
2.798E+00 ###   std  configs/0438.dat
2.810E+00 ###   std  configs/0059.dat
2.822E+00 ###   std  configs/0088.dat
2.835E+00 ###   std  configs/0216.dat
2.847E+00 ###   std  configs/0560.dat
2.859E+00 ###   std  configs/0101.dat
2.872E+00 ###   std  configs/0444.dat
2.889E+00 ###   std  configs/0025.dat
2.905E+00 ###   std  configs/0332.dat
2.922E+00 ###   std  configs/0495.dat
2.937E+00 ###   std  configs/0571.dat
2.952E+00 ###   std  configs/0110.dat
####TIME#############LOG#####################################################
2.966E+00 ###   std  configs/0207.dat
2.978E+00 ###   std  configs/0099.dat
2.989E+00 ###   std  configs/0429.dat
3.002E+00 ###   std  configs/0048.dat
3.013E+00 ###   std  configs/0484.dat
3.025E+00 ###   std  configs/0323.dat
3.037E+00 ###   std  configs/0455.dat
3.049E+00 ###   std  configs/0034.dat
3.061E+00 ###   std  configs/0324.dat
3.076E+00 ###   std  configs/0483.dat
3.088E+00 ###   std  configs/0452.dat
3.100E+00 ###   std  configs/0033.dat
3.112E+00 ###   std  configs/0576.dat
3.124E+00 ###   std  configs/0117.dat
3.136E+00 ###   std  configs/0200.dat
3.148E+00 ###   std  configs/0358.dat
3.161E+00 ###   std  configs/0389.dat
3.173E+00 ###   std  configs/0504.dat
3.185E+00 ###   std  configs/0165.dat
3.197E+00 ###   std  configs/0272.dat
3.209E+00 ###   std  configs/0578.dat
3.221E+00 ###   std  configs/0119.dat
3.234E+00 ###   std  configs/0090.dat
3.248E+00 ###   std  configs/0356.dat
3.262E+00 ###   std  configs/0420.dat
3.275E+00 ###   std  configs/0387.dat
3.288E+00 ###   std  configs/0041.dat
3.300E+00 ###   std  configs/0209.dat
3.315E+00 ###   std  configs/0097.dat
3.327E+00 ###   std  configs/0351.dat
3.339E+00 ###   std  configs/0380.dat
3.351E+00 ###   std  configs/0427.dat
3.365E+00 ###   std  configs/0046.dat
3.379E+00 ###   std  configs/0503.dat
3.392E+00 ###   std  configs/0162.dat
3.408E+00 ###   std  configs/0275.dat
3.422E+00 ###   std  configs/0073.dat
3.435E+00 ###   std  configs/0412.dat
3.448E+00 ###   std  configs/0364.dat
3.460E+00 ###   std  configs/0240.dat
3.472E+00 ###   std  configs/0186.dat
3.484E+00 ###   std  configs/0157.dat
3.496E+00 ###   std  configs/0291.dat
3.508E+00 ###   std  configs/0536.dat
3.520E+00 ###   std  configs/0318.dat
3.532E+00 ###   std  configs/0247.dat
3.544E+00 ###   std  configs/0181.dat
3.556E+00 ###   std  configs/0150.dat
3.568E+00 ###   std  configs/0531.dat
3.579E+00 ###   std  configs/0296.dat
3.591E+00 ###   std  configs/0008.dat
3.603E+00 ###   std  configs/0469.dat
3.615E+00 ###   std  configs/0074.dat
3.626E+00 ###   std  configs/0415.dat
3.638E+00 ###   std  configs/0363.dat
3.650E+00 ###   std  configs/0249.dat
3.662E+00 ###   std  configs/0298.dat
3.674E+00 ###   std  configs/0006.dat
3.686E+00 ###   std  configs/0467.dat
3.698E+00 ###   std  configs/0311.dat
3.710E+00 ###   std  configs/0235.dat
3.722E+00 ###   std  configs/0592.dat
3.734E+00 ###   std  configs/0122.dat
3.746E+00 ###   std  configs/0543.dat
3.758E+00 ###   std  configs/0595.dat
3.770E+00 ###   std  configs/0232.dat
3.782E+00 ###   std  configs/0125.dat
3.793E+00 ###   std  configs/0544.dat
3.805E+00 ###   std  configs/0188.dat
3.818E+00 ###   std  configs/0159.dat
3.830E+00 ###   std  configs/0538.dat
3.842E+00 ###   std  configs/0001.dat
3.854E+00 ###   std  configs/0460.dat
3.866E+00 ###   std  configs/0316.dat
3.878E+00 ###   std  configs/0439.dat
3.890E+00 ###   std  configs/0058.dat
3.901E+00 ###   std  configs/0089.dat
3.914E+00 ###   std  configs/0217.dat
3.926E+00 ###   std  configs/0561.dat
3.941E+00 ###   std  configs/0100.dat
3.953E+00 ###   std  configs/0445.dat
3.965E+00 ###   std  configs/0024.dat
3.977E+00 ###   std  configs/0494.dat
3.989E+00 ###   std  configs/0333.dat
4.001E+00 ###   std  configs/0442.dat
4.013E+00 ###   std  configs/0023.dat
4.024E+00 ###   std  configs/0334.dat
4.036E+00 ###   std  configs/0493.dat
4.053E+00 ###   std  configs/0399.dat
4.067E+00 ###   std  configs/0348.dat
4.081E+00 ###   std  configs/0210.dat
4.093E+00 ###   std  configs/0566.dat
4.105E+00 ###   std  configs/0107.dat
4.121E+00 ###   std  configs/0262.dat
4.134E+00 ###   std  configs/0514.dat
4.146E+00 ###   std  configs/0175.dat
4.159E+00 ###   std  configs/0430.dat
4.171E+00 ###   std  configs/0397.dat
4.183E+00 ###   std  configs/0051.dat
4.195E+00 ###   std  configs/0080.dat
####TIME#############LOG#####################################################
4.209E+00 ###   std  configs/0346.dat
4.220E+00 ###   std  configs/0568.dat
4.232E+00 ###   std  configs/0109.dat
4.244E+00 ###   std  configs/0390.dat
4.256E+00 ###   std  configs/0437.dat
4.268E+00 ###   std  configs/0056.dat
4.280E+00 ###   std  configs/0087.dat
4.293E+00 ###   std  configs/0341.dat
4.305E+00 ###   std  configs/0219.dat
4.317E+00 ###   std  configs/0265.dat
4.329E+00 ###   std  configs/0513.dat
4.340E+00 ###   std  configs/0172.dat
4.352E+00 ###   std  configs/0374.dat
4.364E+00 ###   std  configs/0063.dat
4.376E+00 ###   std  configs/0402.dat
4.388E+00 ###   std  configs/0308.dat
4.399E+00 ###   std  configs/0147.dat
4.411E+00 ###   std  configs/0281.dat
4.423E+00 ###   std  configs/0526.dat
4.435E+00 ###   std  configs/0250.dat
4.445E+00 ###   std  configs/0196.dat
4.456E+00 ###   std  configs/0018.dat
4.468E+00 ###   std  configs/0479.dat
4.480E+00 ###   std  configs/0140.dat
4.492E+00 ###   std  configs/0521.dat
