#############################################################################
6.036E-03 ###   Sun, 04 Jul 2021 12:23:39 +0000
#############################################################################

####TIME#############LOG#####################################################
1.355E-02 ###   Script: /cloud/Code/python/eampa/eampa.py
1.740E-02 ###   Loaded: input.in
#############################################
  Read Input
  Time: 1.925E-02
#############################################
2.114E-02 ###   fit
2.310E-02 ###   a0: 5.0
2.312E-02 ###   b0: 1.0
2.312E-02 ###   bp: 100.0
2.312E-02 ###   config: 0.0001
2.312E-02 ###   e: 1.0
2.312E-02 ###   e0: 25.0
2.313E-02 ###   ec: 1.0
2.313E-02 ###   energy: 20.0
2.313E-02 ###   force: 1.0
2.313E-02 ###   g: 1.0
2.313E-02 ###   negec: 1000.0
2.313E-02 ###   stress: 1.0
2.313E-02 ###   v: 1.0
2.314E-02 ###   
2.504E-02 ###   max: 100.0
2.505E-02 ###   min: 0.1
2.505E-02 ###   scale_exponent: 4.0
2.505E-02 ###   scale_factor: 10.0
2.505E-02 ###   zero_density_factor: 100000000.0
2.506E-02 ###   
2.711E-02 ###   pot_dir: None
2.712E-02 ###   pot_name: None
2.712E-02 ###   results_dir: results
2.712E-02 ###   
2.898E-02 ###   bp_file: bp.dat
2.899E-02 ###   dir: bp
2.899E-02 ###   ec_size: 9
2.899E-02 ###   ec_strain: 0.05
2.899E-02 ###   eos_size: 9
2.900E-02 ###   eos_strain: 0.1
2.900E-02 ###   
3.089E-02 ###   
3.283E-02 ###   1: {'label_id': 1, 'label_text': 'AL', 'atom_count': 32, 'relaxed_energy': -1264.06398979, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.36, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -537.454181036, 'calc_coh_ev': -3.36, 'calc_apaev': 534.094181036}
3.284E-02 ###   2: {'label_id': 2, 'label_text': 'FE', 'atom_count': 16, 'relaxed_energy': -5268.188, 'relaxed_energy_unit': 'Ry', 'coh_energy': -4.316, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -4479.851795407, 'calc_coh_ev': -4.316, 'calc_apaev': 4475.5357954070005}
3.284E-02 ###   3: {'label_id': 3, 'label_text': 'PD', 'atom_count': 32, 'relaxed_energy': -16384.958, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.91, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -6966.549363269, 'calc_coh_ev': -3.91, 'calc_apaev': 6962.639363269001}
3.285E-02 ###   
#############################################
  Setup Directories
  Time: 3.469E-02
#############################################
3.650E-02 ###   WD: wd/wd
#############################################
  Memory
  Time: 4.646E-02
#############################################
4.844E-02 ###   EFS 2000000000.0
5.021E-02 ###   config size       255102
5.193E-02 ###   ghost size        3061224
5.361E-02 ###   nl size           25510204
5.534E-02 ###   BP 2000000000.0
5.717E-02 ###   config size       255102
5.895E-02 ###   ghost size        3061224
6.068E-02 ###   nl size           25510204
#############################################
  Potential Load
  Time: 6.235E-02
#############################################
6.473E-02 ###   Potential file: pot/pd.pot
6.649E-02 ###   Loading: pot/pd.pot
1.783E-01 ###   std  configs/ec_4_007.out
1.838E-01 ###   std  configs/ec_8_007.out
1.892E-01 ###   std  configs/ec_3_002.out
1.953E-01 ###   std  configs/ec_7_002.out
2.005E-01 ###   std  configs/config_0010.out
2.057E-01 ###   std  configs/ec_7_005.out
2.111E-01 ###   std  configs/ec_3_005.out
2.164E-01 ###   std  configs/ec_2_003.out
2.216E-01 ###   std  configs/config_0001.out
2.270E-01 ###   std  configs/ec_6_003.out
2.324E-01 ###   std  configs/ec_6_004.out
2.375E-01 ###   std  configs/config_0006.out
2.427E-01 ###   std  configs/ec_2_004.out
2.479E-01 ###   std  configs/config_0008.out
2.532E-01 ###   std  configs/ec_5_006.out
2.598E-01 ###   std  configs/ec_1_006.out
2.665E-01 ###   std  configs/ec_9_001.out
2.733E-01 ###   std  configs/ec_1_001.out
2.800E-01 ###   std  configs/ec_9_006.out
2.867E-01 ###   std  configs/ec_5_001.out
2.935E-01 ###   std  configs/eos_001.out
2.998E-01 ###   std  configs/eos_006.out
3.053E-01 ###   std  configs/ec_7_004.out
3.108E-01 ###   std  configs/ec_3_004.out
3.161E-01 ###   std  configs/ec_3_003.out
3.216E-01 ###   std  configs/ec_7_003.out
3.273E-01 ###   std  configs/ec_8_006.out
3.326E-01 ###   std  configs/ec_4_001.out
3.379E-01 ###   std  configs/ec_4_006.out
3.432E-01 ###   std  configs/ec_8_001.out
3.485E-01 ###   std  configs/eos_007.out
3.538E-01 ###   std  configs/ec_9_007.out
3.593E-01 ###   std  configs/ec_5_007.out
3.646E-01 ###   std  configs/ec_1_007.out
3.699E-01 ###   std  configs/config_0009.out
3.753E-01 ###   std  configs/ec_6_005.out
3.806E-01 ###   std  configs/config_0007.out
3.859E-01 ###   std  configs/ec_2_005.out
3.918E-01 ###   std  configs/ec_2_002.out
3.972E-01 ###   std  configs/ec_6_002.out
4.027E-01 ###   std  configs/eos_003.out
4.081E-01 ###   std  configs/eos_004.out
4.136E-01 ###   std  configs/ec_5_004.out
4.189E-01 ###   std  configs/ec_1_004.out
4.243E-01 ###   std  configs/ec_9_003.out
4.299E-01 ###   std  configs/ec_1_003.out
4.352E-01 ###   std  configs/ec_9_004.out
4.406E-01 ###   std  configs/ec_5_003.out
4.459E-01 ###   std  configs/config_0003.out
4.512E-01 ###   std  configs/ec_2_001.out
4.564E-01 ###   std  configs/ec_6_001.out
4.618E-01 ###   std  configs/ec_6_006.out
4.670E-01 ###   std  configs/ec_2_006.out
4.724E-01 ###   std  configs/config_0004.out
4.779E-01 ###   std  configs/ec_7_007.out
4.832E-01 ###   std  configs/ec_3_007.out
4.884E-01 ###   std  configs/ec_4_005.out
4.940E-01 ###   std  configs/ec_8_002.out
4.993E-01 ###   std  configs/ec_8_005.out
5.046E-01 ###   std  configs/ec_4_002.out
5.102E-01 ###   std  configs/ec_6_007.out
5.155E-01 ###   std  configs/ec_2_007.out
5.207E-01 ###   std  configs/config_0005.out
5.262E-01 ###   std  configs/config_0002.out
5.317E-01 ###   std  configs/ec_1_002.out
5.370E-01 ###   std  configs/ec_9_005.out
5.426E-01 ###   std  configs/ec_5_002.out
5.480E-01 ###   std  configs/ec_5_005.out
5.536E-01 ###   std  configs/ec_1_005.out
5.590E-01 ###   std  configs/ec_9_002.out
5.644E-01 ###   std  configs/eos_005.out
5.696E-01 ###   std  configs/eos_002.out
5.748E-01 ###   std  configs/ec_8_004.out
5.800E-01 ###   std  configs/ec_4_003.out
5.857E-01 ###   std  configs/ec_4_004.out
5.914E-01 ###   std  configs/ec_8_003.out
5.983E-01 ###   std  configs/ec_7_006.out
6.042E-01 ###   std  configs/ec_3_006.out
####TIME#############LOG#####################################################
6.130E-01 ###   std  configs/ec_3_001.out
6.187E-01 ###   std  configs/ec_7_001.out
#############################################
  Potential Fit
  Time: 1.173E+00
#############################################
2.430E+00 ###   BP Allocated Memory
2.430E+00 ###   
2.432E+00 ###   2GB
2.432E+00 ###   
2.434E+00 ###   255102 3061224 25510204
2.434E+00 ###   
4.154E+00 ###   Best rss: None (since last: 1)
6.711E+00 ###   Best rss: None (since last: 1)
8.989E+00 ###   Best rss: None (since last: 1)
1.100E+01 ###   Best rss: None (since last: 1)
1.305E+01 ###   Best rss: None (since last: 1)
1.529E+01 ###   Best rss: None (since last: 1)
1.725E+01 ###   Best rss: None (since last: 1)
1.918E+01 ###   Best rss: None (since last: 1)
2.113E+01 ###   Best rss: None (since last: 1)
2.314E+01 ###   Best rss: None (since last: 1)
2.513E+01 ###   Best rss: None (since last: 1)
2.710E+01 ###   Best rss: None (since last: 1)
2.904E+01 ###   Best rss: None (since last: 1)
3.097E+01 ###   Best rss: None (since last: 1)
3.297E+01 ###   Best rss: None (since last: 1)
3.497E+01 ###   Best rss: None (since last: 1)
3.699E+01 ###   Best rss: None (since last: 1)
3.900E+01 ###   Best rss: None (since last: 1)
4.095E+01 ###   Best rss: None (since last: 1)
4.291E+01 ###   Best rss: None (since last: 1)
4.495E+01 ###   Best rss: None (since last: 1)
4.725E+01 ###   Best rss: None (since last: 1)
4.926E+01 ###   Best rss: None (since last: 1)
5.151E+01 ###   Best rss: None (since last: 1)
5.346E+01 ###   Best rss: None (since last: 1)
5.576E+01 ###   Best rss: None (since last: 1)
5.780E+01 ###   Best rss: None (since last: 1)
5.980E+01 ###   Best rss: None (since last: 1)
6.181E+01 ###   Best rss: None (since last: 1)
6.377E+01 ###   Best rss: None (since last: 1)
6.574E+01 ###   Best rss: None (since last: 1)
6.773E+01 ###   Best rss: None (since last: 1)
6.973E+01 ###   Best rss: None (since last: 1)
7.173E+01 ###   Best rss: None (since last: 1)
7.371E+01 ###   Best rss: None (since last: 1)
7.566E+01 ###   Best rss: None (since last: 1)
7.764E+01 ###   Best rss: None (since last: 1)
7.987E+01 ###   Best rss: None (since last: 1)
8.216E+01 ###   Best rss: None (since last: 1)
8.418E+01 ###   Best rss: None (since last: 1)
8.634E+01 ###   Best rss: None (since last: 1)
8.824E+01 ###   Best rss: None (since last: 1)
9.016E+01 ###   Best rss: None (since last: 1)
9.238E+01 ###   Best rss: None (since last: 1)
9.432E+01 ###   Best rss: None (since last: 1)
9.623E+01 ###   Best rss: None (since last: 1)
9.845E+01 ###   Best rss: None (since last: 1)
1.004E+02 ###   Best rss: None (since last: 1)
1.023E+02 ###   Best rss: None (since last: 1)
1.043E+02 ###   Best rss: None (since last: 1)
1.062E+02 ###   Best rss: None (since last: 1)
1.081E+02 ###   Best rss: None (since last: 1)
1.102E+02 ###   Best rss: None (since last: 1)
1.122E+02 ###   Best rss: None (since last: 1)
1.143E+02 ###   Best rss: None (since last: 1)
1.163E+02 ###   Best rss: None (since last: 1)
1.183E+02 ###   Best rss: None (since last: 1)
1.206E+02 ###   Best rss: None (since last: 1)
1.226E+02 ###   Best rss: None (since last: 1)
