#############################################################################
2.663E-02 ###   Sat, 03 Jul 2021 21:29:50 +0000
#############################################################################

####TIME#############LOG#####################################################
3.646E-02 ###   Script: /cloud/Code/python/eampa/eampa.py
1.233E-01 ###   Loaded: input.in
#############################################
  Read Input
  Time: 1.268E-01
#############################################
1.316E-01 ###   fit
2.168E-01 ###   a0: 15.0
2.168E-01 ###   b0: 5.0
2.168E-01 ###   bp: 100.0
2.168E-01 ###   config: 0.0001
2.168E-01 ###   e: 1.0
2.168E-01 ###   e0: 25.0
2.168E-01 ###   ec: 1.0
2.168E-01 ###   energy: 10.0
2.168E-01 ###   force: 1.0
2.168E-01 ###   g: 1.0
2.168E-01 ###   negec: 1000.0
2.168E-01 ###   stress: 1.0
2.168E-01 ###   v: 1.0
2.168E-01 ###   
4.505E-01 ###   max: 100.0
4.507E-01 ###   min: 0.1
4.507E-01 ###   scale_exponent: 4.0
4.507E-01 ###   scale_factor: 10.0
4.507E-01 ###   zero_density_factor: 100000000.0
4.507E-01 ###   
4.944E-01 ###   pot_dir: None
4.944E-01 ###   pot_name: None
4.944E-01 ###   results_dir: results
4.944E-01 ###   
6.190E-01 ###   bp_file: bp.dat
6.191E-01 ###   dir: bp
6.191E-01 ###   ec_size: 6
6.191E-01 ###   ec_strain: 0.05
6.191E-01 ###   eos_size: 6
6.191E-01 ###   eos_strain: 0.1
6.191E-01 ###   
7.368E-01 ###   
7.868E-01 ###   1: {'label_id': 1, 'label_text': 'AL', 'atom_count': 32, 'relaxed_energy': -1264.06398979, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.36, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -537.454181036, 'calc_coh_ev': -3.36, 'calc_apaev': 534.094181036}
7.869E-01 ###   2: {'label_id': 2, 'label_text': 'FE', 'atom_count': 16, 'relaxed_energy': -5268.188, 'relaxed_energy_unit': 'Ry', 'coh_energy': -4.316, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -4479.851795407, 'calc_coh_ev': -4.316, 'calc_apaev': 4475.5357954070005}
7.869E-01 ###   3: {'label_id': 3, 'label_text': 'PD', 'atom_count': 32, 'relaxed_energy': -16384.958, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.91, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -6966.549363269, 'calc_coh_ev': -3.91, 'calc_apaev': 6962.639363269001}
7.869E-01 ###   
#############################################
  Setup Directories
  Time: 8.684E-01
#############################################
9.543E-01 ###   WD: wd/wd
#############################################
  Memory
  Time: 1.211E+00
#############################################
1.257E+00 ###   EFS 2000000000.0
1.379E+00 ###   config size       255102
1.381E+00 ###   ghost size        3061224
1.383E+00 ###   nl size           25510204
1.385E+00 ###   BP 2000000000.0
1.391E+00 ###   config size       255102
1.437E+00 ###   ghost size        3061224
1.441E+00 ###   nl size           25510204
#############################################
  Potential Load
  Time: 1.523E+00
#############################################
1.606E+00 ###   Potential file: pot/pd.pot
1.688E+00 ###   Loading: pot/pd.pot
9.062E+00 ###   std  configs/eos_001.out
9.455E+00 ###   std  configs/eos_006.out
9.813E+00 ###   std  configs/ec_9_002.out
1.028E+01 ###   std  configs/ec_1_005.out
1.071E+01 ###   std  configs/ec_5_005.out
1.114E+01 ###   std  configs/ec_5_002.out
1.161E+01 ###   std  configs/ec_9_005.out
1.200E+01 ###   std  configs/ec_1_002.out
1.216E+01 ###   std  configs/config_0010.out
1.259E+01 ###   std  configs/ec_2_007.out
1.298E+01 ###   std  configs/ec_6_007.out
1.298E+01 ###   std  configs/ec_7_001.out
1.327E+01 ###   std  configs/ec_3_001.out
1.362E+01 ###   std  configs/config_0008.out
1.363E+01 ###   std  configs/ec_3_006.out
1.371E+01 ###   std  configs/ec_7_006.out
1.377E+01 ###   std  configs/config_0006.out
1.393E+01 ###   std  configs/config_0001.out
1.436E+01 ###   std  configs/ec_8_003.out
1.479E+01 ###   std  configs/ec_4_004.out
1.525E+01 ###   std  configs/ec_4_003.out
1.573E+01 ###   std  configs/ec_8_004.out
1.616E+01 ###   std  configs/ec_2_006.out
1.659E+01 ###   std  configs/ec_6_006.out
1.672E+01 ###   std  configs/ec_6_001.out
1.700E+01 ###   std  configs/ec_2_001.out
1.728E+01 ###   std  configs/ec_5_003.out
1.753E+01 ###   std  configs/ec_9_004.out
1.781E+01 ###   std  configs/ec_1_003.out
1.805E+01 ###   std  configs/ec_9_003.out
1.809E+01 ###   std  configs/ec_1_004.out
1.817E+01 ###   std  configs/ec_5_004.out
1.822E+01 ###   std  configs/eos_007.out
1.823E+01 ###   std  configs/ec_4_002.out
1.833E+01 ###   std  configs/ec_8_005.out
1.838E+01 ###   std  configs/ec_8_002.out
1.841E+01 ###   std  configs/ec_4_005.out
1.859E+01 ###   std  configs/config_0007.out
1.866E+01 ###   std  configs/config_0009.out
1.880E+01 ###   std  configs/ec_3_007.out
1.881E+01 ###   std  configs/ec_7_007.out
1.882E+01 ###   std  configs/ec_8_001.out
1.883E+01 ###   std  configs/ec_4_006.out
1.909E+01 ###   std  configs/ec_4_001.out
1.915E+01 ###   std  configs/ec_8_006.out
1.932E+01 ###   std  configs/config_0004.out
1.933E+01 ###   std  configs/config_0003.out
1.933E+01 ###   std  configs/ec_7_003.out
1.939E+01 ###   std  configs/ec_3_003.out
1.940E+01 ###   std  configs/ec_3_004.out
1.945E+01 ###   std  configs/ec_7_004.out
1.945E+01 ###   std  configs/ec_6_002.out
1.946E+01 ###   std  configs/ec_2_002.out
1.947E+01 ###   std  configs/ec_2_005.out
1.957E+01 ###   std  configs/ec_6_005.out
1.961E+01 ###   std  configs/ec_1_007.out
1.963E+01 ###   std  configs/ec_5_007.out
1.983E+01 ###   std  configs/ec_9_007.out
2.026E+01 ###   std  configs/eos_003.out
2.066E+01 ###   std  configs/eos_004.out
2.094E+01 ###   std  configs/ec_3_005.out
2.126E+01 ###   std  configs/ec_7_005.out
2.165E+01 ###   std  configs/ec_7_002.out
2.182E+01 ###   std  configs/ec_3_002.out
2.198E+01 ###   std  configs/config_0002.out
2.199E+01 ###   std  configs/config_0005.out
2.214E+01 ###   std  configs/ec_8_007.out
2.215E+01 ###   std  configs/ec_4_007.out
2.216E+01 ###   std  configs/eos_005.out
2.217E+01 ###   std  configs/eos_002.out
2.223E+01 ###   std  configs/ec_5_001.out
2.224E+01 ###   std  configs/ec_9_006.out
2.225E+01 ###   std  configs/ec_1_001.out
2.226E+01 ###   std  configs/ec_9_001.out
2.237E+01 ###   std  configs/ec_1_006.out
2.262E+01 ###   std  configs/ec_5_006.out
2.267E+01 ###   std  configs/ec_2_004.out
2.268E+01 ###   std  configs/ec_6_004.out
####TIME#############LOG#####################################################
2.284E+01 ###   std  configs/ec_6_003.out
2.286E+01 ###   std  configs/ec_2_003.out
#############################################
  Potential Fit
  Time: 2.377E+01
#############################################
2.599E+01 ###   BP Allocated Memory
2.599E+01 ###   
2.604E+01 ###   2GB
2.604E+01 ###   
2.604E+01 ###   255102 3061224 25510204
2.604E+01 ###   
2.830E+01 ###   Best rss: None (since last: 1)
3.270E+01 ###   Best rss: None (since last: 1)
3.641E+01 ###   Best rss: None (since last: 1)
3.915E+01 ###   Best rss: None (since last: 1)
4.187E+01 ###   Best rss: None (since last: 1)
4.459E+01 ###   Best rss: None (since last: 1)
4.740E+01 ###   Best rss: None (since last: 1)
5.026E+01 ###   Best rss: None (since last: 1)
5.287E+01 ###   Best rss: None (since last: 1)
5.538E+01 ###   Best rss: None (since last: 1)
5.830E+01 ###   Best rss: None (since last: 1)
6.099E+01 ###   Best rss: None (since last: 1)
6.388E+01 ###   Best rss: None (since last: 1)
6.858E+01 ###   Best rss: None (since last: 1)
7.118E+01 ###   Best rss: None (since last: 1)
7.388E+01 ###   Best rss: None (since last: 1)
7.663E+01 ###   Best rss: None (since last: 1)
7.932E+01 ###   Best rss: None (since last: 1)
8.208E+01 ###   Best rss: None (since last: 1)
8.482E+01 ###   Best rss: None (since last: 1)
8.758E+01 ###   Best rss: None (since last: 1)
9.026E+01 ###   Best rss: None (since last: 1)
9.288E+01 ###   Best rss: None (since last: 1)
9.540E+01 ###   Best rss: None (since last: 1)
9.804E+01 ###   Best rss: None (since last: 1)
1.008E+02 ###   Best rss: None (since last: 1)
1.034E+02 ###   Best rss: None (since last: 1)
1.060E+02 ###   Best rss: None (since last: 1)
1.092E+02 ###   Best rss: None (since last: 1)
1.119E+02 ###   Best rss: None (since last: 1)
1.147E+02 ###   Best rss: None (since last: 1)
1.173E+02 ###   Best rss: None (since last: 1)
1.200E+02 ###   Best rss: None (since last: 1)
1.227E+02 ###   Best rss: None (since last: 1)
1.254E+02 ###   Best rss: None (since last: 1)
1.280E+02 ###   Best rss: None (since last: 1)
1.307E+02 ###   Best rss: None (since last: 1)
1.335E+02 ###   Best rss: None (since last: 1)
1.362E+02 ###   Best rss: None (since last: 1)
1.389E+02 ###   Best rss: None (since last: 1)
1.429E+02 ###   Best rss: None (since last: 1)
1.467E+02 ###   Best rss: None (since last: 1)
1.495E+02 ###   Best rss: None (since last: 1)
1.523E+02 ###   Best rss: None (since last: 1)
1.551E+02 ###   Best rss: None (since last: 1)
1.578E+02 ###   Best rss: None (since last: 1)
1.606E+02 ###   Best rss: None (since last: 1)
1.632E+02 ###   Best rss: None (since last: 1)
1.657E+02 ###   Best rss: None (since last: 1)
1.682E+02 ###   Best rss: None (since last: 1)
1.703E+02 ###   Best rss: None (since last: 1)
1.728E+02 ###   Best rss: None (since last: 1)
1.756E+02 ###   Best rss: None (since last: 1)
1.782E+02 ###   Best rss: None (since last: 1)
1.807E+02 ###   Best rss: None (since last: 1)
1.851E+02 ###   Best rss: None (since last: 1)
1.893E+02 ###   Best rss: None (since last: 1)
1.918E+02 ###   Best rss: None (since last: 1)
1.943E+02 ###   Best rss: None (since last: 1)
1.973E+02 ###   Best rss: None (since last: 1)
2.004E+02 ###   Best rss: None (since last: 1)
2.031E+02 ###   Best rss: None (since last: 1)
2.057E+02 ###   Best rss: None (since last: 1)
2.096E+02 ###   Best rss: None (since last: 1)
2.122E+02 ###   Best rss: None (since last: 1)
2.150E+02 ###   Best rss: None (since last: 1)
2.175E+02 ###   Best rss: None (since last: 1)
2.205E+02 ###   Best rss: None (since last: 1)
2.234E+02 ###   Best rss: None (since last: 1)
2.263E+02 ###   Best rss: None (since last: 1)
2.298E+02 ###   Best rss: None (since last: 1)
2.326E+02 ###   Best rss: None (since last: 1)
2.353E+02 ###   Best rss: None (since last: 1)
2.379E+02 ###   Best rss: None (since last: 1)
2.405E+02 ###   Best rss: None (since last: 1)
2.430E+02 ###   Best rss: None (since last: 1)
2.455E+02 ###   Best rss: None (since last: 1)
2.480E+02 ###   Best rss: None (since last: 1)
2.506E+02 ###   Best rss: None (since last: 1)
2.532E+02 ###   Best rss: None (since last: 1)
2.558E+02 ###   Best rss: None (since last: 1)
2.581E+02 ###   Best rss: None (since last: 1)
2.607E+02 ###   Best rss: None (since last: 1)
2.631E+02 ###   Best rss: None (since last: 1)
2.654E+02 ###   Best rss: None (since last: 1)
2.676E+02 ###   Best rss: None (since last: 1)
2.701E+02 ###   Best rss: None (since last: 1)
2.723E+02 ###   Best rss: None (since last: 1)
2.746E+02 ###   Best rss: None (since last: 1)
2.777E+02 ###   Best rss: None (since last: 1)
2.804E+02 ###   Best rss: None (since last: 1)
2.833E+02 ###   Best rss: None (since last: 1)
2.861E+02 ###   Best rss: None (since last: 1)
2.889E+02 ###   Best rss: None (since last: 1)
2.917E+02 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
2.945E+02 ###   Best rss: None (since last: 1)
2.972E+02 ###   Best rss: None (since last: 1)
2.999E+02 ###   Best rss: None (since last: 1)
