#############################################################################
6.102E-03 ###   Mon, 05 Jul 2021 18:56:16 +0000
#############################################################################

####TIME#############LOG#####################################################
1.506E-02 ###   Script: /cloud/Code/python/eampa/eampa.py
1.861E-02 ###   Loaded: input.in
#############################################
  Read Input
  Time: 2.072E-02
#############################################
2.249E-02 ###   fit
2.420E-02 ###   a0: 5.0
2.420E-02 ###   b0: 1.0
2.420E-02 ###   bp: 100.0
2.420E-02 ###   config: 0.0001
2.420E-02 ###   e: 1.0
2.421E-02 ###   e0: 25.0
2.421E-02 ###   ec: 1.0
2.421E-02 ###   energy: 20.0
2.421E-02 ###   force: 1.0
2.421E-02 ###   g: 1.0
2.421E-02 ###   negec: 1000.0
2.421E-02 ###   stress: 1.0
2.421E-02 ###   v: 1.0
2.421E-02 ###   
2.613E-02 ###   max: 100.0
2.614E-02 ###   min: 0.1
2.614E-02 ###   scale_exponent: 4.0
2.614E-02 ###   scale_factor: 10.0
2.614E-02 ###   zero_density_factor: 100000000.0
2.614E-02 ###   
2.821E-02 ###   pot_dir: None
2.821E-02 ###   pot_name: None
2.821E-02 ###   results_dir: results
2.821E-02 ###   
3.027E-02 ###   bp_file: bp.dat
3.027E-02 ###   dir: bp
3.027E-02 ###   ec_size: 11
3.027E-02 ###   ec_strain: 0.05
3.027E-02 ###   eos_size: 9
3.027E-02 ###   eos_strain: 0.1
3.028E-02 ###   
3.198E-02 ###   
3.376E-02 ###   1: {'label_id': 1, 'label_text': 'AL', 'atom_count': 32, 'relaxed_energy': -1264.06398979, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.36, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -537.454181036, 'calc_coh_ev': -3.36, 'calc_apaev': 534.094181036}
3.377E-02 ###   2: {'label_id': 2, 'label_text': 'FE', 'atom_count': 16, 'relaxed_energy': -5268.188, 'relaxed_energy_unit': 'Ry', 'coh_energy': -4.316, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -4479.851795407, 'calc_coh_ev': -4.316, 'calc_apaev': 4475.5357954070005}
3.377E-02 ###   3: {'label_id': 3, 'label_text': 'PD', 'atom_count': 32, 'relaxed_energy': -16384.958, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.91, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -6966.549363269, 'calc_coh_ev': -3.91, 'calc_apaev': 6962.639363269001}
3.377E-02 ###   
#############################################
  Setup Directories
  Time: 3.563E-02
#############################################
3.745E-02 ###   WD: wd/wd
#############################################
  Memory
  Time: 4.038E-02
#############################################
4.227E-02 ###   EFS 2000000000.0
4.397E-02 ###   config size       255102
4.566E-02 ###   ghost size        3061224
4.737E-02 ###   nl size           25510204
4.906E-02 ###   BP 2000000000.0
5.080E-02 ###   config size       255102
5.252E-02 ###   ghost size        3061224
5.436E-02 ###   nl size           25510204
#############################################
  Potential Load
  Time: 5.617E-02
#############################################
5.842E-02 ###   Potential file: pot/pd.pot
6.020E-02 ###   Loading: pot/pd.pot
1.720E-01 ###   std  configs/ec_9_007.out
1.773E-01 ###   std  configs/ec_5_007.out
1.825E-01 ###   std  configs/ec_1_007.out
1.881E-01 ###   std  configs/ec_6_005.out
1.932E-01 ###   std  configs/ec_2_005.out
1.984E-01 ###   std  configs/ec_2_002.out
2.039E-01 ###   std  configs/ec_6_002.out
2.093E-01 ###   std  configs/fcc_002.dat
2.135E-01 ###   std  configs/ec_7_004.out
2.189E-01 ###   std  configs/ec_3_004.out
2.246E-01 ###   std  configs/ec_3_003.out
2.299E-01 ###   std  configs/ec_7_003.out
2.351E-01 ###   std  configs/eos_002.out
2.407E-01 ###   std  configs/config_0002.out
2.462E-01 ###   std  configs/config_0005.out
2.518E-01 ###   std  configs/eos_005.out
2.576E-01 ###   std  configs/ec_8_006.out
2.630E-01 ###   std  configs/ec_4_001.out
2.685E-01 ###   std  configs/ec_4_006.out
2.742E-01 ###   std  configs/ec_8_001.out
2.796E-01 ###   std  configs/ec_2_003.out
2.853E-01 ###   std  configs/ec_6_003.out
2.909E-01 ###   std  configs/ec_6_004.out
2.972E-01 ###   std  configs/ec_2_004.out
3.027E-01 ###   std  configs/ec_5_006.out
3.086E-01 ###   std  configs/ec_9_001.out
3.143E-01 ###   std  configs/ec_1_006.out
3.197E-01 ###   std  configs/ec_9_006.out
3.255E-01 ###   std  configs/ec_1_001.out
3.307E-01 ###   std  configs/ec_5_001.out
3.363E-01 ###   std  configs/ec_4_007.out
3.422E-01 ###   std  configs/ec_8_007.out
3.475E-01 ###   std  configs/config_0004.out
3.530E-01 ###   std  configs/eos_004.out
3.591E-01 ###   std  configs/eos_003.out
3.648E-01 ###   std  configs/config_0003.out
3.702E-01 ###   std  configs/ec_3_002.out
3.759E-01 ###   std  configs/ec_7_002.out
3.813E-01 ###   std  configs/ec_7_005.out
3.868E-01 ###   std  configs/ec_3_005.out
3.923E-01 ###   std  configs/ec_8_004.out
3.976E-01 ###   std  configs/config_0009.out
4.030E-01 ###   std  configs/ec_4_003.out
4.084E-01 ###   std  configs/ec_4_004.out
4.137E-01 ###   std  configs/ec_8_003.out
4.191E-01 ###   std  configs/config_0007.out
4.247E-01 ###   std  configs/eos_007.out
4.302E-01 ###   std  configs/ec_7_006.out
4.356E-01 ###   std  configs/ec_3_006.out
4.409E-01 ###   std  configs/ec_3_001.out
4.463E-01 ###   std  configs/ec_7_001.out
4.517E-01 ###   std  configs/ec_6_007.out
4.574E-01 ###   std  configs/ec_2_007.out
4.629E-01 ###   std  configs/ec_9_005.out
4.682E-01 ###   std  configs/ec_1_002.out
4.740E-01 ###   std  configs/ec_5_002.out
4.795E-01 ###   std  configs/ec_5_005.out
4.848E-01 ###   std  configs/ec_9_002.out
4.904E-01 ###   std  configs/ec_1_005.out
4.958E-01 ###   std  configs/ec_7_007.out
5.011E-01 ###   std  configs/ec_3_007.out
5.125E-01 ###   std  configs/config_0006.out
5.201E-01 ###   std  configs/eos_006.out
5.262E-01 ###   std  configs/eos_001.out
5.318E-01 ###   std  configs/config_0001.out
5.376E-01 ###   std  configs/ec_4_005.out
5.433E-01 ###   std  configs/ec_8_002.out
5.488E-01 ###   std  configs/ec_8_005.out
5.544E-01 ###   std  configs/config_0008.out
5.601E-01 ###   std  configs/ec_4_002.out
5.657E-01 ###   std  configs/ec_5_004.out
5.714E-01 ###   std  configs/ec_9_003.out
5.771E-01 ###   std  configs/ec_1_004.out
5.826E-01 ###   std  configs/ec_9_004.out
5.884E-01 ###   std  configs/ec_1_003.out
5.939E-01 ###   std  configs/ec_5_003.out
5.995E-01 ###   std  configs/config_0010.out
6.054E-01 ###   std  configs/ec_2_001.out
####TIME#############LOG#####################################################
6.131E-01 ###   std  configs/ec_6_001.out
6.196E-01 ###   std  configs/ec_6_006.out
6.259E-01 ###   std  configs/ec_2_006.out
6.316E-01 ###   std  configs/fcc_001.dat
#############################################
  Potential Fit
  Time: 1.161E+00
#############################################
2.657E+00 ###   BP Allocated Memory
2.657E+00 ###   
2.659E+00 ###   2GB
2.659E+00 ###   
2.661E+00 ###   255102 3061224 25510204
2.661E+00 ###   
4.224E+00 ###   Best rss: None (since last: 1)
6.972E+00 ###   Best rss: None (since last: 1)
9.039E+00 ###   Best rss: None (since last: 1)
1.111E+01 ###   Best rss: None (since last: 1)
1.318E+01 ###   Best rss: None (since last: 1)
1.523E+01 ###   Best rss: None (since last: 1)
1.766E+01 ###   Best rss: None (since last: 1)
1.969E+01 ###   Best rss: None (since last: 1)
2.169E+01 ###   Best rss: None (since last: 1)
2.374E+01 ###   Best rss: None (since last: 1)
2.610E+01 ###   Best rss: None (since last: 1)
2.820E+01 ###   Best rss: None (since last: 1)
3.030E+01 ###   Best rss: None (since last: 1)
3.231E+01 ###   Best rss: None (since last: 1)
3.440E+01 ###   Best rss: None (since last: 1)
3.693E+01 ###   Best rss: None (since last: 1)
3.943E+01 ###   Best rss: None (since last: 1)
4.153E+01 ###   Best rss: None (since last: 1)
4.364E+01 ###   Best rss: None (since last: 1)
4.573E+01 ###   Best rss: None (since last: 1)
4.781E+01 ###   Best rss: None (since last: 1)
4.996E+01 ###   Best rss: None (since last: 1)
5.207E+01 ###   Best rss: None (since last: 1)
5.420E+01 ###   Best rss: None (since last: 1)
5.629E+01 ###   Best rss: None (since last: 1)
5.833E+01 ###   Best rss: None (since last: 1)
6.047E+01 ###   Best rss: None (since last: 1)
6.269E+01 ###   Best rss: None (since last: 1)
6.473E+01 ###   Best rss: None (since last: 1)
6.679E+01 ###   Best rss: None (since last: 1)
6.885E+01 ###   Best rss: None (since last: 1)
7.092E+01 ###   Best rss: None (since last: 1)
7.303E+01 ###   Best rss: None (since last: 1)
7.510E+01 ###   Best rss: None (since last: 1)
7.715E+01 ###   Best rss: None (since last: 1)
7.927E+01 ###   Best rss: None (since last: 1)
8.140E+01 ###   Best rss: None (since last: 1)
8.354E+01 ###   Best rss: None (since last: 1)
8.564E+01 ###   Best rss: None (since last: 1)
8.769E+01 ###   Best rss: None (since last: 1)
8.974E+01 ###   Best rss: None (since last: 1)
9.179E+01 ###   Best rss: None (since last: 1)
9.390E+01 ###   Best rss: None (since last: 1)
9.599E+01 ###   Best rss: None (since last: 1)
9.805E+01 ###   Best rss: None (since last: 1)
1.001E+02 ###   Best rss: None (since last: 1)
1.021E+02 ###   Best rss: None (since last: 1)
1.043E+02 ###   Best rss: None (since last: 1)
1.064E+02 ###   Best rss: None (since last: 1)
1.085E+02 ###   Best rss: None (since last: 1)
1.107E+02 ###   Best rss: None (since last: 1)
1.129E+02 ###   Best rss: None (since last: 1)
1.152E+02 ###   Best rss: None (since last: 1)
1.176E+02 ###   Best rss: None (since last: 1)
1.197E+02 ###   Best rss: None (since last: 1)
1.220E+02 ###   Best rss: None (since last: 1)
1.241E+02 ###   Best rss: None (since last: 1)
1.262E+02 ###   Best rss: None (since last: 1)
1.284E+02 ###   Best rss: None (since last: 1)
1.305E+02 ###   Best rss: None (since last: 1)
1.326E+02 ###   Best rss: None (since last: 1)
1.351E+02 ###   Best rss: None (since last: 1)
1.372E+02 ###   Best rss: None (since last: 1)
1.398E+02 ###   Best rss: None (since last: 1)
1.420E+02 ###   Best rss: None (since last: 1)
1.442E+02 ###   Best rss: None (since last: 1)
1.465E+02 ###   Best rss: None (since last: 1)
1.492E+02 ###   Best rss: None (since last: 1)
1.516E+02 ###   Best rss: None (since last: 1)
1.537E+02 ###   Best rss: None (since last: 1)
1.558E+02 ###   Best rss: None (since last: 1)
1.579E+02 ###   Best rss: None (since last: 1)
1.600E+02 ###   Best rss: None (since last: 1)
1.622E+02 ###   Best rss: None (since last: 1)
1.643E+02 ###   Best rss: None (since last: 1)
1.666E+02 ###   Best rss: None (since last: 1)
1.687E+02 ###   Best rss: None (since last: 1)
1.708E+02 ###   Best rss: None (since last: 1)
1.730E+02 ###   Best rss: None (since last: 1)
1.753E+02 ###   Best rss: None (since last: 1)
1.775E+02 ###   Best rss: None (since last: 1)
1.798E+02 ###   Best rss: None (since last: 1)
1.822E+02 ###   Best rss: None (since last: 1)
1.847E+02 ###   Best rss: None (since last: 1)
1.869E+02 ###   Best rss: None (since last: 1)
