#############################################################################
5.781E-03 ###   Thu, 08 Jul 2021 22:34:29 +0000
#############################################################################

####TIME#############LOG#####################################################
1.284E-02 ###   Script: /cloud/Code/python/eampa/eampa.py
1.617E-02 ###   Loaded: input.in
#############################################
  Read Input
  Time: 1.794E-02
#############################################
1.967E-02 ###   e
2.222E-02 ###   a0: 5.0
2.223E-02 ###   b0: 1.0
2.223E-02 ###   bp: 100.0
2.223E-02 ###   config: 0.0001
2.223E-02 ###   e: 1.0
2.224E-02 ###   e0: 25.0
2.224E-02 ###   ec: 1.0
2.224E-02 ###   energy: 20.0
2.224E-02 ###   force: 1.0
2.224E-02 ###   g: 1.0
2.224E-02 ###   negec: 1000.0
2.224E-02 ###   stress: 1.0
2.224E-02 ###   v: 1.0
2.225E-02 ###   
2.473E-02 ###   max: 100.0
2.474E-02 ###   min: 0.1
2.475E-02 ###   scale_exponent: 4.0
2.475E-02 ###   scale_factor: 10.0
2.475E-02 ###   zero_density_factor: 100000000.0
2.475E-02 ###   
2.655E-02 ###   pot_dir: None
2.655E-02 ###   pot_name: None
2.655E-02 ###   results_dir: results
2.656E-02 ###   
2.836E-02 ###   bp_file: bp.dat
2.836E-02 ###   dir: bp
2.836E-02 ###   ec_size: 11
2.836E-02 ###   ec_strain: 0.05
2.836E-02 ###   eos_size: 9
2.836E-02 ###   eos_strain: 0.1
2.836E-02 ###   
3.007E-02 ###   
3.182E-02 ###   1: {'label_id': 1, 'label_text': 'AL', 'atom_count': 32, 'relaxed_energy': -1264.06398979, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.36, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -537.454181036, 'calc_coh_ev': -3.36, 'calc_apaev': 534.094181036}
3.183E-02 ###   2: {'label_id': 2, 'label_text': 'FE', 'atom_count': 16, 'relaxed_energy': -5268.188, 'relaxed_energy_unit': 'Ry', 'coh_energy': -4.316, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -4479.851795407, 'calc_coh_ev': -4.316, 'calc_apaev': 4475.5357954070005}
3.183E-02 ###   3: {'label_id': 3, 'label_text': 'PD', 'atom_count': 32, 'relaxed_energy': -16384.958, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.91, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -6966.549363269, 'calc_coh_ev': -3.91, 'calc_apaev': 6962.639363269001}
3.183E-02 ###   
#############################################
  Setup Directories
  Time: 3.366E-02
#############################################
3.539E-02 ###   WD: wd/wd
#############################################
  Memory
  Time: 4.484E-02
#############################################
4.659E-02 ###   EFS 2000000000.0
4.833E-02 ###   config size       255102
5.009E-02 ###   ghost size        3061224
5.179E-02 ###   nl size           25510204
5.350E-02 ###   BP 2000000000.0
5.525E-02 ###   config size       255102
5.694E-02 ###   ghost size        3061224
5.873E-02 ###   nl size           25510204
#############################################
  Potential Load
  Time: 6.049E-02
#############################################
6.270E-02 ###   Potential file: pot/fe.pot
6.439E-02 ###   Loading: pot/fe.pot
8.909E-01 ###   std  configs/0301.dat
9.018E-01 ###   std  configs/0477.dat
9.125E-01 ###   std  configs/0016.dat
9.241E-01 ###   std  configs/0288.dat
9.351E-01 ###   std  configs/0259.dat
9.463E-01 ###   std  configs/0553.dat
9.576E-01 ###   std  configs/0132.dat
9.687E-01 ###   std  configs/0582.dat
9.798E-01 ###   std  configs/0225.dat
9.906E-01 ###   std  configs/0554.dat
1.002E+00 ###   std  configs/0135.dat
1.013E+00 ###   std  configs/0222.dat
1.024E+00 ###   std  configs/0585.dat
1.035E+00 ###   std  configs/0306.dat
1.047E+00 ###   std  configs/0470.dat
1.058E+00 ###   std  configs/0011.dat
1.069E+00 ###   std  configs/0528.dat
1.080E+00 ###   std  configs/0149.dat
1.091E+00 ###   std  configs/0198.dat
1.103E+00 ###   std  configs/0374.dat
1.114E+00 ###   std  configs/0402.dat
1.126E+00 ###   std  configs/0063.dat
1.137E+00 ###   std  configs/0308.dat
1.149E+00 ###   std  configs/0526.dat
1.161E+00 ###   std  configs/0281.dat
1.173E+00 ###   std  configs/0147.dat
1.185E+00 ###   std  configs/0196.dat
1.196E+00 ###   std  configs/0250.dat
1.206E+00 ###   std  configs/0479.dat
1.218E+00 ###   std  configs/0018.dat
1.229E+00 ###   std  configs/0286.dat
1.241E+00 ###   std  configs/0521.dat
1.253E+00 ###   std  configs/0140.dat
1.264E+00 ###   std  configs/0191.dat
1.276E+00 ###   std  configs/0257.dat
1.288E+00 ###   std  configs/0373.dat
1.299E+00 ###   std  configs/0405.dat
1.311E+00 ###   std  configs/0064.dat
1.323E+00 ###   std  configs/0262.dat
1.334E+00 ###   std  configs/0175.dat
1.347E+00 ###   std  configs/0514.dat
1.358E+00 ###   std  configs/0051.dat
1.370E+00 ###   std  configs/0397.dat
1.382E+00 ###   std  configs/0430.dat
1.394E+00 ###   std  configs/0346.dat
1.405E+00 ###   std  configs/0080.dat
1.417E+00 ###   std  configs/0109.dat
1.430E+00 ###   std  configs/0568.dat
1.442E+00 ###   std  configs/0056.dat
1.454E+00 ###   std  configs/0437.dat
1.466E+00 ###   std  configs/0390.dat
1.478E+00 ###   std  configs/0341.dat
