#############################################################################
1.628E-02 ###   Sun, 16 May 2021 09:43:03 +0000
#############################################################################

####TIME#############LOG#####################################################
2.656E-02 ###   Script: /cloud/Code/python/eampa/eampa.py
4.425E-02 ###   Loaded: input.in
#############################################
  Read Input
  Time: 4.692E-02
#############################################
4.951E-02 ###   fit
5.220E-02 ###   a0: 5.0
5.220E-02 ###   b0: 1.0
5.220E-02 ###   bp: 100.0
5.221E-02 ###   config: 0.0001
5.221E-02 ###   e: 1.0
5.221E-02 ###   e0: 5.0
5.221E-02 ###   ec: 1.0
5.221E-02 ###   energy: 20.0
5.221E-02 ###   force: 1.0
5.221E-02 ###   g: 1.0
5.221E-02 ###   negec: 1000.0
5.221E-02 ###   stress: 1.0
5.221E-02 ###   v: 1.0
5.221E-02 ###   
5.480E-02 ###   max: 100.0
5.480E-02 ###   min: 0.1
5.481E-02 ###   scale_exponent: 4.0
5.481E-02 ###   scale_factor: 10.0
5.481E-02 ###   zero_density_factor: 100000000.0
5.481E-02 ###   
5.734E-02 ###   pot_dir: None
5.735E-02 ###   pot_name: None
5.735E-02 ###   results_dir: results
5.735E-02 ###   
5.991E-02 ###   bp_file: bp.dat
5.992E-02 ###   dir: bp
5.992E-02 ###   ec_size: 6
5.992E-02 ###   ec_strain: 0.002
5.992E-02 ###   eos_size: 6
5.992E-02 ###   eos_strain: 0.05
5.992E-02 ###   
6.245E-02 ###   
6.490E-02 ###   1: {'label_id': 1, 'label_text': 'AL', 'atom_count': 32, 'relaxed_energy': -1264.06398979, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.36, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -537.454181036, 'calc_coh_ev': -3.36, 'calc_apaev': 534.094181036}
6.490E-02 ###   2: {'label_id': 2, 'label_text': 'FE', 'atom_count': 16, 'relaxed_energy': -5268.188, 'relaxed_energy_unit': 'Ry', 'coh_energy': -4.316, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -4479.851795407, 'calc_coh_ev': -4.316, 'calc_apaev': 4475.5357954070005}
6.491E-02 ###   3: {'label_id': 3, 'label_text': 'PD', 'atom_count': 32, 'relaxed_energy': -16384.958, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.91, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -6966.549363269, 'calc_coh_ev': -3.91, 'calc_apaev': 6962.639363269001}
6.491E-02 ###   
#############################################
  Setup Directories
  Time: 6.741E-02
#############################################
7.000E-02 ###   WD: wd/wd
#############################################
  Memory
  Time: 7.305E-02
#############################################
7.553E-02 ###   EFS 2000000000.0
7.798E-02 ###   config size       255102
8.038E-02 ###   ghost size        3061224
8.296E-02 ###   nl size           25510204
8.545E-02 ###   BP 2000000000.0
8.787E-02 ###   config size       255102
9.029E-02 ###   ghost size        3061224
9.291E-02 ###   nl size           25510204
#############################################
  Potential Load
  Time: 9.530E-02
#############################################
9.862E-02 ###   Potential file: pot/pd/pd.pot
1.012E-01 ###   Loading: pot/pd/pd.pot
9.090E-01 ###   std  configs/ec_4_007.out
9.157E-01 ###   std  configs/ec_8_007.out
9.212E-01 ###   std  configs/eos_007.out
9.267E-01 ###   std  configs/ec_3_002.out
9.320E-01 ###   std  configs/ec_7_002.out
9.375E-01 ###   std  configs/ec_7_005.out
9.429E-01 ###   std  configs/ec_3_005.out
9.483E-01 ###   std  configs/config_0010.out
9.542E-01 ###   std  configs/config_0008.out
9.595E-01 ###   std  configs/ec_2_003.out
9.652E-01 ###   std  configs/ec_6_003.out
9.704E-01 ###   std  configs/config_0001.out
9.761E-01 ###   std  configs/ec_6_004.out
9.817E-01 ###   std  configs/config_0006.out
9.871E-01 ###   std  configs/ec_2_004.out
9.924E-01 ###   std  configs/ec_5_006.out
9.978E-01 ###   std  configs/ec_9_001.out
1.003E+00 ###   std  configs/ec_1_006.out
1.009E+00 ###   std  configs/ec_9_006.out
1.014E+00 ###   std  configs/ec_1_001.out
1.019E+00 ###   std  configs/ec_5_001.out
1.025E+00 ###   std  configs/ec_7_004.out
1.030E+00 ###   std  configs/ec_3_004.out
1.036E+00 ###   std  configs/ec_3_003.out
1.041E+00 ###   std  configs/ec_7_003.out
1.047E+00 ###   std  configs/eos_006.out
1.053E+00 ###   std  configs/eos_001.out
1.058E+00 ###   std  configs/ec_8_006.out
1.063E+00 ###   std  configs/ec_4_001.out
1.068E+00 ###   std  configs/ec_4_006.out
1.074E+00 ###   std  configs/ec_8_001.out
1.079E+00 ###   std  configs/ec_9_007.out
1.085E+00 ###   std  configs/ec_5_007.out
1.090E+00 ###   std  configs/ec_1_007.out
1.096E+00 ###   std  configs/ec_6_005.out
1.101E+00 ###   std  configs/config_0007.out
1.107E+00 ###   std  configs/ec_2_005.out
1.112E+00 ###   std  configs/ec_2_002.out
1.117E+00 ###   std  configs/ec_6_002.out
1.123E+00 ###   std  configs/config_0009.out
1.128E+00 ###   std  configs/ec_5_004.out
1.133E+00 ###   std  configs/ec_9_003.out
1.139E+00 ###   std  configs/ec_1_004.out
1.144E+00 ###   std  configs/ec_9_004.out
1.150E+00 ###   std  configs/ec_1_003.out
1.155E+00 ###   std  configs/ec_5_003.out
1.160E+00 ###   std  configs/ec_2_001.out
1.166E+00 ###   std  configs/ec_6_001.out
1.171E+00 ###   std  configs/config_0003.out
1.176E+00 ###   std  configs/ec_6_006.out
1.182E+00 ###   std  configs/config_0004.out
1.187E+00 ###   std  configs/ec_2_006.out
1.192E+00 ###   std  configs/ec_7_007.out
1.198E+00 ###   std  configs/ec_3_007.out
1.203E+00 ###   std  configs/eos_002.out
1.209E+00 ###   std  configs/eos_005.out
1.214E+00 ###   std  configs/ec_4_005.out
1.220E+00 ###   std  configs/ec_8_002.out
1.226E+00 ###   std  configs/ec_8_005.out
1.231E+00 ###   std  configs/ec_4_002.out
1.237E+00 ###   std  configs/ec_6_007.out
1.242E+00 ###   std  configs/config_0005.out
1.247E+00 ###   std  configs/ec_2_007.out
1.252E+00 ###   std  configs/config_0002.out
1.258E+00 ###   std  configs/ec_9_005.out
1.263E+00 ###   std  configs/ec_1_002.out
1.269E+00 ###   std  configs/ec_5_002.out
1.274E+00 ###   std  configs/ec_5_005.out
1.279E+00 ###   std  configs/ec_9_002.out
