#############################################################################
6.064E-03 ###   Fri, 02 Jul 2021 14:07:31 +0000
#############################################################################

####TIME#############LOG#####################################################
1.343E-02 ###   Script: /cloud/Code/python/eampa/eampa.py
1.755E-02 ###   Loaded: input.in
#############################################
  Read Input
  Time: 2.108E-02
#############################################
2.315E-02 ###   fit
2.515E-02 ###   a0: 5.0
2.516E-02 ###   b0: 1.0
2.516E-02 ###   bp: 100.0
2.517E-02 ###   config: 0.0001
2.517E-02 ###   e: 1.0
2.517E-02 ###   e0: 25.0
2.517E-02 ###   ec: 1.0
2.517E-02 ###   energy: 20.0
2.517E-02 ###   force: 1.0
2.517E-02 ###   g: 1.0
2.518E-02 ###   negec: 1000.0
2.518E-02 ###   stress: 1.0
2.518E-02 ###   v: 1.0
2.518E-02 ###   
2.700E-02 ###   max: 100.0
2.700E-02 ###   min: 0.1
2.700E-02 ###   scale_exponent: 4.0
2.700E-02 ###   scale_factor: 10.0
2.701E-02 ###   zero_density_factor: 100000000.0
2.701E-02 ###   
2.895E-02 ###   pot_dir: None
2.896E-02 ###   pot_name: None
2.896E-02 ###   results_dir: results
2.896E-02 ###   
3.080E-02 ###   bp_file: bp.dat
3.081E-02 ###   dir: bp
3.081E-02 ###   ec_size: 6
3.081E-02 ###   ec_strain: 0.05
3.081E-02 ###   eos_size: 6
3.081E-02 ###   eos_strain: 0.1
3.081E-02 ###   
3.271E-02 ###   
3.456E-02 ###   1: {'label_id': 1, 'label_text': 'AL', 'atom_count': 32, 'relaxed_energy': -1264.06398979, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.36, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -537.454181036, 'calc_coh_ev': -3.36, 'calc_apaev': 534.094181036}
3.456E-02 ###   2: {'label_id': 2, 'label_text': 'FE', 'atom_count': 16, 'relaxed_energy': -5268.188, 'relaxed_energy_unit': 'Ry', 'coh_energy': -4.316, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -4479.851795407, 'calc_coh_ev': -4.316, 'calc_apaev': 4475.5357954070005}
3.456E-02 ###   3: {'label_id': 3, 'label_text': 'PD', 'atom_count': 32, 'relaxed_energy': -16384.958, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.91, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -6966.549363269, 'calc_coh_ev': -3.91, 'calc_apaev': 6962.639363269001}
3.457E-02 ###   
#############################################
  Setup Directories
  Time: 3.646E-02
#############################################
3.827E-02 ###   WD: wd/wd
#############################################
  Memory
  Time: 4.847E-02
#############################################
5.050E-02 ###   EFS 2000000000.0
5.228E-02 ###   config size       255102
5.416E-02 ###   ghost size        3061224
5.700E-02 ###   nl size           25510204
5.879E-02 ###   BP 2000000000.0
6.071E-02 ###   config size       255102
6.252E-02 ###   ghost size        3061224
6.440E-02 ###   nl size           25510204
#############################################
  Potential Load
  Time: 6.632E-02
#############################################
6.868E-02 ###   Potential file: pot/pd.pot
7.043E-02 ###   Loading: pot/pd.pot
1.971E-01 ###   std  configs/ec_3_004.out
2.046E-01 ###   std  configs/ec_7_004.out
2.121E-01 ###   std  configs/ec_7_003.out
2.199E-01 ###   std  configs/ec_3_003.out
2.306E-01 ###   std  configs/ec_4_001.out
2.374E-01 ###   std  configs/ec_8_006.out
2.440E-01 ###   std  configs/ec_8_001.out
2.503E-01 ###   std  configs/ec_4_006.out
2.580E-01 ###   std  configs/eos_002.out
2.647E-01 ###   std  configs/ec_9_007.out
2.719E-01 ###   std  configs/ec_1_007.out
2.791E-01 ###   std  configs/ec_5_007.out
2.880E-01 ###   std  configs/eos_005.out
2.963E-01 ###   std  configs/ec_2_005.out
3.043E-01 ###   std  configs/ec_6_005.out
3.118E-01 ###   std  configs/config_0005.out
3.196E-01 ###   std  configs/ec_6_002.out
3.306E-01 ###   std  configs/config_0002.out
3.380E-01 ###   std  configs/ec_2_002.out
3.452E-01 ###   std  configs/ec_4_007.out
3.526E-01 ###   std  configs/ec_8_007.out
3.607E-01 ###   std  configs/ec_7_002.out
3.689E-01 ###   std  configs/ec_3_002.out
3.782E-01 ###   std  configs/ec_3_005.out
3.867E-01 ###   std  configs/ec_7_005.out
3.944E-01 ###   std  configs/ec_6_003.out
4.023E-01 ###   std  configs/config_0003.out
4.087E-01 ###   std  configs/ec_2_003.out
4.173E-01 ###   std  configs/ec_2_004.out
4.276E-01 ###   std  configs/ec_6_004.out
4.350E-01 ###   std  configs/config_0004.out
4.450E-01 ###   std  configs/ec_9_001.out
4.525E-01 ###   std  configs/ec_1_006.out
4.598E-01 ###   std  configs/ec_5_006.out
4.660E-01 ###   std  configs/eos_004.out
4.733E-01 ###   std  configs/ec_5_001.out
4.792E-01 ###   std  configs/eos_003.out
4.867E-01 ###   std  configs/ec_9_006.out
4.943E-01 ###   std  configs/ec_1_001.out
5.016E-01 ###   std  configs/config_0009.out
5.102E-01 ###   std  configs/ec_2_007.out
5.188E-01 ###   std  configs/ec_6_007.out
5.303E-01 ###   std  configs/config_0007.out
5.373E-01 ###   std  configs/ec_5_002.out
5.445E-01 ###   std  configs/ec_9_005.out
5.512E-01 ###   std  configs/ec_1_002.out
5.587E-01 ###   std  configs/ec_9_002.out
5.660E-01 ###   std  configs/ec_1_005.out
5.735E-01 ###   std  configs/ec_5_005.out
5.818E-01 ###   std  configs/eos_007.out
5.889E-01 ###   std  configs/ec_4_003.out
5.962E-01 ###   std  configs/ec_8_004.out
6.031E-01 ###   std  configs/ec_8_003.out
6.093E-01 ###   std  configs/ec_4_004.out
6.162E-01 ###   std  configs/ec_3_006.out
6.241E-01 ###   std  configs/ec_7_006.out
6.317E-01 ###   std  configs/ec_7_001.out
6.392E-01 ###   std  configs/ec_3_001.out
6.465E-01 ###   std  configs/ec_9_003.out
6.529E-01 ###   std  configs/ec_1_004.out
6.593E-01 ###   std  configs/ec_5_004.out
6.662E-01 ###   std  configs/eos_006.out
6.744E-01 ###   std  configs/ec_5_003.out
6.822E-01 ###   std  configs/eos_001.out
6.884E-01 ###   std  configs/ec_9_004.out
6.954E-01 ###   std  configs/ec_1_003.out
7.045E-01 ###   std  configs/ec_6_001.out
7.132E-01 ###   std  configs/config_0001.out
7.220E-01 ###   std  configs/ec_2_001.out
7.294E-01 ###   std  configs/ec_2_006.out
7.375E-01 ###   std  configs/ec_6_006.out
7.439E-01 ###   std  configs/config_0006.out
7.520E-01 ###   std  configs/config_0008.out
7.597E-01 ###   std  configs/config_0010.out
7.669E-01 ###   std  configs/ec_3_007.out
7.742E-01 ###   std  configs/ec_7_007.out
7.817E-01 ###   std  configs/ec_8_002.out
7.882E-01 ###   std  configs/ec_4_005.out
####TIME#############LOG#####################################################
7.975E-01 ###   std  configs/ec_4_002.out
8.064E-01 ###   std  configs/ec_8_005.out
#############################################
  Potential Fit
  Time: 1.374E+00
#############################################
3.778E+00 ###   BP Allocated Memory
3.778E+00 ###   
3.782E+00 ###   2GB
3.782E+00 ###   
3.787E+00 ###   255102 3061224 25510204
3.787E+00 ###   
5.740E+00 ###   Best rss: None (since last: 1)
9.069E+00 ###   Best rss: None (since last: 1)
1.202E+01 ###   Best rss: None (since last: 1)
1.462E+01 ###   Best rss: None (since last: 1)
1.719E+01 ###   Best rss: None (since last: 1)
1.989E+01 ###   Best rss: None (since last: 1)
2.248E+01 ###   Best rss: None (since last: 1)
2.514E+01 ###   Best rss: None (since last: 1)
2.773E+01 ###   Best rss: None (since last: 1)
3.031E+01 ###   Best rss: None (since last: 1)
3.291E+01 ###   Best rss: None (since last: 1)
3.565E+01 ###   Best rss: None (since last: 1)
3.826E+01 ###   Best rss: None (since last: 1)
4.077E+01 ###   Best rss: None (since last: 1)
4.337E+01 ###   Best rss: None (since last: 1)
4.594E+01 ###   Best rss: None (since last: 1)
4.849E+01 ###   Best rss: None (since last: 1)
5.111E+01 ###   Best rss: None (since last: 1)
5.366E+01 ###   Best rss: None (since last: 1)
5.620E+01 ###   Best rss: None (since last: 1)
5.885E+01 ###   Best rss: None (since last: 1)
6.203E+01 ###   Best rss: None (since last: 1)
6.504E+01 ###   Best rss: None (since last: 1)
6.804E+01 ###   Best rss: None (since last: 1)
7.071E+01 ###   Best rss: None (since last: 1)
7.329E+01 ###   Best rss: None (since last: 1)
7.649E+01 ###   Best rss: None (since last: 1)
7.907E+01 ###   Best rss: None (since last: 1)
8.161E+01 ###   Best rss: None (since last: 1)
8.466E+01 ###   Best rss: None (since last: 1)
8.725E+01 ###   Best rss: None (since last: 1)
