#############################################################################
5.727E-03 ###   Fri, 09 Jul 2021 19:19:32 +0000
#############################################################################

####TIME#############LOG#####################################################
1.284E-02 ###   Script: /cloud/Code/python/eampa/eampa.py
1.622E-02 ###   Loaded: input.in
#############################################
  Read Input
  Time: 1.810E-02
#############################################
1.981E-02 ###   e
2.154E-02 ###   a0: 5.0
2.155E-02 ###   b0: 1.0
2.155E-02 ###   bp: 100.0
2.155E-02 ###   config: 0.0001
2.155E-02 ###   e: 1.0
2.155E-02 ###   e0: 25.0
2.155E-02 ###   ec: 1.0
2.155E-02 ###   energy: 20.0
2.155E-02 ###   force: 1.0
2.155E-02 ###   g: 1.0
2.156E-02 ###   negec: 1000.0
2.156E-02 ###   stress: 1.0
2.156E-02 ###   v: 1.0
2.156E-02 ###   
2.347E-02 ###   max: 100.0
2.348E-02 ###   min: 0.1
2.348E-02 ###   scale_exponent: 4.0
2.348E-02 ###   scale_factor: 10.0
2.348E-02 ###   zero_density_factor: 100000000.0
2.348E-02 ###   
2.531E-02 ###   pot_dir: None
2.531E-02 ###   pot_name: None
2.531E-02 ###   results_dir: results
2.531E-02 ###   
2.710E-02 ###   bp_file: bp.dat
2.711E-02 ###   dir: bp
2.711E-02 ###   ec_size: 11
2.711E-02 ###   ec_strain: 0.05
2.711E-02 ###   eos_size: 9
2.711E-02 ###   eos_strain: 0.1
2.711E-02 ###   
2.883E-02 ###   
3.064E-02 ###   1: {'label_id': 1, 'label_text': 'AL', 'atom_count': 32, 'relaxed_energy': -1264.06398979, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.36, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -537.454181036, 'calc_coh_ev': -3.36, 'calc_apaev': 534.094181036}
3.065E-02 ###   2: {'label_id': 2, 'label_text': 'FE', 'atom_count': 16, 'relaxed_energy': -5268.188, 'relaxed_energy_unit': 'Ry', 'coh_energy': -4.316, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -4479.851795407, 'calc_coh_ev': -4.316, 'calc_apaev': 4475.5357954070005}
3.065E-02 ###   3: {'label_id': 3, 'label_text': 'PD', 'atom_count': 32, 'relaxed_energy': -16384.958, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.91, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -6966.549363269, 'calc_coh_ev': -3.91, 'calc_apaev': 6962.639363269001}
3.065E-02 ###   
#############################################
  Setup Directories
  Time: 3.244E-02
#############################################
3.423E-02 ###   WD: wd/wd
#############################################
  Memory
  Time: 4.388E-02
#############################################
4.566E-02 ###   EFS 2000000000.0
4.739E-02 ###   config size       255102
4.914E-02 ###   ghost size        3061224
5.090E-02 ###   nl size           25510204
5.260E-02 ###   BP 2000000000.0
5.429E-02 ###   config size       255102
5.598E-02 ###   ghost size        3061224
5.768E-02 ###   nl size           25510204
#############################################
  Potential Load
  Time: 5.945E-02
#############################################
6.169E-02 ###   Potential file: pot/fepd.pot
6.341E-02 ###   Loading: pot/fepd.pot
2.488E+00 ###   std  configs/0046.dat
2.500E+00 ###   std  configs/0380.dat
2.511E+00 ###   std  configs/0427.dat
2.523E+00 ###   std  configs/0351.dat
2.535E+00 ###   std  configs/0097.dat
2.548E+00 ###   std  configs/0209.dat
2.560E+00 ###   std  configs/0275.dat
2.571E+00 ###   std  configs/0162.dat
2.583E+00 ###   std  configs/0503.dat
2.595E+00 ###   std  configs/0272.dat
2.606E+00 ###   std  configs/0165.dat
2.618E+00 ###   std  configs/0504.dat
2.630E+00 ###   std  configs/0041.dat
2.641E+00 ###   std  configs/0420.dat
2.653E+00 ###   std  configs/0387.dat
2.666E+00 ###   std  configs/0356.dat
2.680E+00 ###   std  configs/0090.dat
2.693E+00 ###   std  configs/0119.dat
2.705E+00 ###   std  configs/0578.dat
2.716E+00 ###   std  configs/0033.dat
2.728E+00 ###   std  configs/0452.dat
2.740E+00 ###   std  configs/0324.dat
2.753E+00 ###   std  configs/0483.dat
2.765E+00 ###   std  configs/0389.dat
2.777E+00 ###   std  configs/0358.dat
2.789E+00 ###   std  configs/0200.dat
2.800E+00 ###   std  configs/0117.dat
2.812E+00 ###   std  configs/0576.dat
2.823E+00 ###   std  configs/0048.dat
2.835E+00 ###   std  configs/0429.dat
2.847E+00 ###   std  configs/0099.dat
2.858E+00 ###   std  configs/0207.dat
2.871E+00 ###   std  configs/0110.dat
2.883E+00 ###   std  configs/0571.dat
2.895E+00 ###   std  configs/0034.dat
2.907E+00 ###   std  configs/0455.dat
2.918E+00 ###   std  configs/0484.dat
2.930E+00 ###   std  configs/0323.dat
2.942E+00 ###   std  configs/0544.dat
2.954E+00 ###   std  configs/0125.dat
2.966E+00 ###   std  configs/0595.dat
2.978E+00 ###   std  configs/0232.dat
2.990E+00 ###   std  configs/0316.dat
3.002E+00 ###   std  configs/0460.dat
3.013E+00 ###   std  configs/0001.dat
3.025E+00 ###   std  configs/0538.dat
3.036E+00 ###   std  configs/0159.dat
3.048E+00 ###   std  configs/0188.dat
3.060E+00 ###   std  configs/0311.dat
3.072E+00 ###   std  configs/0467.dat
3.084E+00 ###   std  configs/0006.dat
3.096E+00 ###   std  configs/0298.dat
3.107E+00 ###   std  configs/0249.dat
3.119E+00 ###   std  configs/0543.dat
3.131E+00 ###   std  configs/0122.dat
3.142E+00 ###   std  configs/0235.dat
3.154E+00 ###   std  configs/0592.dat
3.166E+00 ###   std  configs/0469.dat
3.178E+00 ###   std  configs/0008.dat
3.190E+00 ###   std  configs/0531.dat
3.202E+00 ###   std  configs/0296.dat
3.213E+00 ###   std  configs/0150.dat
3.225E+00 ###   std  configs/0181.dat
3.236E+00 ###   std  configs/0247.dat
3.248E+00 ###   std  configs/0363.dat
3.259E+00 ###   std  configs/0415.dat
3.273E+00 ###   std  configs/0074.dat
3.287E+00 ###   std  configs/0364.dat
3.298E+00 ###   std  configs/0412.dat
3.310E+00 ###   std  configs/0073.dat
3.322E+00 ###   std  configs/0318.dat
3.334E+00 ###   std  configs/0291.dat
3.346E+00 ###   std  configs/0536.dat
3.357E+00 ###   std  configs/0157.dat
3.369E+00 ###   std  configs/0186.dat
3.381E+00 ###   std  configs/0240.dat
3.393E+00 ###   std  configs/0403.dat
3.405E+00 ###   std  configs/0062.dat
####TIME#############LOG#####################################################
3.419E+00 ###   std  configs/0375.dat
3.431E+00 ###   std  configs/0197.dat
3.442E+00 ###   std  configs/0251.dat
3.454E+00 ###   std  configs/0527.dat
3.466E+00 ###   std  configs/0280.dat
3.477E+00 ###   std  configs/0146.dat
3.488E+00 ###   std  configs/0309.dat
3.500E+00 ###   std  configs/0190.dat
3.512E+00 ###   std  configs/0256.dat
3.524E+00 ###   std  configs/0287.dat
3.536E+00 ###   std  configs/0520.dat
3.548E+00 ###   std  configs/0141.dat
3.559E+00 ###   std  configs/0478.dat
3.571E+00 ###   std  configs/0019.dat
3.591E+00 ###   std  configs/0404.dat
3.607E+00 ###   std  configs/0065.dat
3.624E+00 ###   std  configs/0372.dat
3.637E+00 ###   std  configs/0258.dat
3.654E+00 ###   std  configs/0289.dat
3.667E+00 ###   std  configs/0476.dat
3.680E+00 ###   std  configs/0017.dat
3.692E+00 ###   std  configs/0300.dat
3.704E+00 ###   std  configs/0583.dat
3.715E+00 ###   std  configs/0224.dat
3.727E+00 ###   std  configs/0552.dat
3.738E+00 ###   std  configs/0133.dat
3.750E+00 ###   std  configs/0223.dat
3.763E+00 ###   std  configs/0584.dat
3.775E+00 ###   std  configs/0555.dat
3.786E+00 ###   std  configs/0134.dat
3.798E+00 ###   std  configs/0199.dat
3.810E+00 ###   std  configs/0529.dat
3.822E+00 ###   std  configs/0148.dat
3.833E+00 ###   std  configs/0471.dat
3.845E+00 ###   std  configs/0010.dat
3.857E+00 ###   std  configs/0307.dat
3.870E+00 ###   std  configs/0101.dat
3.882E+00 ###   std  configs/0560.dat
3.894E+00 ###   std  configs/0216.dat
3.906E+00 ###   std  configs/0088.dat
3.918E+00 ###   std  configs/0059.dat
3.929E+00 ###   std  configs/0438.dat
3.941E+00 ###   std  configs/0332.dat
3.953E+00 ###   std  configs/0495.dat
3.966E+00 ###   std  configs/0025.dat
3.978E+00 ###   std  configs/0444.dat
3.990E+00 ###   std  configs/0492.dat
4.002E+00 ###   std  configs/0335.dat
4.013E+00 ###   std  configs/0022.dat
4.025E+00 ###   std  configs/0443.dat
4.037E+00 ###   std  configs/0106.dat
4.048E+00 ###   std  configs/0567.dat
4.060E+00 ###   std  configs/0211.dat
4.072E+00 ###   std  configs/0349.dat
4.085E+00 ###   std  configs/0398.dat
4.097E+00 ###   std  configs/0174.dat
4.109E+00 ###   std  configs/0515.dat
4.121E+00 ###   std  configs/0263.dat
4.132E+00 ###   std  configs/0108.dat
4.144E+00 ###   std  configs/0569.dat
4.156E+00 ###   std  configs/0347.dat
4.168E+00 ###   std  configs/0081.dat
4.181E+00 ###   std  configs/0050.dat
4.192E+00 ###   std  configs/0396.dat
4.204E+00 ###   std  configs/0431.dat
4.215E+00 ###   std  configs/0218.dat
4.227E+00 ###   std  configs/0340.dat
4.239E+00 ###   std  configs/0086.dat
4.251E+00 ###   std  configs/0057.dat
4.264E+00 ###   std  configs/0436.dat
4.276E+00 ###   std  configs/0391.dat
4.289E+00 ###   std  configs/0173.dat
4.300E+00 ###   std  configs/0512.dat
4.312E+00 ###   std  configs/0264.dat
4.324E+00 ###   std  configs/0365.dat
4.336E+00 ###   std  configs/0413.dat
4.348E+00 ###   std  configs/0072.dat
4.359E+00 ###   std  configs/0319.dat
4.371E+00 ###   std  configs/0537.dat
4.383E+00 ###   std  configs/0290.dat
4.394E+00 ###   std  configs/0156.dat
4.406E+00 ###   std  configs/0187.dat
4.418E+00 ###   std  configs/0241.dat
4.430E+00 ###   std  configs/0468.dat
4.442E+00 ###   std  configs/0009.dat
4.454E+00 ###   std  configs/0297.dat
4.467E+00 ###   std  configs/0530.dat
4.479E+00 ###   std  configs/0151.dat
4.491E+00 ###   std  configs/0180.dat
4.503E+00 ###   std  configs/0246.dat
4.515E+00 ###   std  configs/0362.dat
4.527E+00 ###   std  configs/0414.dat
4.538E+00 ###   std  configs/0075.dat
4.550E+00 ###   std  configs/0310.dat
4.562E+00 ###   std  configs/0466.dat
4.574E+00 ###   std  configs/0007.dat
4.586E+00 ###   std  configs/0299.dat
4.598E+00 ###   std  configs/0248.dat
4.611E+00 ###   std  configs/0542.dat
4.628E+00 ###   std  configs/0123.dat
####TIME#############LOG#####################################################
4.650E+00 ###   std  configs/0593.dat
4.667E+00 ###   std  configs/0234.dat
4.686E+00 ###   std  configs/0545.dat
4.703E+00 ###   std  configs/0124.dat
4.717E+00 ###   std  configs/0233.dat
4.729E+00 ###   std  configs/0594.dat
4.740E+00 ###   std  configs/0317.dat
4.752E+00 ###   std  configs/0461.dat
4.764E+00 ###   std  configs/0000.dat
4.774E+00 ###   std  configs/0539.dat
4.786E+00 ###   std  configs/0158.dat
4.798E+00 ###   std  configs/0189.dat
4.810E+00 ###   std  configs/0049.dat
4.822E+00 ###   std  configs/0428.dat
4.834E+00 ###   std  configs/0098.dat
4.845E+00 ###   std  configs/0206.dat
4.857E+00 ###   std  configs/0111.dat
4.873E+00 ###   std  configs/0570.dat
4.886E+00 ###   std  configs/0035.dat
4.898E+00 ###   std  configs/0454.dat
4.910E+00 ###   std  configs/0322.dat
4.921E+00 ###   std  configs/0485.dat
4.933E+00 ###   std  configs/0032.dat
4.945E+00 ###   std  configs/0453.dat
4.957E+00 ###   std  configs/0482.dat
4.968E+00 ###   std  configs/0325.dat
4.981E+00 ###   std  configs/0388.dat
4.992E+00 ###   std  configs/0359.dat
5.005E+00 ###   std  configs/0201.dat
5.016E+00 ###   std  configs/0116.dat
5.028E+00 ###   std  configs/0577.dat
5.040E+00 ###   std  configs/0273.dat
5.052E+00 ###   std  configs/0164.dat
5.063E+00 ###   std  configs/0505.dat
5.076E+00 ###   std  configs/0040.dat
5.088E+00 ###   std  configs/0386.dat
5.100E+00 ###   std  configs/0421.dat
5.111E+00 ###   std  configs/0357.dat
5.123E+00 ###   std  configs/0091.dat
5.135E+00 ###   std  configs/0118.dat
5.147E+00 ###   std  configs/0579.dat
5.158E+00 ###   std  configs/0047.dat
5.170E+00 ###   std  configs/0426.dat
5.181E+00 ###   std  configs/0381.dat
5.193E+00 ###   std  configs/0350.dat
5.205E+00 ###   std  configs/0096.dat
5.217E+00 ###   std  configs/0208.dat
5.228E+00 ###   std  configs/0274.dat
5.240E+00 ###   std  configs/0163.dat
5.251E+00 ###   std  configs/0502.dat
5.263E+00 ###   std  configs/0219.dat
5.276E+00 ###   std  configs/0341.dat
5.288E+00 ###   std  configs/0087.dat
5.300E+00 ###   std  configs/0056.dat
5.312E+00 ###   std  configs/0390.dat
5.326E+00 ###   std  configs/0437.dat
5.338E+00 ###   std  configs/0172.dat
5.350E+00 ###   std  configs/0513.dat
5.361E+00 ###   std  configs/0265.dat
5.375E+00 ###   std  configs/0175.dat
5.388E+00 ###   std  configs/0514.dat
5.399E+00 ###   std  configs/0262.dat
5.412E+00 ###   std  configs/0109.dat
5.423E+00 ###   std  configs/0568.dat
5.435E+00 ###   std  configs/0346.dat
5.446E+00 ###   std  configs/0080.dat
5.458E+00 ###   std  configs/0051.dat
5.470E+00 ###   std  configs/0430.dat
5.482E+00 ###   std  configs/0397.dat
5.493E+00 ###   std  configs/0334.dat
5.507E+00 ###   std  configs/0493.dat
5.519E+00 ###   std  configs/0023.dat
5.535E+00 ###   std  configs/0442.dat
5.551E+00 ###   std  configs/0107.dat
5.563E+00 ###   std  configs/0566.dat
5.575E+00 ###   std  configs/0210.dat
5.587E+00 ###   std  configs/0348.dat
5.599E+00 ###   std  configs/0399.dat
5.610E+00 ###   std  configs/0100.dat
5.622E+00 ###   std  configs/0561.dat
5.635E+00 ###   std  configs/0217.dat
5.646E+00 ###   std  configs/0089.dat
5.658E+00 ###   std  configs/0058.dat
5.670E+00 ###   std  configs/0439.dat
5.685E+00 ###   std  configs/0494.dat
5.696E+00 ###   std  configs/0333.dat
5.708E+00 ###   std  configs/0024.dat
5.720E+00 ###   std  configs/0445.dat
5.732E+00 ###   std  configs/0585.dat
5.744E+00 ###   std  configs/0222.dat
5.756E+00 ###   std  configs/0554.dat
5.768E+00 ###   std  configs/0135.dat
5.781E+00 ###   std  configs/0198.dat
5.793E+00 ###   std  configs/0528.dat
5.805E+00 ###   std  configs/0149.dat
5.817E+00 ###   std  configs/0470.dat
5.830E+00 ###   std  configs/0011.dat
5.842E+00 ###   std  configs/0306.dat
5.854E+00 ###   std  configs/0259.dat
5.865E+00 ###   std  configs/0288.dat
####TIME#############LOG#####################################################
5.880E+00 ###   std  configs/0477.dat
5.892E+00 ###   std  configs/0016.dat
5.904E+00 ###   std  configs/0301.dat
5.916E+00 ###   std  configs/0225.dat
5.928E+00 ###   std  configs/0582.dat
5.940E+00 ###   std  configs/0553.dat
5.953E+00 ###   std  configs/0132.dat
5.964E+00 ###   std  configs/0191.dat
5.976E+00 ###   std  configs/0257.dat
5.988E+00 ###   std  configs/0521.dat
6.000E+00 ###   std  configs/0286.dat
6.012E+00 ###   std  configs/0140.dat
6.024E+00 ###   std  configs/0479.dat
6.036E+00 ###   std  configs/0018.dat
6.048E+00 ###   std  configs/0405.dat
6.060E+00 ###   std  configs/0064.dat
6.071E+00 ###   std  configs/0373.dat
6.083E+00 ###   std  configs/0402.dat
6.095E+00 ###   std  configs/0063.dat
6.107E+00 ###   std  configs/0374.dat
6.118E+00 ###   std  configs/0196.dat
6.131E+00 ###   std  configs/0250.dat
6.140E+00 ###   std  configs/0281.dat
6.152E+00 ###   std  configs/0526.dat
6.164E+00 ###   std  configs/0147.dat
6.176E+00 ###   std  configs/0308.dat
6.193E+00 ###   std  configs/0517.dat
6.210E+00 ###   std  configs/0176.dat
6.223E+00 ###   std  configs/0600.dat
6.234E+00 ###   std  configs/0261.dat
6.245E+00 ###   std  configs/0339.dat
6.257E+00 ###   std  configs/0083.dat
6.269E+00 ###   std  configs/0345.dat
6.283E+00 ###   std  configs/0433.dat
6.295E+00 ###   std  configs/0394.dat
6.307E+00 ###   std  configs/0052.dat
6.318E+00 ###   std  configs/0084.dat
6.330E+00 ###   std  configs/0342.dat
