#############################################################################
5.468E-03 ###   Wed, 30 Jun 2021 18:05:49 +0000
#############################################################################

####TIME#############LOG#####################################################
1.255E-02 ###   Script: /cloud/Code/python/eampa/eampa.py
3.121E-02 ###   Loaded: input.in
#############################################
  Read Input
  Time: 3.307E-02
#############################################
3.480E-02 ###   e
3.661E-02 ###   a0: 5.0
3.662E-02 ###   b0: 1.0
3.662E-02 ###   bp: 100.0
3.662E-02 ###   config: 0.0001
3.662E-02 ###   e: 1.0
3.662E-02 ###   e0: 25.0
3.662E-02 ###   ec: 1.0
3.662E-02 ###   energy: 20.0
3.662E-02 ###   force: 1.0
3.662E-02 ###   g: 1.0
3.662E-02 ###   negec: 1000.0
3.663E-02 ###   stress: 1.0
3.663E-02 ###   v: 1.0
3.663E-02 ###   
3.846E-02 ###   max: 100.0
3.847E-02 ###   min: 0.1
3.847E-02 ###   scale_exponent: 4.0
3.847E-02 ###   scale_factor: 10.0
3.847E-02 ###   zero_density_factor: 100000000.0
3.848E-02 ###   
4.033E-02 ###   pot_dir: None
4.034E-02 ###   pot_name: None
4.034E-02 ###   results_dir: results
4.034E-02 ###   
4.203E-02 ###   bp_file: bp.dat
4.203E-02 ###   dir: bp
4.203E-02 ###   ec_size: 6
4.203E-02 ###   ec_strain: 0.05
4.204E-02 ###   eos_size: 6
4.204E-02 ###   eos_strain: 0.1
4.204E-02 ###   
4.373E-02 ###   
4.554E-02 ###   1: {'label_id': 1, 'label_text': 'AL', 'atom_count': 32, 'relaxed_energy': -1264.06398979, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.36, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -537.454181036, 'calc_coh_ev': -3.36, 'calc_apaev': 534.094181036}
4.554E-02 ###   2: {'label_id': 2, 'label_text': 'FE', 'atom_count': 16, 'relaxed_energy': -5268.188, 'relaxed_energy_unit': 'Ry', 'coh_energy': -4.316, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -4479.851795407, 'calc_coh_ev': -4.316, 'calc_apaev': 4475.5357954070005}
4.555E-02 ###   3: {'label_id': 3, 'label_text': 'PD', 'atom_count': 32, 'relaxed_energy': -16384.958, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.91, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -6966.549363269, 'calc_coh_ev': -3.91, 'calc_apaev': 6962.639363269001}
4.555E-02 ###   
#############################################
  Setup Directories
  Time: 4.729E-02
#############################################
4.898E-02 ###   WD: wd/wd
#############################################
  Memory
  Time: 5.860E-02
#############################################
6.045E-02 ###   EFS 6000000000.0
6.222E-02 ###   config size       765306
6.393E-02 ###   ghost size        9183673
6.560E-02 ###   nl size           76530612
6.734E-02 ###   BP 6000000000.0
6.902E-02 ###   config size       255102
7.076E-02 ###   ghost size        3061224
7.250E-02 ###   nl size           25510204
#############################################
  Potential Load
  Time: 7.425E-02
#############################################
7.648E-02 ###   Potential file: pot/pd.pot
7.821E-02 ###   Loading: pot/pd.pot
3.993E+00 ###   std  configs/0368.dat
4.005E+00 ###   std  configs/0546.dat
4.019E+00 ###   std  configs/0127.dat
4.031E+00 ###   std  configs/0597.dat
4.045E+00 ###   std  configs/0230.dat
4.056E+00 ###   std  configs/0314.dat
4.068E+00 ###   std  configs/0462.dat
4.080E+00 ###   std  configs/0003.dat
4.092E+00 ###   std  configs/0313.dat
4.104E+00 ###   std  configs/0465.dat
4.115E+00 ###   std  configs/0004.dat
4.127E+00 ###   std  configs/0419.dat
4.139E+00 ###   std  configs/0078.dat
4.153E+00 ###   std  configs/0541.dat
4.165E+00 ###   std  configs/0120.dat
4.176E+00 ###   std  configs/0237.dat
4.188E+00 ###   std  configs/0590.dat
4.200E+00 ###   std  configs/0533.dat
4.212E+00 ###   std  configs/0294.dat
4.224E+00 ###   std  configs/0152.dat
4.236E+00 ###   std  configs/0183.dat
4.247E+00 ###   std  configs/0245.dat
4.259E+00 ###   std  configs/0361.dat
4.271E+00 ###   std  configs/0417.dat
4.284E+00 ###   std  configs/0076.dat
4.295E+00 ###   std  configs/0239.dat
4.307E+00 ###   std  configs/0366.dat
4.319E+00 ###   std  configs/0410.dat
4.331E+00 ###   std  configs/0071.dat
4.343E+00 ###   std  configs/0548.dat
4.356E+00 ###   std  configs/0129.dat
4.367E+00 ###   std  configs/0599.dat
4.379E+00 ###   std  configs/0293.dat
4.391E+00 ###   std  configs/0534.dat
4.404E+00 ###   std  configs/0155.dat
4.416E+00 ###   std  configs/0184.dat
4.428E+00 ###   std  configs/0242.dat
4.440E+00 ###   std  configs/0044.dat
4.452E+00 ###   std  configs/0382.dat
4.464E+00 ###   std  configs/0425.dat
4.475E+00 ###   std  configs/0353.dat
4.487E+00 ###   std  configs/0095.dat
4.499E+00 ###   std  configs/0038.dat
4.512E+00 ###   std  configs/0459.dat
4.524E+00 ###   std  configs/0488.dat
4.536E+00 ###   std  configs/0277.dat
4.547E+00 ###   std  configs/0160.dat
4.559E+00 ###   std  configs/0501.dat
4.571E+00 ###   std  configs/0328.dat
4.583E+00 ###   std  configs/0270.dat
4.595E+00 ###   std  configs/0167.dat
4.607E+00 ###   std  configs/0506.dat
4.619E+00 ###   std  configs/0043.dat
4.630E+00 ###   std  configs/0422.dat
4.642E+00 ###   std  configs/0385.dat
4.654E+00 ###   std  configs/0354.dat
4.665E+00 ###   std  configs/0092.dat
4.677E+00 ###   std  configs/0031.dat
4.689E+00 ###   std  configs/0450.dat
4.701E+00 ###   std  configs/0326.dat
4.713E+00 ###   std  configs/0481.dat
4.726E+00 ###   std  configs/0169.dat
4.738E+00 ###   std  configs/0508.dat
4.749E+00 ###   std  configs/0202.dat
4.761E+00 ###   std  configs/0115.dat
4.773E+00 ###   std  configs/0574.dat
4.785E+00 ###   std  configs/0205.dat
4.796E+00 ###   std  configs/0112.dat
4.808E+00 ###   std  configs/0573.dat
4.821E+00 ###   std  configs/0036.dat
4.836E+00 ###   std  configs/0457.dat
4.853E+00 ###   std  configs/0486.dat
4.869E+00 ###   std  configs/0321.dat
4.884E+00 ###   std  configs/0279.dat
4.896E+00 ###   std  configs/0103.dat
4.907E+00 ###   std  configs/0562.dat
4.919E+00 ###   std  configs/0214.dat
4.931E+00 ###   std  configs/0268.dat
####TIME#############LOG#####################################################
4.944E+00 ###   std  configs/0330.dat
4.956E+00 ###   std  configs/0497.dat
4.968E+00 ###   std  configs/0027.dat
4.981E+00 ###   std  configs/0446.dat
4.992E+00 ###   std  configs/0178.dat
5.004E+00 ###   std  configs/0519.dat
5.016E+00 ###   std  configs/0490.dat
5.028E+00 ###   std  configs/0337.dat
5.040E+00 ###   std  configs/0020.dat
5.052E+00 ###   std  configs/0441.dat
5.064E+00 ###   std  configs/0104.dat
5.076E+00 ###   std  configs/0565.dat
5.088E+00 ###   std  configs/0213.dat
5.100E+00 ###   std  configs/0176.dat
5.112E+00 ###   std  configs/0517.dat
5.124E+00 ###   std  configs/0261.dat
5.136E+00 ###   std  configs/0600.dat
5.146E+00 ###   std  configs/0339.dat
5.158E+00 ###   std  configs/0345.dat
5.170E+00 ###   std  configs/0083.dat
5.182E+00 ###   std  configs/0052.dat
5.193E+00 ###   std  configs/0394.dat
5.205E+00 ###   std  configs/0433.dat
5.217E+00 ###   std  configs/0342.dat
5.230E+00 ###   std  configs/0084.dat
5.242E+00 ###   std  configs/0055.dat
5.253E+00 ###   std  configs/0434.dat
5.265E+00 ###   std  configs/0393.dat
5.277E+00 ###   std  configs/0171.dat
5.288E+00 ###   std  configs/0510.dat
5.300E+00 ###   std  configs/0266.dat
5.312E+00 ###   std  configs/0499.dat
5.324E+00 ###   std  configs/0029.dat
5.335E+00 ###   std  configs/0448.dat
5.347E+00 ###   std  configs/0588.dat
5.359E+00 ###   std  configs/0559.dat
5.370E+00 ###   std  configs/0138.dat
5.382E+00 ###   std  configs/0401.dat
5.394E+00 ###   std  configs/0060.dat
5.406E+00 ###   std  configs/0377.dat
5.418E+00 ###   std  configs/0195.dat
5.430E+00 ###   std  configs/0253.dat
5.442E+00 ###   std  configs/0525.dat
5.454E+00 ###   std  configs/0282.dat
5.465E+00 ###   std  configs/0144.dat
5.477E+00 ###   std  configs/0192.dat
5.489E+00 ###   std  configs/0254.dat
5.501E+00 ###   std  configs/0285.dat
5.513E+00 ###   std  configs/0522.dat
5.525E+00 ###   std  configs/0143.dat
5.537E+00 ###   std  configs/0228.dat
5.548E+00 ###   std  configs/0406.dat
5.560E+00 ###   std  configs/0067.dat
5.572E+00 ###   std  configs/0370.dat
5.584E+00 ###   std  configs/0474.dat
5.596E+00 ###   std  configs/0015.dat
5.608E+00 ###   std  configs/0302.dat
5.619E+00 ###   std  configs/0581.dat
5.631E+00 ###   std  configs/0226.dat
5.643E+00 ###   std  configs/0550.dat
5.655E+00 ###   std  configs/0131.dat
5.667E+00 ###   std  configs/0408.dat
5.679E+00 ###   std  configs/0069.dat
5.691E+00 ###   std  configs/0221.dat
5.702E+00 ###   std  configs/0586.dat
5.714E+00 ###   std  configs/0557.dat
5.726E+00 ###   std  configs/0136.dat
5.738E+00 ###   std  configs/0379.dat
5.750E+00 ###   std  configs/0473.dat
5.761E+00 ###   std  configs/0012.dat
5.773E+00 ###   std  configs/0305.dat
5.785E+00 ###   std  configs/0204.dat
5.797E+00 ###   std  configs/0113.dat
5.810E+00 ###   std  configs/0572.dat
5.821E+00 ###   std  configs/0037.dat
5.833E+00 ###   std  configs/0456.dat
5.846E+00 ###   std  configs/0320.dat
5.858E+00 ###   std  configs/0487.dat
5.870E+00 ###   std  configs/0278.dat
5.882E+00 ###   std  configs/0030.dat
5.894E+00 ###   std  configs/0451.dat
5.906E+00 ###   std  configs/0480.dat
5.918E+00 ###   std  configs/0327.dat
5.931E+00 ###   std  configs/0168.dat
5.943E+00 ###   std  configs/0509.dat
5.954E+00 ###   std  configs/0203.dat
5.966E+00 ###   std  configs/0114.dat
5.978E+00 ###   std  configs/0575.dat
5.989E+00 ###   std  configs/0329.dat
6.001E+00 ###   std  configs/0271.dat
6.014E+00 ###   std  configs/0166.dat
6.025E+00 ###   std  configs/0507.dat
6.037E+00 ###   std  configs/0042.dat
6.049E+00 ###   std  configs/0384.dat
6.061E+00 ###   std  configs/0423.dat
6.073E+00 ###   std  configs/0355.dat
6.085E+00 ###   std  configs/0093.dat
6.098E+00 ###   std  configs/0045.dat
6.110E+00 ###   std  configs/0424.dat
6.121E+00 ###   std  configs/0383.dat
####TIME#############LOG#####################################################
6.135E+00 ###   std  configs/0352.dat
6.147E+00 ###   std  configs/0094.dat
6.159E+00 ###   std  configs/0039.dat
6.171E+00 ###   std  configs/0458.dat
6.183E+00 ###   std  configs/0489.dat
6.195E+00 ###   std  configs/0276.dat
6.207E+00 ###   std  configs/0161.dat
6.219E+00 ###   std  configs/0500.dat
6.230E+00 ###   std  configs/0367.dat
6.242E+00 ###   std  configs/0411.dat
6.254E+00 ###   std  configs/0070.dat
6.266E+00 ###   std  configs/0549.dat
6.278E+00 ###   std  configs/0128.dat
6.289E+00 ###   std  configs/0598.dat
6.301E+00 ###   std  configs/0535.dat
6.313E+00 ###   std  configs/0292.dat
6.325E+00 ###   std  configs/0154.dat
6.337E+00 ###   std  configs/0185.dat
6.348E+00 ###   std  configs/0243.dat
6.360E+00 ###   std  configs/0295.dat
6.372E+00 ###   std  configs/0532.dat
6.384E+00 ###   std  configs/0153.dat
6.396E+00 ###   std  configs/0182.dat
6.407E+00 ###   std  configs/0244.dat
6.419E+00 ###   std  configs/0360.dat
6.431E+00 ###   std  configs/0416.dat
6.443E+00 ###   std  configs/0077.dat
6.456E+00 ###   std  configs/0238.dat
6.467E+00 ###   std  configs/0312.dat
6.479E+00 ###   std  configs/0464.dat
6.491E+00 ###   std  configs/0005.dat
6.503E+00 ###   std  configs/0418.dat
6.515E+00 ###   std  configs/0079.dat
6.526E+00 ###   std  configs/0540.dat
6.538E+00 ###   std  configs/0121.dat
6.550E+00 ###   std  configs/0591.dat
6.562E+00 ###   std  configs/0236.dat
6.574E+00 ###   std  configs/0369.dat
6.585E+00 ###   std  configs/0547.dat
6.597E+00 ###   std  configs/0126.dat
6.609E+00 ###   std  configs/0231.dat
6.621E+00 ###   std  configs/0596.dat
6.632E+00 ###   std  configs/0315.dat
6.644E+00 ###   std  configs/0463.dat
6.656E+00 ###   std  configs/0002.dat
6.668E+00 ###   std  configs/0587.dat
6.679E+00 ###   std  configs/0220.dat
6.691E+00 ###   std  configs/0556.dat
6.703E+00 ###   std  configs/0137.dat
6.715E+00 ###   std  configs/0378.dat
6.726E+00 ###   std  configs/0472.dat
6.738E+00 ###   std  configs/0013.dat
6.750E+00 ###   std  configs/0304.dat
6.762E+00 ###   std  configs/0475.dat
6.774E+00 ###   std  configs/0014.dat
6.786E+00 ###   std  configs/0303.dat
