#############################################################################
6.254E-03 ###   Sat, 03 Jul 2021 23:22:48 +0000
#############################################################################

####TIME#############LOG#####################################################
1.432E-02 ###   Script: /cloud/Code/python/eampa/eampa.py
1.845E-02 ###   Loaded: input.in
#############################################
  Read Input
  Time: 2.042E-02
#############################################
2.232E-02 ###   fit
2.502E-02 ###   a0: 5.0
2.503E-02 ###   b0: 1.0
2.503E-02 ###   bp: 100.0
2.503E-02 ###   config: 0.0001
2.503E-02 ###   e: 1.0
2.503E-02 ###   e0: 25.0
2.504E-02 ###   ec: 1.0
2.504E-02 ###   energy: 20.0
2.504E-02 ###   force: 1.0
2.504E-02 ###   g: 1.0
2.504E-02 ###   negec: 1000.0
2.504E-02 ###   stress: 1.0
2.504E-02 ###   v: 1.0
2.504E-02 ###   
2.718E-02 ###   max: 100.0
2.720E-02 ###   min: 0.1
2.720E-02 ###   scale_exponent: 4.0
2.720E-02 ###   scale_factor: 10.0
2.720E-02 ###   zero_density_factor: 100000000.0
2.720E-02 ###   
2.935E-02 ###   pot_dir: None
2.936E-02 ###   pot_name: None
2.936E-02 ###   results_dir: results
2.936E-02 ###   
3.132E-02 ###   bp_file: bp.dat
3.133E-02 ###   dir: bp
3.134E-02 ###   ec_size: 9
3.134E-02 ###   ec_strain: 0.05
3.134E-02 ###   eos_size: 9
3.134E-02 ###   eos_strain: 0.1
3.134E-02 ###   
3.326E-02 ###   
3.527E-02 ###   1: {'label_id': 1, 'label_text': 'AL', 'atom_count': 32, 'relaxed_energy': -1264.06398979, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.36, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -537.454181036, 'calc_coh_ev': -3.36, 'calc_apaev': 534.094181036}
3.528E-02 ###   2: {'label_id': 2, 'label_text': 'FE', 'atom_count': 16, 'relaxed_energy': -5268.188, 'relaxed_energy_unit': 'Ry', 'coh_energy': -4.316, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -4479.851795407, 'calc_coh_ev': -4.316, 'calc_apaev': 4475.5357954070005}
3.528E-02 ###   3: {'label_id': 3, 'label_text': 'PD', 'atom_count': 32, 'relaxed_energy': -16384.958, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.91, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -6966.549363269, 'calc_coh_ev': -3.91, 'calc_apaev': 6962.639363269001}
3.528E-02 ###   
#############################################
  Setup Directories
  Time: 3.721E-02
#############################################
3.912E-02 ###   WD: wd/wd
#############################################
  Memory
  Time: 4.943E-02
#############################################
5.144E-02 ###   EFS 2000000000.0
5.386E-02 ###   config size       255102
5.581E-02 ###   ghost size        3061224
5.776E-02 ###   nl size           25510204
5.972E-02 ###   BP 2000000000.0
6.170E-02 ###   config size       255102
6.359E-02 ###   ghost size        3061224
6.544E-02 ###   nl size           25510204
#############################################
  Potential Load
  Time: 6.745E-02
#############################################
6.997E-02 ###   Potential file: pot/pd.pot
7.190E-02 ###   Loading: pot/pd.pot
2.059E-01 ###   std  configs/ec_5_001.out
2.130E-01 ###   std  configs/eos_001.out
2.200E-01 ###   std  configs/ec_1_001.out
2.272E-01 ###   std  configs/ec_9_006.out
2.333E-01 ###   std  configs/eos_006.out
2.405E-01 ###   std  configs/ec_1_006.out
2.492E-01 ###   std  configs/ec_9_001.out
2.571E-01 ###   std  configs/ec_5_006.out
2.645E-01 ###   std  configs/config_0003.out
2.708E-01 ###   std  configs/config_0004.out
2.792E-01 ###   std  configs/ec_2_004.out
2.855E-01 ###   std  configs/ec_6_004.out
2.919E-01 ###   std  configs/ec_6_003.out
2.985E-01 ###   std  configs/ec_2_003.out
3.049E-01 ###   std  configs/ec_3_005.out
3.120E-01 ###   std  configs/ec_7_005.out
3.184E-01 ###   std  configs/ec_7_002.out
3.243E-01 ###   std  configs/ec_3_002.out
3.306E-01 ###   std  configs/ec_8_007.out
3.371E-01 ###   std  configs/ec_4_007.out
3.439E-01 ###   std  configs/ec_6_002.out
3.499E-01 ###   std  configs/ec_2_002.out
3.561E-01 ###   std  configs/ec_2_005.out
3.623E-01 ###   std  configs/ec_6_005.out
3.690E-01 ###   std  configs/config_0005.out
3.746E-01 ###   std  configs/config_0002.out
3.812E-01 ###   std  configs/eos_007.out
3.866E-01 ###   std  configs/ec_1_007.out
3.919E-01 ###   std  configs/ec_5_007.out
3.975E-01 ###   std  configs/ec_9_007.out
4.030E-01 ###   std  configs/ec_8_001.out
4.084E-01 ###   std  configs/ec_4_006.out
4.138E-01 ###   std  configs/ec_4_001.out
4.192E-01 ###   std  configs/ec_8_006.out
4.246E-01 ###   std  configs/ec_7_003.out
4.299E-01 ###   std  configs/ec_3_003.out
4.354E-01 ###   std  configs/ec_3_004.out
4.411E-01 ###   std  configs/ec_7_004.out
4.466E-01 ###   std  configs/ec_4_002.out
4.522E-01 ###   std  configs/ec_8_005.out
4.577E-01 ###   std  configs/ec_8_002.out
4.648E-01 ###   std  configs/ec_4_005.out
4.720E-01 ###   std  configs/config_0010.out
4.790E-01 ###   std  configs/ec_3_007.out
4.856E-01 ###   std  configs/ec_7_007.out
4.928E-01 ###   std  configs/ec_2_006.out
4.989E-01 ###   std  configs/ec_6_006.out
