#############################################################################
6.074E-03 ###   Fri, 25 Jun 2021 13:14:26 +0000
#############################################################################

####TIME#############LOG#####################################################
1.324E-02 ###   Script: /cloud/Code/python/eampa/eampa.py
1.063E-01 ###   Loaded: input.in
#############################################
  Read Input
  Time: 1.083E-01
#############################################
1.101E-01 ###   e
1.120E-01 ###   a0: 5.0
1.120E-01 ###   b0: 1.0
1.120E-01 ###   bp: 100.0
1.120E-01 ###   config: 0.0001
1.120E-01 ###   e: 1.0
1.120E-01 ###   e0: 25.0
1.120E-01 ###   ec: 1.0
1.120E-01 ###   energy: 20.0
1.120E-01 ###   force: 1.0
1.120E-01 ###   g: 1.0
1.120E-01 ###   negec: 1000.0
1.120E-01 ###   stress: 1.0
1.120E-01 ###   v: 1.0
1.120E-01 ###   
1.138E-01 ###   max: 100.0
1.138E-01 ###   min: 0.1
1.138E-01 ###   scale_exponent: 4.0
1.138E-01 ###   scale_factor: 10.0
1.138E-01 ###   zero_density_factor: 100000000.0
1.138E-01 ###   
1.157E-01 ###   pot_dir: None
1.157E-01 ###   pot_name: None
1.157E-01 ###   results_dir: results
1.157E-01 ###   
1.176E-01 ###   bp_file: bp.dat
1.176E-01 ###   dir: bp
1.176E-01 ###   ec_size: 6
1.176E-01 ###   ec_strain: 0.05
1.176E-01 ###   eos_size: 6
1.176E-01 ###   eos_strain: 0.1
1.176E-01 ###   
1.193E-01 ###   
1.211E-01 ###   1: {'label_id': 1, 'label_text': 'AL', 'atom_count': 32, 'relaxed_energy': -1264.06398979, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.36, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -537.454181036, 'calc_coh_ev': -3.36, 'calc_apaev': 534.094181036}
1.211E-01 ###   2: {'label_id': 2, 'label_text': 'FE', 'atom_count': 16, 'relaxed_energy': -5268.188, 'relaxed_energy_unit': 'Ry', 'coh_energy': -4.316, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -4479.851795407, 'calc_coh_ev': -4.316, 'calc_apaev': 4475.5357954070005}
1.211E-01 ###   3: {'label_id': 3, 'label_text': 'PD', 'atom_count': 32, 'relaxed_energy': -16384.958, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.91, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -6966.549363269, 'calc_coh_ev': -3.91, 'calc_apaev': 6962.639363269001}
1.211E-01 ###   
#############################################
  Setup Directories
  Time: 1.229E-01
#############################################
1.247E-01 ###   WD: wd/wd
#############################################
  Memory
  Time: 1.424E-01
#############################################
1.443E-01 ###   EFS 2000000000.0
1.461E-01 ###   config size       255102
1.479E-01 ###   ghost size        3061224
1.497E-01 ###   nl size           25510204
1.515E-01 ###   BP 2000000000.0
1.534E-01 ###   config size       255102
1.551E-01 ###   ghost size        3061224
1.569E-01 ###   nl size           25510204
#############################################
  Potential Load
  Time: 1.587E-01
#############################################
1.610E-01 ###   Potential file: pot/fe.pot
1.627E-01 ###   Loading: pot/fe.pot
8.927E-01 ###   std  configs/0045.dat
9.020E-01 ###   std  configs/0383.dat
9.112E-01 ###   std  configs/0352.dat
9.206E-01 ###   std  configs/0094.dat
9.301E-01 ###   std  configs/0039.dat
9.396E-01 ###   std  configs/0276.dat
9.497E-01 ###   std  configs/0161.dat
9.589E-01 ###   std  configs/0329.dat
9.684E-01 ###   std  configs/0271.dat
9.778E-01 ###   std  configs/0166.dat
9.874E-01 ###   std  configs/0042.dat
9.972E-01 ###   std  configs/0384.dat
1.006E+00 ###   std  configs/0355.dat
1.016E+00 ###   std  configs/0093.dat
1.025E+00 ###   std  configs/0030.dat
1.035E+00 ###   std  configs/0327.dat
1.044E+00 ###   std  configs/0168.dat
1.053E+00 ###   std  configs/0203.dat
1.063E+00 ###   std  configs/0114.dat
1.072E+00 ###   std  configs/0204.dat
1.081E+00 ###   std  configs/0113.dat
1.092E+00 ###   std  configs/0037.dat
1.101E+00 ###   std  configs/0320.dat
1.110E+00 ###   std  configs/0278.dat
1.120E+00 ###   std  configs/0369.dat
1.130E+00 ###   std  configs/0126.dat
1.139E+00 ###   std  configs/0231.dat
1.149E+00 ###   std  configs/0315.dat
1.159E+00 ###   std  configs/0002.dat
1.168E+00 ###   std  configs/0312.dat
1.178E+00 ###   std  configs/0005.dat
1.187E+00 ###   std  configs/0079.dat
1.197E+00 ###   std  configs/0121.dat
1.206E+00 ###   std  configs/0236.dat
1.216E+00 ###   std  configs/0295.dat
1.225E+00 ###   std  configs/0153.dat
1.234E+00 ###   std  configs/0182.dat
1.244E+00 ###   std  configs/0244.dat
1.253E+00 ###   std  configs/0360.dat
1.264E+00 ###   std  configs/0077.dat
1.273E+00 ###   std  configs/0238.dat
1.283E+00 ###   std  configs/0367.dat
1.294E+00 ###   std  configs/0070.dat
1.305E+00 ###   std  configs/0128.dat
1.314E+00 ###   std  configs/0292.dat
1.325E+00 ###   std  configs/0154.dat
1.335E+00 ###   std  configs/0185.dat
1.345E+00 ###   std  configs/0243.dat
1.355E+00 ###   std  configs/0139.dat
1.365E+00 ###   std  configs/0400.dat
1.375E+00 ###   std  configs/0061.dat
1.385E+00 ###   std  configs/0376.dat
