#############################################################################
5.958E-03 ###   Thu, 08 Jul 2021 22:32:23 +0000
#############################################################################

####TIME#############LOG#####################################################
1.327E-02 ###   Script: /cloud/Code/python/eampa/eampa.py
1.672E-02 ###   Loaded: input.in
#############################################
  Read Input
  Time: 1.855E-02
#############################################
2.033E-02 ###   e
2.217E-02 ###   a0: 5.0
2.217E-02 ###   b0: 1.0
2.217E-02 ###   bp: 100.0
2.218E-02 ###   config: 0.0001
2.218E-02 ###   e: 1.0
2.218E-02 ###   e0: 25.0
2.218E-02 ###   ec: 1.0
2.218E-02 ###   energy: 20.0
2.218E-02 ###   force: 1.0
2.218E-02 ###   g: 1.0
2.218E-02 ###   negec: 1000.0
2.218E-02 ###   stress: 1.0
2.218E-02 ###   v: 1.0
2.218E-02 ###   
2.397E-02 ###   max: 100.0
2.397E-02 ###   min: 0.1
2.398E-02 ###   scale_exponent: 4.0
2.398E-02 ###   scale_factor: 10.0
2.398E-02 ###   zero_density_factor: 100000000.0
2.398E-02 ###   
2.589E-02 ###   pot_dir: None
2.590E-02 ###   pot_name: None
2.590E-02 ###   results_dir: results
2.590E-02 ###   
2.762E-02 ###   bp_file: bp.dat
2.763E-02 ###   dir: bp
2.763E-02 ###   ec_size: 11
2.763E-02 ###   ec_strain: 0.05
2.763E-02 ###   eos_size: 9
2.763E-02 ###   eos_strain: 0.1
2.763E-02 ###   
2.937E-02 ###   
3.112E-02 ###   1: {'label_id': 1, 'label_text': 'AL', 'atom_count': 32, 'relaxed_energy': -1264.06398979, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.36, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -537.454181036, 'calc_coh_ev': -3.36, 'calc_apaev': 534.094181036}
3.112E-02 ###   2: {'label_id': 2, 'label_text': 'FE', 'atom_count': 16, 'relaxed_energy': -5268.188, 'relaxed_energy_unit': 'Ry', 'coh_energy': -4.316, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -4479.851795407, 'calc_coh_ev': -4.316, 'calc_apaev': 4475.5357954070005}
3.112E-02 ###   3: {'label_id': 3, 'label_text': 'PD', 'atom_count': 32, 'relaxed_energy': -16384.958, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.91, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -6966.549363269, 'calc_coh_ev': -3.91, 'calc_apaev': 6962.639363269001}
3.112E-02 ###   
#############################################
  Setup Directories
  Time: 3.299E-02
#############################################
3.471E-02 ###   WD: wd/wd
#############################################
  Memory
  Time: 4.447E-02
#############################################
4.634E-02 ###   EFS 2000000000.0
4.822E-02 ###   config size       255102
5.002E-02 ###   ghost size        3061224
5.178E-02 ###   nl size           25510204
5.354E-02 ###   BP 2000000000.0
5.528E-02 ###   config size       255102
5.703E-02 ###   ghost size        3061224
5.881E-02 ###   nl size           25510204
#############################################
  Potential Load
  Time: 6.065E-02
#############################################
6.298E-02 ###   Potential file: pot/fe.pot
6.475E-02 ###   Loading: pot/fe.pot
8.264E-01 ###   std  configs/0273.dat
8.355E-01 ###   std  configs/0164.dat
8.454E-01 ###   std  configs/0040.dat
8.550E-01 ###   std  configs/0386.dat
8.653E-01 ###   std  configs/0357.dat
8.746E-01 ###   std  configs/0091.dat
8.842E-01 ###   std  configs/0118.dat
8.938E-01 ###   std  configs/0047.dat
9.034E-01 ###   std  configs/0381.dat
9.128E-01 ###   std  configs/0350.dat
9.236E-01 ###   std  configs/0096.dat
9.331E-01 ###   std  configs/0208.dat
9.441E-01 ###   std  configs/0274.dat
9.534E-01 ###   std  configs/0163.dat
9.635E-01 ###   std  configs/0049.dat
9.741E-01 ###   std  configs/0098.dat
9.862E-01 ###   std  configs/0206.dat
9.958E-01 ###   std  configs/0111.dat
1.006E+00 ###   std  configs/0035.dat
1.015E+00 ###   std  configs/0322.dat
1.024E+00 ###   std  configs/0032.dat
1.035E+00 ###   std  configs/0325.dat
1.045E+00 ###   std  configs/0388.dat
1.054E+00 ###   std  configs/0359.dat
1.064E+00 ###   std  configs/0201.dat
1.073E+00 ###   std  configs/0116.dat
1.083E+00 ###   std  configs/0310.dat
1.093E+00 ###   std  configs/0007.dat
1.102E+00 ###   std  configs/0299.dat
1.111E+00 ###   std  configs/0248.dat
1.121E+00 ###   std  configs/0123.dat
1.131E+00 ###   std  configs/0234.dat
1.140E+00 ###   std  configs/0124.dat
1.153E+00 ###   std  configs/0233.dat
1.163E+00 ###   std  configs/0317.dat
1.173E+00 ###   std  configs/0000.dat
1.183E+00 ###   std  configs/0158.dat
1.194E+00 ###   std  configs/0189.dat
1.204E+00 ###   std  configs/0365.dat
1.214E+00 ###   std  configs/0072.dat
1.224E+00 ###   std  configs/0319.dat
1.234E+00 ###   std  configs/0290.dat
1.244E+00 ###   std  configs/0156.dat
1.254E+00 ###   std  configs/0187.dat
1.264E+00 ###   std  configs/0241.dat
1.274E+00 ###   std  configs/0009.dat
1.289E+00 ###   std  configs/0297.dat
1.302E+00 ###   std  configs/0151.dat
1.313E+00 ###   std  configs/0180.dat
1.323E+00 ###   std  configs/0246.dat
1.333E+00 ###   std  configs/0362.dat
1.343E+00 ###   std  configs/0075.dat
1.352E+00 ###   std  configs/0191.dat
1.363E+00 ###   std  configs/0257.dat
1.373E+00 ###   std  configs/0286.dat
1.383E+00 ###   std  configs/0140.dat
1.393E+00 ###   std  configs/0018.dat
1.403E+00 ###   std  configs/0064.dat
1.413E+00 ###   std  configs/0373.dat
1.423E+00 ###   std  configs/0063.dat
1.433E+00 ###   std  configs/0374.dat
1.442E+00 ###   std  configs/0196.dat
1.453E+00 ###   std  configs/0250.dat
1.463E+00 ###   std  configs/0281.dat
1.473E+00 ###   std  configs/0147.dat
1.483E+00 ###   std  configs/0308.dat
1.494E+00 ###   std  configs/0222.dat
1.504E+00 ###   std  configs/0135.dat
1.513E+00 ###   std  configs/0198.dat
1.523E+00 ###   std  configs/0149.dat
1.534E+00 ###   std  configs/0011.dat
1.544E+00 ###   std  configs/0306.dat
1.687E+00 ###   std  configs/0259.dat
1.699E+00 ###   std  configs/0288.dat
1.709E+00 ###   std  configs/0016.dat
1.719E+00 ###   std  configs/0301.dat
1.729E+00 ###   std  configs/0225.dat
1.739E+00 ###   std  configs/0132.dat
####TIME#############LOG#####################################################
1.752E+00 ###   std  configs/0334.dat
1.762E+00 ###   std  configs/0023.dat
1.772E+00 ###   std  configs/0107.dat
1.782E+00 ###   std  configs/0210.dat
1.792E+00 ###   std  configs/0348.dat
1.803E+00 ###   std  configs/0399.dat
1.816E+00 ###   std  configs/0100.dat
1.827E+00 ###   std  configs/0217.dat
1.837E+00 ###   std  configs/0089.dat
1.847E+00 ###   std  configs/0058.dat
1.857E+00 ###   std  configs/0333.dat
1.867E+00 ###   std  configs/0024.dat
1.877E+00 ###   std  configs/0219.dat
1.887E+00 ###   std  configs/0341.dat
1.897E+00 ###   std  configs/0087.dat
1.907E+00 ###   std  configs/0056.dat
1.916E+00 ###   std  configs/0390.dat
1.927E+00 ###   std  configs/0172.dat
1.937E+00 ###   std  configs/0265.dat
1.947E+00 ###   std  configs/0175.dat
1.957E+00 ###   std  configs/0262.dat
1.967E+00 ###   std  configs/0109.dat
1.977E+00 ###   std  configs/0346.dat
1.987E+00 ###   std  configs/0080.dat
1.997E+00 ###   std  configs/0051.dat
2.006E+00 ###   std  configs/0397.dat
2.016E+00 ###   std  configs/0008.dat
2.026E+00 ###   std  configs/0296.dat
2.037E+00 ###   std  configs/0150.dat
2.047E+00 ###   std  configs/0181.dat
2.058E+00 ###   std  configs/0247.dat
2.068E+00 ###   std  configs/0363.dat
2.078E+00 ###   std  configs/0074.dat
2.088E+00 ###   std  configs/0364.dat
2.097E+00 ###   std  configs/0073.dat
2.107E+00 ###   std  configs/0318.dat
2.118E+00 ###   std  configs/0291.dat
2.128E+00 ###   std  configs/0157.dat
2.137E+00 ###   std  configs/0186.dat
2.150E+00 ###   std  configs/0240.dat
2.160E+00 ###   std  configs/0125.dat
2.170E+00 ###   std  configs/0232.dat
2.180E+00 ###   std  configs/0316.dat
2.189E+00 ###   std  configs/0001.dat
2.200E+00 ###   std  configs/0159.dat
2.210E+00 ###   std  configs/0188.dat
2.220E+00 ###   std  configs/0311.dat
2.230E+00 ###   std  configs/0006.dat
2.240E+00 ###   std  configs/0298.dat
2.250E+00 ###   std  configs/0249.dat
2.259E+00 ###   std  configs/0122.dat
2.269E+00 ###   std  configs/0235.dat
2.279E+00 ###   std  configs/0033.dat
2.289E+00 ###   std  configs/0324.dat
2.299E+00 ###   std  configs/0389.dat
2.309E+00 ###   std  configs/0358.dat
2.319E+00 ###   std  configs/0200.dat
2.330E+00 ###   std  configs/0117.dat
2.339E+00 ###   std  configs/0048.dat
2.349E+00 ###   std  configs/0099.dat
2.359E+00 ###   std  configs/0207.dat
2.370E+00 ###   std  configs/0110.dat
2.380E+00 ###   std  configs/0034.dat
2.390E+00 ###   std  configs/0323.dat
2.400E+00 ###   std  configs/0046.dat
2.410E+00 ###   std  configs/0380.dat
2.420E+00 ###   std  configs/0351.dat
2.430E+00 ###   std  configs/0097.dat
