#############################################################################
5.952E-03 ###   Fri, 09 Jul 2021 17:43:54 +0000
#############################################################################

####TIME#############LOG#####################################################
1.297E-02 ###   Script: /cloud/Code/python/eampa/eampa.py
1.653E-02 ###   Loaded: input.in
#############################################
  Read Input
  Time: 1.836E-02
#############################################
2.007E-02 ###   e
2.187E-02 ###   a0: 5.0
2.188E-02 ###   b0: 1.0
2.188E-02 ###   bp: 100.0
2.188E-02 ###   config: 0.0001
2.188E-02 ###   e: 1.0
2.188E-02 ###   e0: 25.0
2.188E-02 ###   ec: 1.0
2.188E-02 ###   energy: 20.0
2.188E-02 ###   force: 1.0
2.189E-02 ###   g: 1.0
2.189E-02 ###   negec: 1000.0
2.189E-02 ###   stress: 1.0
2.189E-02 ###   v: 1.0
2.189E-02 ###   
2.370E-02 ###   max: 100.0
2.371E-02 ###   min: 0.1
2.371E-02 ###   scale_exponent: 4.0
2.372E-02 ###   scale_factor: 10.0
2.372E-02 ###   zero_density_factor: 100000000.0
2.372E-02 ###   
2.557E-02 ###   pot_dir: None
2.557E-02 ###   pot_name: None
2.557E-02 ###   results_dir: results
2.557E-02 ###   
2.741E-02 ###   bp_file: bp.dat
2.741E-02 ###   dir: bp
2.741E-02 ###   ec_size: 11
2.742E-02 ###   ec_strain: 0.05
2.742E-02 ###   eos_size: 9
2.742E-02 ###   eos_strain: 0.1
2.742E-02 ###   
2.918E-02 ###   
3.100E-02 ###   1: {'label_id': 1, 'label_text': 'AL', 'atom_count': 32, 'relaxed_energy': -1264.06398979, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.36, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -537.454181036, 'calc_coh_ev': -3.36, 'calc_apaev': 534.094181036}
3.100E-02 ###   2: {'label_id': 2, 'label_text': 'FE', 'atom_count': 16, 'relaxed_energy': -5268.188, 'relaxed_energy_unit': 'Ry', 'coh_energy': -4.316, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -4479.851795407, 'calc_coh_ev': -4.316, 'calc_apaev': 4475.5357954070005}
3.100E-02 ###   3: {'label_id': 3, 'label_text': 'PD', 'atom_count': 32, 'relaxed_energy': -16384.958, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.91, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -6966.549363269, 'calc_coh_ev': -3.91, 'calc_apaev': 6962.639363269001}
3.100E-02 ###   
#############################################
  Setup Directories
  Time: 3.291E-02
#############################################
3.464E-02 ###   WD: wd/wd
#############################################
  Memory
  Time: 4.442E-02
#############################################
4.624E-02 ###   EFS 2000000000.0
4.794E-02 ###   config size       255102
4.967E-02 ###   ghost size        3061224
5.135E-02 ###   nl size           25510204
5.304E-02 ###   BP 2000000000.0
5.479E-02 ###   config size       255102
5.655E-02 ###   ghost size        3061224
5.827E-02 ###   nl size           25510204
#############################################
  Potential Load
  Time: 6.000E-02
#############################################
6.224E-02 ###   Potential file: pot/fepd.pot
6.393E-02 ###   Loading: pot/fepd.pot
9.761E-01 ###   std  configs/0576.dat
9.871E-01 ###   std  configs/0117.dat
9.988E-01 ###   std  configs/0200.dat
1.010E+00 ###   std  configs/0358.dat
1.021E+00 ###   std  configs/0389.dat
1.033E+00 ###   std  configs/0324.dat
1.044E+00 ###   std  configs/0483.dat
1.056E+00 ###   std  configs/0452.dat
1.068E+00 ###   std  configs/0033.dat
1.079E+00 ###   std  configs/0484.dat
1.091E+00 ###   std  configs/0323.dat
1.103E+00 ###   std  configs/0455.dat
1.114E+00 ###   std  configs/0034.dat
1.126E+00 ###   std  configs/0571.dat
1.140E+00 ###   std  configs/0110.dat
1.155E+00 ###   std  configs/0207.dat
1.176E+00 ###   std  configs/0099.dat
1.192E+00 ###   std  configs/0429.dat
1.206E+00 ###   std  configs/0048.dat
1.218E+00 ###   std  configs/0503.dat
1.233E+00 ###   std  configs/0162.dat
1.246E+00 ###   std  configs/0275.dat
1.260E+00 ###   std  configs/0209.dat
1.274E+00 ###   std  configs/0097.dat
1.287E+00 ###   std  configs/0351.dat
1.300E+00 ###   std  configs/0380.dat
1.312E+00 ###   std  configs/0427.dat
1.324E+00 ###   std  configs/0046.dat
1.336E+00 ###   std  configs/0578.dat
1.349E+00 ###   std  configs/0119.dat
1.362E+00 ###   std  configs/0090.dat
1.374E+00 ###   std  configs/0356.dat
1.388E+00 ###   std  configs/0420.dat
1.400E+00 ###   std  configs/0387.dat
1.412E+00 ###   std  configs/0041.dat
1.425E+00 ###   std  configs/0504.dat
1.437E+00 ###   std  configs/0165.dat
1.450E+00 ###   std  configs/0272.dat
1.462E+00 ###   std  configs/0074.dat
1.476E+00 ###   std  configs/0415.dat
1.489E+00 ###   std  configs/0363.dat
1.501E+00 ###   std  configs/0247.dat
1.513E+00 ###   std  configs/0181.dat
1.525E+00 ###   std  configs/0150.dat
1.537E+00 ###   std  configs/0531.dat
1.550E+00 ###   std  configs/0296.dat
1.562E+00 ###   std  configs/0008.dat
1.575E+00 ###   std  configs/0469.dat
1.588E+00 ###   std  configs/0240.dat
1.600E+00 ###   std  configs/0186.dat
1.612E+00 ###   std  configs/0157.dat
1.627E+00 ###   std  configs/0291.dat
1.642E+00 ###   std  configs/0536.dat
1.654E+00 ###   std  configs/0318.dat
1.666E+00 ###   std  configs/0073.dat
1.679E+00 ###   std  configs/0412.dat
1.691E+00 ###   std  configs/0364.dat
1.703E+00 ###   std  configs/0188.dat
1.717E+00 ###   std  configs/0159.dat
1.730E+00 ###   std  configs/0538.dat
1.742E+00 ###   std  configs/0001.dat
1.754E+00 ###   std  configs/0460.dat
1.766E+00 ###   std  configs/0316.dat
1.778E+00 ###   std  configs/0595.dat
1.791E+00 ###   std  configs/0232.dat
1.803E+00 ###   std  configs/0125.dat
1.815E+00 ###   std  configs/0544.dat
1.828E+00 ###   std  configs/0235.dat
1.840E+00 ###   std  configs/0592.dat
1.853E+00 ###   std  configs/0122.dat
1.865E+00 ###   std  configs/0543.dat
1.877E+00 ###   std  configs/0249.dat
1.890E+00 ###   std  configs/0298.dat
1.902E+00 ###   std  configs/0006.dat
1.914E+00 ###   std  configs/0467.dat
1.926E+00 ###   std  configs/0311.dat
1.938E+00 ###   std  configs/0133.dat
1.951E+00 ###   std  configs/0552.dat
####TIME#############LOG#####################################################
1.965E+00 ###   std  configs/0583.dat
1.977E+00 ###   std  configs/0224.dat
1.989E+00 ###   std  configs/0300.dat
2.002E+00 ###   std  configs/0017.dat
2.014E+00 ###   std  configs/0476.dat
2.026E+00 ###   std  configs/0289.dat
2.038E+00 ###   std  configs/0258.dat
2.051E+00 ###   std  configs/0307.dat
2.063E+00 ###   std  configs/0010.dat
2.075E+00 ###   std  configs/0471.dat
2.088E+00 ###   std  configs/0148.dat
2.100E+00 ###   std  configs/0529.dat
2.112E+00 ###   std  configs/0199.dat
2.127E+00 ###   std  configs/0134.dat
2.139E+00 ###   std  configs/0555.dat
2.151E+00 ###   std  configs/0223.dat
2.165E+00 ###   std  configs/0584.dat
2.177E+00 ###   std  configs/0309.dat
2.192E+00 ###   std  configs/0146.dat
2.204E+00 ###   std  configs/0527.dat
2.216E+00 ###   std  configs/0280.dat
2.228E+00 ###   std  configs/0251.dat
2.240E+00 ###   std  configs/0197.dat
2.252E+00 ###   std  configs/0375.dat
2.264E+00 ###   std  configs/0062.dat
2.277E+00 ###   std  configs/0403.dat
2.289E+00 ###   std  configs/0372.dat
2.302E+00 ###   std  configs/0065.dat
2.315E+00 ###   std  configs/0404.dat
2.330E+00 ###   std  configs/0019.dat
2.345E+00 ###   std  configs/0478.dat
2.359E+00 ###   std  configs/0141.dat
2.373E+00 ###   std  configs/0287.dat
2.387E+00 ###   std  configs/0520.dat
2.399E+00 ###   std  configs/0256.dat
2.411E+00 ###   std  configs/0190.dat
2.423E+00 ###   std  configs/0396.dat
2.436E+00 ###   std  configs/0431.dat
2.449E+00 ###   std  configs/0050.dat
2.461E+00 ###   std  configs/0081.dat
2.475E+00 ###   std  configs/0347.dat
2.488E+00 ###   std  configs/0569.dat
2.502E+00 ###   std  configs/0108.dat
2.516E+00 ###   std  configs/0263.dat
2.529E+00 ###   std  configs/0515.dat
2.541E+00 ###   std  configs/0174.dat
2.554E+00 ###   std  configs/0264.dat
2.566E+00 ###   std  configs/0512.dat
2.578E+00 ###   std  configs/0173.dat
2.591E+00 ###   std  configs/0436.dat
2.604E+00 ###   std  configs/0391.dat
2.616E+00 ###   std  configs/0057.dat
2.629E+00 ###   std  configs/0086.dat
2.641E+00 ###   std  configs/0340.dat
2.654E+00 ###   std  configs/0218.dat
2.667E+00 ###   std  configs/0444.dat
2.681E+00 ###   std  configs/0025.dat
2.694E+00 ###   std  configs/0332.dat
2.707E+00 ###   std  configs/0495.dat
2.720E+00 ###   std  configs/0438.dat
2.734E+00 ###   std  configs/0059.dat
2.747E+00 ###   std  configs/0088.dat
2.762E+00 ###   std  configs/0216.dat
2.775E+00 ###   std  configs/0560.dat
2.787E+00 ###   std  configs/0101.dat
