#############################################################################
5.502E-03 ###   Thu, 08 Jul 2021 22:48:09 +0000
#############################################################################

####TIME#############LOG#####################################################
1.272E-02 ###   Script: /cloud/Code/python/eampa/eampa.py
1.612E-02 ###   Loaded: input.in
#############################################
  Read Input
  Time: 1.788E-02
#############################################
1.958E-02 ###   fit
2.138E-02 ###   a0: 5.0
2.138E-02 ###   b0: 1.0
2.138E-02 ###   bp: 100.0
2.138E-02 ###   config: 0.0001
2.138E-02 ###   e: 1.0
2.139E-02 ###   e0: 25.0
2.139E-02 ###   ec: 1.0
2.139E-02 ###   energy: 20.0
2.139E-02 ###   force: 1.0
2.139E-02 ###   g: 1.0
2.139E-02 ###   negec: 1000.0
2.139E-02 ###   stress: 1.0
2.139E-02 ###   v: 1.0
2.139E-02 ###   
2.311E-02 ###   max: 100.0
2.311E-02 ###   min: 0.1
2.311E-02 ###   scale_exponent: 4.0
2.311E-02 ###   scale_factor: 10.0
2.312E-02 ###   zero_density_factor: 100000000.0
2.312E-02 ###   
2.494E-02 ###   pot_dir: None
2.494E-02 ###   pot_name: None
2.494E-02 ###   results_dir: results
2.495E-02 ###   
2.671E-02 ###   bp_file: bp.dat
2.671E-02 ###   dir: bp
2.671E-02 ###   ec_size: 11
2.672E-02 ###   ec_strain: 0.05
2.672E-02 ###   eos_size: 9
2.672E-02 ###   eos_strain: 0.1
2.672E-02 ###   
2.844E-02 ###   
3.028E-02 ###   1: {'label_id': 1, 'label_text': 'AL', 'atom_count': 32, 'relaxed_energy': -1264.06398979, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.36, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -537.454181036, 'calc_coh_ev': -3.36, 'calc_apaev': 534.094181036}
3.029E-02 ###   2: {'label_id': 2, 'label_text': 'FE', 'atom_count': 16, 'relaxed_energy': -5268.188, 'relaxed_energy_unit': 'Ry', 'coh_energy': -4.316, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -4479.851795407, 'calc_coh_ev': -4.316, 'calc_apaev': 4475.5357954070005}
3.029E-02 ###   3: {'label_id': 3, 'label_text': 'PD', 'atom_count': 32, 'relaxed_energy': -16384.958, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.91, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -6966.549363269, 'calc_coh_ev': -3.91, 'calc_apaev': 6962.639363269001}
3.029E-02 ###   
#############################################
  Setup Directories
  Time: 3.206E-02
#############################################
3.380E-02 ###   WD: wd/wd
#############################################
  Memory
  Time: 4.343E-02
#############################################
4.527E-02 ###   EFS 2000000000.0
4.705E-02 ###   config size       255102
4.881E-02 ###   ghost size        3061224
5.053E-02 ###   nl size           25510204
5.223E-02 ###   BP 2000000000.0
5.394E-02 ###   config size       255102
5.563E-02 ###   ghost size        3061224
5.738E-02 ###   nl size           25510204
#############################################
  Potential Load
  Time: 5.909E-02
#############################################
6.134E-02 ###   Potential file: pot/fepd.pot
6.309E-02 ###   Loading: pot/fepd.pot
2.799E-01 ###   std  configs/fe_fcc/ec_5_001.out
2.849E-01 ###   std  configs/fe_fcc/ec_1_001.out
2.901E-01 ###   std  configs/fe_fcc/ec_9_006.out
2.952E-01 ###   std  configs/fe_fcc/ec_1_006.out
3.012E-01 ###   std  configs/fe_fcc/ec_9_001.out
3.065E-01 ###   std  configs/fe_fcc/ec_5_006.out
3.116E-01 ###   std  configs/fe_fcc/eos_004.out
3.168E-01 ###   std  configs/fe_fcc/eos_003.out
3.220E-01 ###   std  configs/fe_fcc/ec_2_004.out
3.273E-01 ###   std  configs/fe_fcc/ec_6_004.out
3.333E-01 ###   std  configs/fe_fcc/ec_6_003.out
3.391E-01 ###   std  configs/fe_fcc/ec_2_003.out
3.456E-01 ###   std  configs/fe_fcc/ec_3_005.out
3.518E-01 ###   std  configs/fe_fcc/ec_7_005.out
3.580E-01 ###   std  configs/fe_fcc/ec_7_002.out
3.632E-01 ###   std  configs/fe_fcc/ec_3_002.out
3.686E-01 ###   std  configs/fe_fcc/ec_8_007.out
3.747E-01 ###   std  configs/fe_fcc/ec_4_007.out
3.799E-01 ###   std  configs/fe_fcc/ec_6_002.out
3.862E-01 ###   std  configs/fe_fcc/ec_2_002.out
3.916E-01 ###   std  configs/fe_fcc/ec_2_005.out
3.968E-01 ###   std  configs/fe_fcc/ec_6_005.out
4.031E-01 ###   std  configs/fe_fcc/eos_002.out
4.083E-01 ###   std  configs/fe_fcc/eos_005.out
4.136E-01 ###   std  configs/fe_fcc/ec_1_007.out
4.198E-01 ###   std  configs/fe_fcc/ec_5_007.out
4.251E-01 ###   std  configs/fe_fcc/ec_9_007.out
4.309E-01 ###   std  configs/fe_fcc/ec_8_001.out
4.364E-01 ###   std  configs/fe_fcc/ec_4_006.out
4.417E-01 ###   std  configs/fe_fcc/ec_4_001.out
4.471E-01 ###   std  configs/fe_fcc/ec_8_006.out
4.523E-01 ###   std  configs/fe_fcc/ec_7_003.out
4.576E-01 ###   std  configs/fe_fcc/ec_3_003.out
4.629E-01 ###   std  configs/fe_fcc/ec_3_004.out
4.681E-01 ###   std  configs/fe_fcc/ec_7_004.out
4.734E-01 ###   std  configs/fe_fcc/ec_4_002.out
4.791E-01 ###   std  configs/fe_fcc/ec_8_005.out
4.845E-01 ###   std  configs/fe_fcc/ec_8_002.out
4.898E-01 ###   std  configs/fe_fcc/ec_4_005.out
4.951E-01 ###   std  configs/fe_fcc/ec_3_007.out
5.003E-01 ###   std  configs/fe_fcc/ec_7_007.out
5.056E-01 ###   std  configs/fe_fcc/ec_2_006.out
5.108E-01 ###   std  configs/fe_fcc/ec_6_006.out
5.161E-01 ###   std  configs/fe_fcc/ec_6_001.out
5.213E-01 ###   std  configs/fe_fcc/ec_2_001.out
5.266E-01 ###   std  configs/fe_fcc/coords_256_fe2.dat
5.307E-01 ###   std  configs/fe_fcc/eos_006.out
5.359E-01 ###   std  configs/fe_fcc/eos_001.out
5.412E-01 ###   std  configs/fe_fcc/ec_5_003.out
5.466E-01 ###   std  configs/fe_fcc/ec_1_003.out
5.519E-01 ###   std  configs/fe_fcc/ec_9_004.out
5.582E-01 ###   std  configs/fe_fcc/ec_1_004.out
5.638E-01 ###   std  configs/fe_fcc/ec_9_003.out
5.704E-01 ###   std  configs/fe_fcc/ec_5_004.out
5.762E-01 ###   std  configs/fe_fcc/ec_7_001.out
5.816E-01 ###   std  configs/fe_fcc/ec_3_001.out
5.869E-01 ###   std  configs/fe_fcc/ec_3_006.out
5.921E-01 ###   std  configs/fe_fcc/fe_config_0001.out
5.974E-01 ###   std  configs/fe_fcc/ec_7_006.out
6.027E-01 ###   std  configs/fe_fcc/ec_8_003.out
6.081E-01 ###   std  configs/fe_fcc/ec_4_004.out
6.135E-01 ###   std  configs/fe_fcc/ec_4_003.out
6.188E-01 ###   std  configs/fe_fcc/ec_8_004.out
6.241E-01 ###   std  configs/fe_fcc/ec_1_005.out
6.294E-01 ###   std  configs/fe_fcc/ec_9_002.out
6.347E-01 ###   std  configs/fe_fcc/ec_5_005.out
6.400E-01 ###   std  configs/fe_fcc/ec_5_002.out
6.454E-01 ###   std  configs/fe_fcc/ec_1_002.out
6.507E-01 ###   std  configs/fe_fcc/ec_9_005.out
6.560E-01 ###   std  configs/fe_fcc/eos_007.out
6.613E-01 ###   std  configs/fe_fcc/coords_256_fe.dat
6.655E-01 ###   std  configs/fe_fcc/ec_2_007.out
6.708E-01 ###   std  configs/fe_fcc/ec_6_007.out
6.761E-01 ###   std  configs/pdfe_fcc/fepd_config_0001.out
6.815E-01 ###   std  configs/pdfe_fcc/fepd_config_0002.out
6.867E-01 ###   std  configs/pd_fcc/fcc_001.dat
6.908E-01 ###   std  configs/pd_fcc/config_0001.out
6.961E-01 ###   std  configs/pd_fcc/config_0006.out
####TIME#############LOG#####################################################
7.032E-01 ###   std  configs/pd_fcc/ec_9_007.out
7.086E-01 ###   std  configs/pd_fcc/config_0008.out
7.141E-01 ###   std  configs/pd_fcc/ec_5_007.out
7.196E-01 ###   std  configs/pd_fcc/ec_1_007.out
7.250E-01 ###   std  configs/pd_fcc/ec_6_005.out
7.304E-01 ###   std  configs/pd_fcc/ec_2_005.out
7.358E-01 ###   std  configs/pd_fcc/ec_2_002.out
7.417E-01 ###   std  configs/pd_fcc/ec_6_002.out
7.473E-01 ###   std  configs/pd_fcc/ec_7_004.out
7.530E-01 ###   std  configs/pd_fcc/ec_3_004.out
7.583E-01 ###   std  configs/pd_fcc/ec_3_003.out
7.634E-01 ###   std  configs/pd_fcc/ec_7_003.out
7.685E-01 ###   std  configs/pd_fcc/eos_001.out
7.735E-01 ###   std  configs/pd_fcc/eos_006.out
7.791E-01 ###   std  configs/pd_fcc/ec_8_006.out
7.843E-01 ###   std  configs/pd_fcc/ec_4_001.out
7.894E-01 ###   std  configs/pd_fcc/ec_4_006.out
7.945E-01 ###   std  configs/pd_fcc/ec_8_001.out
7.995E-01 ###   std  configs/pd_fcc/config_0010.out
8.046E-01 ###   std  configs/pd_fcc/ec_2_003.out
8.096E-01 ###   std  configs/pd_fcc/ec_6_003.out
8.146E-01 ###   std  configs/pd_fcc/ec_6_004.out
8.197E-01 ###   std  configs/pd_fcc/ec_2_004.out
8.246E-01 ###   std  configs/pd_fcc/ec_5_006.out
8.296E-01 ###   std  configs/pd_fcc/ec_1_006.out
8.345E-01 ###   std  configs/pd_fcc/ec_9_001.out
8.396E-01 ###   std  configs/pd_fcc/ec_1_001.out
8.446E-01 ###   std  configs/pd_fcc/ec_9_006.out
8.495E-01 ###   std  configs/pd_fcc/config_0009.out
8.546E-01 ###   std  configs/pd_fcc/ec_5_001.out
8.597E-01 ###   std  configs/pd_fcc/config_0007.out
8.647E-01 ###   std  configs/pd_fcc/ec_4_007.out
8.697E-01 ###   std  configs/pd_fcc/ec_8_007.out
8.747E-01 ###   std  configs/pd_fcc/eos_007.out
8.796E-01 ###   std  configs/pd_fcc/ec_3_002.out
8.846E-01 ###   std  configs/pd_fcc/ec_7_002.out
8.895E-01 ###   std  configs/pd_fcc/ec_7_005.out
8.946E-01 ###   std  configs/pd_fcc/ec_3_005.out
8.996E-01 ###   std  configs/pd_fcc/ec_8_004.out
9.045E-01 ###   std  configs/pd_fcc/ec_4_003.out
9.096E-01 ###   std  configs/pd_fcc/ec_4_004.out
9.147E-01 ###   std  configs/pd_fcc/ec_8_003.out
9.200E-01 ###   std  configs/pd_fcc/eos_003.out
9.251E-01 ###   std  configs/pd_fcc/eos_004.out
9.302E-01 ###   std  configs/pd_fcc/ec_7_006.out
9.354E-01 ###   std  configs/pd_fcc/ec_3_006.out
9.404E-01 ###   std  configs/pd_fcc/ec_3_001.out
9.455E-01 ###   std  configs/pd_fcc/ec_7_001.out
9.506E-01 ###   std  configs/pd_fcc/ec_6_007.out
9.555E-01 ###   std  configs/pd_fcc/ec_2_007.out
9.606E-01 ###   std  configs/pd_fcc/ec_1_002.out
9.656E-01 ###   std  configs/pd_fcc/ec_9_005.out
9.705E-01 ###   std  configs/pd_fcc/ec_5_002.out
9.756E-01 ###   std  configs/pd_fcc/ec_5_005.out
9.807E-01 ###   std  configs/pd_fcc/ec_1_005.out
9.859E-01 ###   std  configs/pd_fcc/ec_9_002.out
9.909E-01 ###   std  configs/pd_fcc/config_0003.out
9.958E-01 ###   std  configs/pd_fcc/config_0004.out
1.001E+00 ###   std  configs/pd_fcc/ec_7_007.out
1.006E+00 ###   std  configs/pd_fcc/ec_3_007.out
1.011E+00 ###   std  configs/pd_fcc/eos_005.out
1.016E+00 ###   std  configs/pd_fcc/eos_002.out
1.021E+00 ###   std  configs/pd_fcc/ec_4_005.out
1.026E+00 ###   std  configs/pd_fcc/ec_8_002.out
1.031E+00 ###   std  configs/pd_fcc/ec_8_005.out
1.036E+00 ###   std  configs/pd_fcc/ec_4_002.out
1.041E+00 ###   std  configs/pd_fcc/config_0005.out
1.046E+00 ###   std  configs/pd_fcc/fcc_002.dat
1.050E+00 ###   std  configs/pd_fcc/config_0002.out
1.055E+00 ###   std  configs/pd_fcc/ec_5_004.out
1.060E+00 ###   std  configs/pd_fcc/ec_1_004.out
1.065E+00 ###   std  configs/pd_fcc/ec_9_003.out
1.070E+00 ###   std  configs/pd_fcc/ec_1_003.out
1.076E+00 ###   std  configs/pd_fcc/ec_9_004.out
1.081E+00 ###   std  configs/pd_fcc/ec_5_003.out
1.086E+00 ###   std  configs/pd_fcc/ec_2_001.out
1.091E+00 ###   std  configs/pd_fcc/ec_6_001.out
1.096E+00 ###   std  configs/pd_fcc/ec_6_006.out
1.101E+00 ###   std  configs/pd_fcc/ec_2_006.out
#############################################
  Potential Fit
  Time: 1.709E+00
#############################################
2.979E+00 ###   BP Allocated Memory
2.979E+00 ###   
2.982E+00 ###   2GB
2.982E+00 ###   
2.983E+00 ###   255102 3061224 25510204
2.983E+00 ###   
4.787E+00 ###   Best rss: None (since last: 1)
7.687E+00 ###   Best rss: None (since last: 1)
1.043E+01 ###   Best rss: None (since last: 1)
1.252E+01 ###   Best rss: None (since last: 1)
1.461E+01 ###   Best rss: None (since last: 1)
1.668E+01 ###   Best rss: None (since last: 1)
1.876E+01 ###   Best rss: None (since last: 1)
2.084E+01 ###   Best rss: None (since last: 1)
2.296E+01 ###   Best rss: None (since last: 1)
2.506E+01 ###   Best rss: None (since last: 1)
2.715E+01 ###   Best rss: None (since last: 1)
2.924E+01 ###   Best rss: None (since last: 1)
3.130E+01 ###   Best rss: None (since last: 1)
3.343E+01 ###   Best rss: None (since last: 1)
3.615E+01 ###   Best rss: None (since last: 1)
3.888E+01 ###   Best rss: None (since last: 1)
4.096E+01 ###   Best rss: None (since last: 1)
4.303E+01 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
4.509E+01 ###   Best rss: None (since last: 1)
4.714E+01 ###   Best rss: None (since last: 1)
4.922E+01 ###   Best rss: None (since last: 1)
5.127E+01 ###   Best rss: None (since last: 1)
5.334E+01 ###   Best rss: None (since last: 1)
5.540E+01 ###   Best rss: None (since last: 1)
5.747E+01 ###   Best rss: None (since last: 1)
5.952E+01 ###   Best rss: None (since last: 1)
6.157E+01 ###   Best rss: None (since last: 1)
6.362E+01 ###   Best rss: None (since last: 1)
6.567E+01 ###   Best rss: None (since last: 1)
6.775E+01 ###   Best rss: None (since last: 1)
6.981E+01 ###   Best rss: None (since last: 1)
7.189E+01 ###   Best rss: None (since last: 1)
7.395E+01 ###   Best rss: None (since last: 1)
7.599E+01 ###   Best rss: None (since last: 1)
7.805E+01 ###   Best rss: None (since last: 1)
8.010E+01 ###   Best rss: None (since last: 1)
8.216E+01 ###   Best rss: None (since last: 1)
8.424E+01 ###   Best rss: None (since last: 1)
8.632E+01 ###   Best rss: None (since last: 1)
8.838E+01 ###   Best rss: None (since last: 1)
9.043E+01 ###   Best rss: None (since last: 1)
9.259E+01 ###   Best rss: None (since last: 1)
9.466E+01 ###   Best rss: None (since last: 1)
9.672E+01 ###   Best rss: None (since last: 1)
9.887E+01 ###   Best rss: None (since last: 1)
1.010E+02 ###   Best rss: None (since last: 1)
1.031E+02 ###   Best rss: None (since last: 1)
1.052E+02 ###   Best rss: None (since last: 1)
1.073E+02 ###   Best rss: None (since last: 1)
1.093E+02 ###   Best rss: None (since last: 1)
1.114E+02 ###   Best rss: None (since last: 1)
1.135E+02 ###   Best rss: None (since last: 1)
1.156E+02 ###   Best rss: None (since last: 1)
1.176E+02 ###   Best rss: None (since last: 1)
1.197E+02 ###   Best rss: None (since last: 1)
1.218E+02 ###   Best rss: None (since last: 1)
1.239E+02 ###   Best rss: None (since last: 1)
1.259E+02 ###   Best rss: None (since last: 1)
1.280E+02 ###   Best rss: None (since last: 1)
1.300E+02 ###   Best rss: None (since last: 1)
1.321E+02 ###   Best rss: None (since last: 1)
1.342E+02 ###   Best rss: None (since last: 1)
1.363E+02 ###   Best rss: None (since last: 1)
1.384E+02 ###   Best rss: None (since last: 1)
1.405E+02 ###   Best rss: None (since last: 1)
1.425E+02 ###   Best rss: None (since last: 1)
1.446E+02 ###   Best rss: None (since last: 1)
1.467E+02 ###   Best rss: None (since last: 1)
1.488E+02 ###   Best rss: None (since last: 1)
1.509E+02 ###   Best rss: None (since last: 1)
1.530E+02 ###   Best rss: None (since last: 1)
1.551E+02 ###   Best rss: None (since last: 1)
1.572E+02 ###   Best rss: None (since last: 1)
1.592E+02 ###   Best rss: None (since last: 1)
1.613E+02 ###   Best rss: None (since last: 1)
1.635E+02 ###   Best rss: None (since last: 1)
1.656E+02 ###   Best rss: None (since last: 1)
