#############################################################################
7.164E-03 ###   Fri, 18 Jun 2021 22:44:42 +0000
#############################################################################

####TIME#############LOG#####################################################
1.866E-02 ###   Script: /cloud/Code/python/eampa/eampa.py
2.289E-02 ###   Loaded: input.in
#############################################
  Read Input
  Time: 2.788E-02
#############################################
3.091E-02 ###   fit
3.320E-02 ###   a0: 5.0
3.324E-02 ###   b0: 1.0
3.324E-02 ###   bp: 100.0
3.324E-02 ###   config: 0.0001
3.324E-02 ###   e: 1.0
3.324E-02 ###   e0: 25.0
3.325E-02 ###   ec: 1.0
3.325E-02 ###   energy: 20.0
3.325E-02 ###   force: 1.0
3.325E-02 ###   g: 1.0
3.325E-02 ###   negec: 1000.0
3.325E-02 ###   stress: 1.0
3.326E-02 ###   v: 1.0
3.326E-02 ###   
3.664E-02 ###   max: 100.0
3.666E-02 ###   min: 0.1
3.666E-02 ###   scale_exponent: 4.0
3.667E-02 ###   scale_factor: 10.0
3.667E-02 ###   zero_density_factor: 100000000.0
3.667E-02 ###   
3.950E-02 ###   pot_dir: None
3.953E-02 ###   pot_name: None
3.953E-02 ###   results_dir: results
3.954E-02 ###   
4.165E-02 ###   bp_file: bp.dat
4.167E-02 ###   dir: bp
4.167E-02 ###   ec_size: 6
4.167E-02 ###   ec_strain: 0.05
4.167E-02 ###   eos_size: 6
4.167E-02 ###   eos_strain: 0.1
4.168E-02 ###   
4.516E-02 ###   
4.934E-02 ###   1: {'label_id': 1, 'label_text': 'AL', 'atom_count': 32, 'relaxed_energy': -1264.06398979, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.36, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -537.454181036, 'calc_coh_ev': -3.36, 'calc_apaev': 534.094181036}
4.936E-02 ###   2: {'label_id': 2, 'label_text': 'FE', 'atom_count': 16, 'relaxed_energy': -5268.188, 'relaxed_energy_unit': 'Ry', 'coh_energy': -4.316, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -4479.851795407, 'calc_coh_ev': -4.316, 'calc_apaev': 4475.5357954070005}
4.936E-02 ###   3: {'label_id': 3, 'label_text': 'PD', 'atom_count': 32, 'relaxed_energy': -16384.958, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.91, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -6966.549363269, 'calc_coh_ev': -3.91, 'calc_apaev': 6962.639363269001}
4.936E-02 ###   
#############################################
  Setup Directories
  Time: 5.169E-02
#############################################
5.360E-02 ###   WD: wd/wd
#############################################
  Memory
  Time: 6.089E-02
#############################################
6.282E-02 ###   EFS 2000000000.0
6.482E-02 ###   config size       255102
6.681E-02 ###   ghost size        3061224
7.003E-02 ###   nl size           25510204
7.218E-02 ###   BP 2000000000.0
7.460E-02 ###   config size       255102
7.695E-02 ###   ghost size        3061224
7.943E-02 ###   nl size           25510204
#############################################
  Potential Load
  Time: 8.218E-02
#############################################
8.575E-02 ###   Potential file: pot/pd.pot
8.876E-02 ###   Loading: pot/pd.pot
2.164E-01 ###   std  configs/config_0009.out
2.233E-01 ###   std  configs/ec_8_001.out
2.303E-01 ###   std  configs/config_0007.out
2.367E-01 ###   std  configs/ec_4_006.out
2.460E-01 ###   std  configs/ec_4_001.out
2.532E-01 ###   std  configs/ec_8_006.out
2.603E-01 ###   std  configs/ec_7_003.out
2.681E-01 ###   std  configs/ec_3_003.out
2.754E-01 ###   std  configs/ec_3_004.out
2.827E-01 ###   std  configs/ec_7_004.out
2.901E-01 ###   std  configs/ec_6_002.out
2.993E-01 ###   std  configs/eos_005.out
3.074E-01 ###   std  configs/ec_2_002.out
3.163E-01 ###   std  configs/ec_2_005.out
3.236E-01 ###   std  configs/ec_6_005.out
3.312E-01 ###   std  configs/eos_002.out
3.371E-01 ###   std  configs/ec_1_007.out
3.433E-01 ###   std  configs/ec_5_007.out
3.519E-01 ###   std  configs/ec_9_007.out
3.580E-01 ###   std  configs/ec_3_005.out
3.648E-01 ###   std  configs/ec_7_005.out
3.707E-01 ###   std  configs/ec_7_002.out
3.770E-01 ###   std  configs/ec_3_002.out
3.833E-01 ###   std  configs/ec_8_007.out
3.888E-01 ###   std  configs/config_0001.out
3.956E-01 ###   std  configs/config_0006.out
4.027E-01 ###   std  configs/ec_4_007.out
4.176E-01 ###   std  configs/config_0008.out
4.265E-01 ###   std  configs/ec_5_001.out
4.356E-01 ###   std  configs/ec_9_006.out
4.477E-01 ###   std  configs/ec_1_001.out
4.559E-01 ###   std  configs/ec_9_001.out
4.634E-01 ###   std  configs/ec_1_006.out
4.718E-01 ###   std  configs/config_0010.out
4.808E-01 ###   std  configs/ec_5_006.out
4.899E-01 ###   std  configs/ec_2_004.out
4.979E-01 ###   std  configs/ec_6_004.out
5.048E-01 ###   std  configs/eos_003.out
5.127E-01 ###   std  configs/ec_6_003.out
5.200E-01 ###   std  configs/eos_004.out
5.264E-01 ###   std  configs/ec_2_003.out
5.344E-01 ###   std  configs/ec_9_002.out
5.424E-01 ###   std  configs/ec_1_005.out
5.502E-01 ###   std  configs/ec_5_005.out
5.602E-01 ###   std  configs/ec_5_002.out
5.681E-01 ###   std  configs/ec_9_005.out
5.756E-01 ###   std  configs/ec_1_002.out
5.854E-01 ###   std  configs/eos_007.out
5.932E-01 ###   std  configs/ec_2_007.out
