#############################################################################
1.241E-02 ###   Fri, 09 Jul 2021 17:31:55 +0000
#############################################################################

####TIME#############LOG#####################################################
3.184E-02 ###   Script: /cloud/Code/python/eampa/eampa.py
4.213E-02 ###   Loaded: input.in
#############################################
  Read Input
  Time: 4.711E-02
#############################################
5.185E-02 ###   e
5.655E-02 ###   a0: 5.0
5.656E-02 ###   b0: 1.0
5.656E-02 ###   bp: 100.0
5.656E-02 ###   config: 0.0001
5.656E-02 ###   e: 1.0
5.656E-02 ###   e0: 25.0
5.656E-02 ###   ec: 1.0
5.657E-02 ###   energy: 20.0
5.657E-02 ###   force: 1.0
5.657E-02 ###   g: 1.0
5.657E-02 ###   negec: 1000.0
5.657E-02 ###   stress: 1.0
5.657E-02 ###   v: 1.0
5.657E-02 ###   
6.074E-02 ###   max: 100.0
6.075E-02 ###   min: 0.1
6.075E-02 ###   scale_exponent: 4.0
6.075E-02 ###   scale_factor: 10.0
6.075E-02 ###   zero_density_factor: 100000000.0
6.075E-02 ###   
6.260E-02 ###   pot_dir: None
6.261E-02 ###   pot_name: None
6.261E-02 ###   results_dir: results
6.261E-02 ###   
6.429E-02 ###   bp_file: bp.dat
6.429E-02 ###   dir: bp
6.430E-02 ###   ec_size: 11
6.430E-02 ###   ec_strain: 0.05
6.430E-02 ###   eos_size: 9
6.430E-02 ###   eos_strain: 0.1
6.430E-02 ###   
6.604E-02 ###   
6.777E-02 ###   1: {'label_id': 1, 'label_text': 'AL', 'atom_count': 32, 'relaxed_energy': -1264.06398979, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.36, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -537.454181036, 'calc_coh_ev': -3.36, 'calc_apaev': 534.094181036}
6.777E-02 ###   2: {'label_id': 2, 'label_text': 'FE', 'atom_count': 16, 'relaxed_energy': -5268.188, 'relaxed_energy_unit': 'Ry', 'coh_energy': -4.316, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -4479.851795407, 'calc_coh_ev': -4.316, 'calc_apaev': 4475.5357954070005}
6.777E-02 ###   3: {'label_id': 3, 'label_text': 'PD', 'atom_count': 32, 'relaxed_energy': -16384.958, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.91, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -6966.549363269, 'calc_coh_ev': -3.91, 'calc_apaev': 6962.639363269001}
6.777E-02 ###   
#############################################
  Setup Directories
  Time: 6.950E-02
#############################################
7.117E-02 ###   WD: wd/wd
#############################################
  Memory
  Time: 8.089E-02
#############################################
8.276E-02 ###   EFS 2000000000.0
8.454E-02 ###   config size       255102
8.630E-02 ###   ghost size        3061224
8.807E-02 ###   nl size           25510204
8.977E-02 ###   BP 2000000000.0
9.144E-02 ###   config size       255102
9.314E-02 ###   ghost size        3061224
9.477E-02 ###   nl size           25510204
#############################################
  Potential Load
  Time: 9.652E-02
#############################################
9.874E-02 ###   Potential file: pot/fepd.pot
1.004E-01 ###   Loading: pot/fepd.pot
6.486E-01 ###   std  configs/0322.dat
6.578E-01 ###   std  configs/0035.dat
6.671E-01 ###   std  configs/0111.dat
6.764E-01 ###   std  configs/0206.dat
6.855E-01 ###   std  configs/0098.dat
6.945E-01 ###   std  configs/0049.dat
7.039E-01 ###   std  configs/0116.dat
7.132E-01 ###   std  configs/0201.dat
7.222E-01 ###   std  configs/0359.dat
7.313E-01 ###   std  configs/0388.dat
7.410E-01 ###   std  configs/0325.dat
7.506E-01 ###   std  configs/0032.dat
7.599E-01 ###   std  configs/0118.dat
7.691E-01 ###   std  configs/0091.dat
7.782E-01 ###   std  configs/0357.dat
7.875E-01 ###   std  configs/0386.dat
7.966E-01 ###   std  configs/0040.dat
8.059E-01 ###   std  configs/0164.dat
8.150E-01 ###   std  configs/0273.dat
8.242E-01 ###   std  configs/0163.dat
8.340E-01 ###   std  configs/0274.dat
8.432E-01 ###   std  configs/0208.dat
8.525E-01 ###   std  configs/0096.dat
8.624E-01 ###   std  configs/0350.dat
8.720E-01 ###   std  configs/0381.dat
8.813E-01 ###   std  configs/0047.dat
8.913E-01 ###   std  configs/0241.dat
9.034E-01 ###   std  configs/0187.dat
9.138E-01 ###   std  configs/0156.dat
9.238E-01 ###   std  configs/0290.dat
9.330E-01 ###   std  configs/0319.dat
9.442E-01 ###   std  configs/0072.dat
9.606E-01 ###   std  configs/0365.dat
9.730E-01 ###   std  configs/0075.dat
9.874E-01 ###   std  configs/0362.dat
1.001E+00 ###   std  configs/0246.dat
1.011E+00 ###   std  configs/0180.dat
1.020E+00 ###   std  configs/0151.dat
1.031E+00 ###   std  configs/0297.dat
1.042E+00 ###   std  configs/0009.dat
1.052E+00 ###   std  configs/0234.dat
1.062E+00 ###   std  configs/0123.dat
1.071E+00 ###   std  configs/0248.dat
1.080E+00 ###   std  configs/0299.dat
1.090E+00 ###   std  configs/0007.dat
1.100E+00 ###   std  configs/0310.dat
1.109E+00 ###   std  configs/0189.dat
1.119E+00 ###   std  configs/0158.dat
1.128E+00 ###   std  configs/0000.dat
1.138E+00 ###   std  configs/0317.dat
1.149E+00 ###   std  configs/0233.dat
1.158E+00 ###   std  configs/0124.dat
