#############################################################################
6.222E-03 ###   Sun, 27 Jun 2021 20:53:35 +0000
#############################################################################

####TIME#############LOG#####################################################
1.361E-02 ###   Script: /cloud/Code/python/eampa/eampa.py
1.817E-02 ###   Loaded: input.in
#############################################
  Read Input
  Time: 2.006E-02
#############################################
2.187E-02 ###   e
2.386E-02 ###   a0: 5.0
2.386E-02 ###   b0: 1.0
2.386E-02 ###   bp: 100.0
2.387E-02 ###   config: 0.0001
2.387E-02 ###   e: 1.0
2.387E-02 ###   e0: 25.0
2.387E-02 ###   ec: 1.0
2.387E-02 ###   energy: 20.0
2.387E-02 ###   force: 1.0
2.387E-02 ###   g: 1.0
2.387E-02 ###   negec: 1000.0
2.387E-02 ###   stress: 1.0
2.387E-02 ###   v: 1.0
2.388E-02 ###   
2.574E-02 ###   max: 100.0
2.574E-02 ###   min: 0.1
2.574E-02 ###   scale_exponent: 4.0
2.575E-02 ###   scale_factor: 10.0
2.575E-02 ###   zero_density_factor: 100000000.0
2.575E-02 ###   
2.827E-02 ###   pot_dir: None
2.829E-02 ###   pot_name: None
2.829E-02 ###   results_dir: results
2.829E-02 ###   
3.034E-02 ###   bp_file: bp.dat
3.034E-02 ###   dir: bp
3.034E-02 ###   ec_size: 6
3.035E-02 ###   ec_strain: 0.05
3.035E-02 ###   eos_size: 6
3.035E-02 ###   eos_strain: 0.1
3.035E-02 ###   
3.219E-02 ###   
3.416E-02 ###   1: {'label_id': 1, 'label_text': 'AL', 'atom_count': 32, 'relaxed_energy': -1264.06398979, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.36, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -537.454181036, 'calc_coh_ev': -3.36, 'calc_apaev': 534.094181036}
3.417E-02 ###   2: {'label_id': 2, 'label_text': 'FE', 'atom_count': 16, 'relaxed_energy': -5268.188, 'relaxed_energy_unit': 'Ry', 'coh_energy': -4.316, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -4479.851795407, 'calc_coh_ev': -4.316, 'calc_apaev': 4475.5357954070005}
3.417E-02 ###   3: {'label_id': 3, 'label_text': 'PD', 'atom_count': 32, 'relaxed_energy': -16384.958, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.91, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -6966.549363269, 'calc_coh_ev': -3.91, 'calc_apaev': 6962.639363269001}
3.417E-02 ###   
#############################################
  Setup Directories
  Time: 3.802E-02
#############################################
3.984E-02 ###   WD: wd/wd
#############################################
  Memory
  Time: 5.751E-02
#############################################
5.941E-02 ###   EFS 2000000000.0
6.124E-02 ###   config size       255102
6.311E-02 ###   ghost size        3061224
6.494E-02 ###   nl size           25510204
6.672E-02 ###   BP 2000000000.0
6.848E-02 ###   config size       255102
7.022E-02 ###   ghost size        3061224
7.199E-02 ###   nl size           25510204
#############################################
  Potential Load
  Time: 7.378E-02
#############################################
7.611E-02 ###   Potential file: pot/fe.pot
7.787E-02 ###   Loading: pot/fe.pot
1.244E+00 ###   std  configs/0414.dat
1.264E+00 ###   std  configs/0075.dat
1.284E+00 ###   std  configs/0362.dat
1.303E+00 ###   std  configs/0180.dat
1.321E+00 ###   std  configs/0246.dat
1.350E+00 ###   std  configs/0297.dat
1.370E+00 ###   std  configs/0530.dat
1.391E+00 ###   std  configs/0151.dat
1.410E+00 ###   std  configs/0468.dat
1.429E+00 ###   std  configs/0009.dat
1.447E+00 ###   std  configs/0187.dat
1.463E+00 ###   std  configs/0241.dat
1.489E+00 ###   std  configs/0537.dat
1.512E+00 ###   std  configs/0290.dat
1.533E+00 ###   std  configs/0156.dat
1.556E+00 ###   std  configs/0319.dat
1.570E+00 ###   std  configs/0413.dat
1.588E+00 ###   std  configs/0072.dat
1.605E+00 ###   std  configs/0365.dat
1.622E+00 ###   std  configs/0189.dat
1.644E+00 ###   std  configs/0539.dat
1.662E+00 ###   std  configs/0158.dat
1.679E+00 ###   std  configs/0461.dat
1.698E+00 ###   std  configs/0000.dat
1.713E+00 ###   std  configs/0317.dat
1.735E+00 ###   std  configs/0233.dat
1.753E+00 ###   std  configs/0594.dat
1.773E+00 ###   std  configs/0545.dat
1.797E+00 ###   std  configs/0124.dat
1.821E+00 ###   std  configs/0593.dat
1.843E+00 ###   std  configs/0234.dat
1.861E+00 ###   std  configs/0542.dat
1.877E+00 ###   std  configs/0123.dat
1.895E+00 ###   std  configs/0248.dat
1.912E+00 ###   std  configs/0299.dat
1.931E+00 ###   std  configs/0466.dat
1.949E+00 ###   std  configs/0007.dat
1.971E+00 ###   std  configs/0310.dat
1.990E+00 ###   std  configs/0116.dat
2.012E+00 ###   std  configs/0577.dat
2.031E+00 ###   std  configs/0201.dat
2.050E+00 ###   std  configs/0359.dat
2.069E+00 ###   std  configs/0388.dat
2.128E+00 ###   std  configs/0482.dat
2.150E+00 ###   std  configs/0325.dat
2.169E+00 ###   std  configs/0032.dat
2.190E+00 ###   std  configs/0453.dat
2.208E+00 ###   std  configs/0322.dat
2.221E+00 ###   std  configs/0485.dat
2.237E+00 ###   std  configs/0035.dat
2.251E+00 ###   std  configs/0454.dat
2.264E+00 ###   std  configs/0111.dat
2.278E+00 ###   std  configs/0570.dat
2.290E+00 ###   std  configs/0206.dat
2.303E+00 ###   std  configs/0098.dat
2.315E+00 ###   std  configs/0049.dat
2.329E+00 ###   std  configs/0428.dat
2.345E+00 ###   std  configs/0163.dat
2.360E+00 ###   std  configs/0502.dat
2.379E+00 ###   std  configs/0274.dat
2.399E+00 ###   std  configs/0208.dat
2.419E+00 ###   std  configs/0350.dat
2.437E+00 ###   std  configs/0096.dat
2.455E+00 ###   std  configs/0047.dat
2.474E+00 ###   std  configs/0426.dat
2.492E+00 ###   std  configs/0381.dat
2.510E+00 ###   std  configs/0118.dat
2.526E+00 ###   std  configs/0579.dat
2.546E+00 ###   std  configs/0357.dat
2.563E+00 ###   std  configs/0091.dat
2.581E+00 ###   std  configs/0040.dat
2.598E+00 ###   std  configs/0386.dat
2.616E+00 ###   std  configs/0421.dat
2.643E+00 ###   std  configs/0164.dat
2.667E+00 ###   std  configs/0505.dat
2.684E+00 ###   std  configs/0273.dat
2.703E+00 ###   std  configs/0051.dat
2.720E+00 ###   std  configs/0430.dat
####TIME#############LOG#####################################################
2.739E+00 ###   std  configs/0397.dat
2.757E+00 ###   std  configs/0346.dat
2.772E+00 ###   std  configs/0080.dat
2.790E+00 ###   std  configs/0109.dat
2.809E+00 ###   std  configs/0568.dat
2.827E+00 ###   std  configs/0262.dat
2.845E+00 ###   std  configs/0175.dat
2.863E+00 ###   std  configs/0514.dat
2.882E+00 ###   std  configs/0265.dat
2.908E+00 ###   std  configs/0172.dat
2.927E+00 ###   std  configs/0513.dat
2.950E+00 ###   std  configs/0056.dat
2.970E+00 ###   std  configs/0390.dat
2.989E+00 ###   std  configs/0437.dat
3.009E+00 ###   std  configs/0341.dat
3.027E+00 ###   std  configs/0087.dat
3.049E+00 ###   std  configs/0219.dat
3.068E+00 ###   std  configs/0024.dat
3.085E+00 ###   std  configs/0445.dat
3.107E+00 ###   std  configs/0494.dat
3.126E+00 ###   std  configs/0333.dat
3.155E+00 ###   std  configs/0058.dat
3.175E+00 ###   std  configs/0439.dat
3.193E+00 ###   std  configs/0089.dat
3.208E+00 ###   std  configs/0217.dat
3.226E+00 ###   std  configs/0100.dat
3.244E+00 ###   std  configs/0561.dat
3.268E+00 ###   std  configs/0399.dat
3.288E+00 ###   std  configs/0348.dat
3.308E+00 ###   std  configs/0210.dat
3.327E+00 ###   std  configs/0107.dat
3.346E+00 ###   std  configs/0566.dat
3.366E+00 ###   std  configs/0023.dat
3.387E+00 ###   std  configs/0442.dat
3.406E+00 ###   std  configs/0334.dat
3.420E+00 ###   std  configs/0493.dat
3.435E+00 ###   std  configs/0553.dat
3.450E+00 ###   std  configs/0132.dat
3.467E+00 ###   std  configs/0225.dat
3.485E+00 ###   std  configs/0582.dat
3.498E+00 ###   std  configs/0301.dat
3.512E+00 ###   std  configs/0477.dat
3.524E+00 ###   std  configs/0016.dat
3.542E+00 ###   std  configs/0288.dat
3.557E+00 ###   std  configs/0259.dat
3.576E+00 ###   std  configs/0306.dat
3.592E+00 ###   std  configs/0470.dat
3.613E+00 ###   std  configs/0011.dat
3.635E+00 ###   std  configs/0528.dat
3.663E+00 ###   std  configs/0149.dat
3.681E+00 ###   std  configs/0198.dat
3.701E+00 ###   std  configs/0554.dat
3.721E+00 ###   std  configs/0135.dat
3.740E+00 ###   std  configs/0585.dat
3.757E+00 ###   std  configs/0222.dat
3.771E+00 ###   std  configs/0308.dat
3.784E+00 ###   std  configs/0281.dat
3.796E+00 ###   std  configs/0526.dat
3.808E+00 ###   std  configs/0147.dat
3.821E+00 ###   std  configs/0196.dat
3.840E+00 ###   std  configs/0250.dat
3.856E+00 ###   std  configs/0374.dat
3.875E+00 ###   std  configs/0402.dat
3.896E+00 ###   std  configs/0063.dat
3.922E+00 ###   std  configs/0373.dat
3.941E+00 ###   std  configs/0405.dat
3.965E+00 ###   std  configs/0064.dat
3.981E+00 ###   std  configs/0479.dat
3.998E+00 ###   std  configs/0018.dat
4.016E+00 ###   std  configs/0521.dat
4.035E+00 ###   std  configs/0286.dat
4.052E+00 ###   std  configs/0140.dat
4.070E+00 ###   std  configs/0191.dat
4.091E+00 ###   std  configs/0257.dat
4.110E+00 ###   std  configs/0119.dat
4.130E+00 ###   std  configs/0578.dat
4.148E+00 ###   std  configs/0356.dat
4.168E+00 ###   std  configs/0090.dat
4.197E+00 ###   std  configs/0041.dat
4.222E+00 ###   std  configs/0420.dat
4.244E+00 ###   std  configs/0387.dat
4.268E+00 ###   std  configs/0165.dat
4.284E+00 ###   std  configs/0504.dat
4.302E+00 ###   std  configs/0272.dat
4.327E+00 ###   std  configs/0162.dat
4.347E+00 ###   std  configs/0503.dat
4.363E+00 ###   std  configs/0275.dat
4.382E+00 ###   std  configs/0209.dat
4.401E+00 ###   std  configs/0351.dat
4.420E+00 ###   std  configs/0097.dat
4.438E+00 ###   std  configs/0046.dat
4.451E+00 ###   std  configs/0380.dat
4.464E+00 ###   std  configs/0427.dat
4.478E+00 ###   std  configs/0484.dat
4.492E+00 ###   std  configs/0323.dat
4.508E+00 ###   std  configs/0034.dat
4.525E+00 ###   std  configs/0455.dat
4.540E+00 ###   std  configs/0110.dat
4.555E+00 ###   std  configs/0571.dat
4.573E+00 ###   std  configs/0207.dat
####TIME#############LOG#####################################################
4.594E+00 ###   std  configs/0099.dat
4.612E+00 ###   std  configs/0048.dat
4.636E+00 ###   std  configs/0429.dat
4.662E+00 ###   std  configs/0117.dat
4.684E+00 ###   std  configs/0576.dat
4.703E+00 ###   std  configs/0200.dat
4.722E+00 ###   std  configs/0358.dat
4.740E+00 ###   std  configs/0389.dat
4.758E+00 ###   std  configs/0324.dat
4.777E+00 ###   std  configs/0483.dat
4.794E+00 ###   std  configs/0033.dat
4.815E+00 ###   std  configs/0452.dat
4.833E+00 ###   std  configs/0235.dat
4.850E+00 ###   std  configs/0592.dat
4.868E+00 ###   std  configs/0543.dat
4.894E+00 ###   std  configs/0122.dat
4.912E+00 ###   std  configs/0249.dat
4.931E+00 ###   std  configs/0298.dat
4.949E+00 ###   std  configs/0467.dat
4.964E+00 ###   std  configs/0006.dat
4.982E+00 ###   std  configs/0311.dat
5.000E+00 ###   std  configs/0188.dat
5.020E+00 ###   std  configs/0538.dat
5.037E+00 ###   std  configs/0159.dat
5.055E+00 ###   std  configs/0460.dat
5.073E+00 ###   std  configs/0001.dat
5.091E+00 ###   std  configs/0316.dat
5.109E+00 ###   std  configs/0595.dat
