#############################################################################
6.020E-03 ###   Mon, 05 Jul 2021 22:46:52 +0000
#############################################################################

####TIME#############LOG#####################################################
1.363E-02 ###   Script: /cloud/Code/python/eampa/eampa.py
1.721E-02 ###   Loaded: input.in
#############################################
  Read Input
  Time: 1.906E-02
#############################################
2.083E-02 ###   fit
2.268E-02 ###   a0: 5.0
2.268E-02 ###   b0: 1.0
2.269E-02 ###   bp: 100.0
2.269E-02 ###   config: 0.0001
2.269E-02 ###   e: 1.0
2.269E-02 ###   e0: 25.0
2.269E-02 ###   ec: 1.0
2.269E-02 ###   energy: 20.0
2.269E-02 ###   force: 1.0
2.269E-02 ###   g: 1.0
2.269E-02 ###   negec: 1000.0
2.269E-02 ###   stress: 1.0
2.269E-02 ###   v: 1.0
2.270E-02 ###   
2.442E-02 ###   max: 100.0
2.443E-02 ###   min: 0.1
2.443E-02 ###   scale_exponent: 4.0
2.443E-02 ###   scale_factor: 10.0
2.443E-02 ###   zero_density_factor: 100000000.0
2.443E-02 ###   
2.622E-02 ###   pot_dir: None
2.622E-02 ###   pot_name: None
2.622E-02 ###   results_dir: results
2.622E-02 ###   
2.792E-02 ###   bp_file: bp.dat
2.792E-02 ###   dir: bp
2.792E-02 ###   ec_size: 11
2.792E-02 ###   ec_strain: 0.05
2.792E-02 ###   eos_size: 9
2.792E-02 ###   eos_strain: 0.1
2.793E-02 ###   
2.964E-02 ###   
3.145E-02 ###   1: {'label_id': 1, 'label_text': 'AL', 'atom_count': 32, 'relaxed_energy': -1264.06398979, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.36, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -537.454181036, 'calc_coh_ev': -3.36, 'calc_apaev': 534.094181036}
3.146E-02 ###   2: {'label_id': 2, 'label_text': 'FE', 'atom_count': 16, 'relaxed_energy': -5268.188, 'relaxed_energy_unit': 'Ry', 'coh_energy': -4.316, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -4479.851795407, 'calc_coh_ev': -4.316, 'calc_apaev': 4475.5357954070005}
3.146E-02 ###   3: {'label_id': 3, 'label_text': 'PD', 'atom_count': 32, 'relaxed_energy': -16384.958, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.91, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -6966.549363269, 'calc_coh_ev': -3.91, 'calc_apaev': 6962.639363269001}
3.146E-02 ###   
#############################################
  Setup Directories
  Time: 3.332E-02
#############################################
3.506E-02 ###   WD: wd/wd
#############################################
  Memory
  Time: 4.453E-02
#############################################
4.641E-02 ###   EFS 2000000000.0
4.813E-02 ###   config size       255102
4.997E-02 ###   ghost size        3061224
5.171E-02 ###   nl size           25510204
5.363E-02 ###   BP 2000000000.0
5.540E-02 ###   config size       255102
5.715E-02 ###   ghost size        3061224
5.889E-02 ###   nl size           25510204
#############################################
  Potential Load
  Time: 6.059E-02
#############################################
6.285E-02 ###   Potential file: pot/fe.pot
6.463E-02 ###   Loading: pot/fe.pot
4.459E-01 ###   std  configs/fcc/ec_1_005.out
4.513E-01 ###   std  configs/fcc/ec_9_002.out
4.572E-01 ###   std  configs/fcc/ec_5_005.out
4.626E-01 ###   std  configs/fcc/ec_5_002.out
4.682E-01 ###   std  configs/fcc/ec_1_002.out
4.752E-01 ###   std  configs/fcc/ec_9_005.out
4.821E-01 ###   std  configs/fcc/ec_2_007.out
4.891E-01 ###   std  configs/fcc/ec_6_007.out
4.960E-01 ###   std  configs/fcc/ec_7_001.out
5.023E-01 ###   std  configs/fcc/ec_3_001.out
5.094E-01 ###   std  configs/fcc/ec_3_006.out
5.164E-01 ###   std  configs/fcc/ec_7_006.out
5.233E-01 ###   std  configs/fcc/ec_8_003.out
5.297E-01 ###   std  configs/fcc/ec_4_004.out
5.361E-01 ###   std  configs/fcc/ec_4_003.out
5.426E-01 ###   std  configs/fcc/ec_8_004.out
5.492E-01 ###   std  configs/fcc/eos_006.out
5.547E-01 ###   std  configs/fcc/eos_001.out
5.600E-01 ###   std  configs/fcc/ec_2_006.out
5.654E-01 ###   std  configs/fcc/ec_6_006.out
5.708E-01 ###   std  configs/fcc/ec_6_001.out
5.761E-01 ###   std  configs/fcc/ec_2_001.out
5.815E-01 ###   std  configs/fcc/ec_5_003.out
5.871E-01 ###   std  configs/fcc/ec_1_003.out
5.927E-01 ###   std  configs/fcc/ec_9_004.out
5.983E-01 ###   std  configs/fcc/ec_1_004.out
6.037E-01 ###   std  configs/fcc/ec_9_003.out
6.090E-01 ###   std  configs/fcc/ec_5_004.out
6.143E-01 ###   std  configs/fcc/eos_007.out
6.200E-01 ###   std  configs/fcc/ec_4_002.out
6.253E-01 ###   std  configs/fcc/ec_8_005.out
6.310E-01 ###   std  configs/fcc/ec_8_002.out
6.363E-01 ###   std  configs/fcc/ec_4_005.out
6.424E-01 ###   std  configs/fcc/ec_3_007.out
6.490E-01 ###   std  configs/fcc/ec_7_007.out
6.557E-01 ###   std  configs/fcc/eos_004.out
6.624E-01 ###   std  configs/fcc/fe_config_0001.out
6.693E-01 ###   std  configs/fcc/eos_003.out
6.762E-01 ###   std  configs/fcc/ec_8_001.out
6.826E-01 ###   std  configs/fcc/ec_4_006.out
