#############################################################################
5.941E-03 ###   Mon, 05 Jul 2021 20:04:11 +0000
#############################################################################

####TIME#############LOG#####################################################
1.330E-02 ###   Script: /cloud/Code/python/eampa/eampa.py
1.701E-02 ###   Loaded: input.in
#############################################
  Read Input
  Time: 1.892E-02
#############################################
2.072E-02 ###   e
2.262E-02 ###   a0: 5.0
2.262E-02 ###   b0: 1.0
2.262E-02 ###   bp: 100.0
2.263E-02 ###   config: 0.0001
2.263E-02 ###   e: 1.0
2.263E-02 ###   e0: 25.0
2.263E-02 ###   ec: 1.0
2.263E-02 ###   energy: 20.0
2.263E-02 ###   force: 1.0
2.263E-02 ###   g: 1.0
2.263E-02 ###   negec: 1000.0
2.264E-02 ###   stress: 1.0
2.264E-02 ###   v: 1.0
2.264E-02 ###   
2.443E-02 ###   max: 100.0
2.443E-02 ###   min: 0.1
2.443E-02 ###   scale_exponent: 4.0
2.443E-02 ###   scale_factor: 10.0
2.443E-02 ###   zero_density_factor: 100000000.0
2.443E-02 ###   
2.633E-02 ###   pot_dir: None
2.634E-02 ###   pot_name: None
2.634E-02 ###   results_dir: results
2.634E-02 ###   
2.812E-02 ###   bp_file: bp.dat
2.813E-02 ###   dir: bp
2.813E-02 ###   ec_size: 6
2.813E-02 ###   ec_strain: 0.05
2.813E-02 ###   eos_size: 6
2.813E-02 ###   eos_strain: 0.1
2.813E-02 ###   
2.989E-02 ###   
3.181E-02 ###   1: {'label_id': 1, 'label_text': 'AL', 'atom_count': 32, 'relaxed_energy': -1264.06398979, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.36, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -537.454181036, 'calc_coh_ev': -3.36, 'calc_apaev': 534.094181036}
3.181E-02 ###   2: {'label_id': 2, 'label_text': 'FE', 'atom_count': 16, 'relaxed_energy': -5268.188, 'relaxed_energy_unit': 'Ry', 'coh_energy': -4.316, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -4479.851795407, 'calc_coh_ev': -4.316, 'calc_apaev': 4475.5357954070005}
3.182E-02 ###   3: {'label_id': 3, 'label_text': 'PD', 'atom_count': 32, 'relaxed_energy': -16384.958, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.91, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -6966.549363269, 'calc_coh_ev': -3.91, 'calc_apaev': 6962.639363269001}
3.182E-02 ###   
#############################################
  Setup Directories
  Time: 3.365E-02
#############################################
3.541E-02 ###   WD: wd/wd
#############################################
  Memory
  Time: 4.520E-02
#############################################
4.709E-02 ###   EFS 6000000000.0
4.880E-02 ###   config size       765306
5.060E-02 ###   ghost size        9183673
5.244E-02 ###   nl size           76530612
5.423E-02 ###   BP 6000000000.0
5.597E-02 ###   config size       255102
5.767E-02 ###   ghost size        3061224
5.942E-02 ###   nl size           25510204
#############################################
  Potential Load
  Time: 6.114E-02
#############################################
6.352E-02 ###   Potential file: pot/pd.pot
6.536E-02 ###   Loading: pot/pd.pot
6.748E-01 ###   std  configs/0345.dat
6.852E-01 ###   std  configs/0083.dat
6.950E-01 ###   std  configs/0052.dat
7.049E-01 ###   std  configs/0394.dat
7.149E-01 ###   std  configs/0339.dat
7.251E-01 ###   std  configs/0176.dat
7.347E-01 ###   std  configs/0261.dat
7.449E-01 ###   std  configs/0029.dat
7.552E-01 ###   std  configs/0171.dat
7.649E-01 ###   std  configs/0266.dat
7.775E-01 ###   std  configs/0342.dat
7.884E-01 ###   std  configs/0084.dat
7.985E-01 ###   std  configs/0055.dat
8.090E-01 ###   std  configs/0393.dat
8.192E-01 ###   std  configs/0330.dat
8.289E-01 ###   std  configs/0027.dat
8.389E-01 ###   std  configs/0268.dat
8.487E-01 ###   std  configs/0103.dat
8.588E-01 ###   std  configs/0214.dat
8.715E-01 ###   std  configs/0104.dat
8.844E-01 ###   std  configs/0213.dat
8.974E-01 ###   std  configs/0337.dat
9.103E-01 ###   std  configs/0020.dat
9.207E-01 ###   std  configs/0178.dat
9.310E-01 ###   std  configs/0069.dat
9.434E-01 ###   std  configs/0226.dat
9.563E-01 ###   std  configs/0131.dat
9.662E-01 ###   std  configs/0015.dat
9.760E-01 ###   std  configs/0302.dat
9.867E-01 ###   std  configs/0012.dat
9.970E-01 ###   std  configs/0305.dat
1.007E+00 ###   std  configs/0379.dat
1.016E+00 ###   std  configs/0221.dat
1.029E+00 ###   std  configs/0136.dat
1.042E+00 ###   std  configs/0195.dat
1.054E+00 ###   std  configs/0253.dat
1.067E+00 ###   std  configs/0282.dat
1.077E+00 ###   std  configs/0144.dat
1.087E+00 ###   std  configs/0060.dat
1.096E+00 ###   std  configs/0377.dat
1.105E+00 ###   std  configs/0138.dat
1.115E+00 ###   std  configs/0067.dat
1.125E+00 ###   std  configs/0370.dat
1.135E+00 ###   std  configs/0228.dat
1.149E+00 ###   std  configs/0192.dat
1.163E+00 ###   std  configs/0254.dat
1.178E+00 ###   std  configs/0285.dat
1.197E+00 ###   std  configs/0143.dat
1.212E+00 ###   std  configs/0239.dat
1.227E+00 ###   std  configs/0361.dat
1.242E+00 ###   std  configs/0076.dat
1.257E+00 ###   std  configs/0294.dat
