#############################################################################
5.407E-03 ###   Wed, 30 Jun 2021 18:05:21 +0000
#############################################################################

####TIME#############LOG#####################################################
1.275E-02 ###   Script: /cloud/Code/python/eampa/eampa.py
2.566E-02 ###   Loaded: input.in
#############################################
  Read Input
  Time: 2.756E-02
#############################################
2.932E-02 ###   e
3.120E-02 ###   a0: 5.0
3.121E-02 ###   b0: 1.0
3.121E-02 ###   bp: 100.0
3.121E-02 ###   config: 0.0001
3.121E-02 ###   e: 1.0
3.121E-02 ###   e0: 25.0
3.121E-02 ###   ec: 1.0
3.121E-02 ###   energy: 20.0
3.121E-02 ###   force: 1.0
3.121E-02 ###   g: 1.0
3.121E-02 ###   negec: 1000.0
3.121E-02 ###   stress: 1.0
3.122E-02 ###   v: 1.0
3.122E-02 ###   
3.301E-02 ###   max: 100.0
3.301E-02 ###   min: 0.1
3.301E-02 ###   scale_exponent: 4.0
3.301E-02 ###   scale_factor: 10.0
3.302E-02 ###   zero_density_factor: 100000000.0
3.302E-02 ###   
3.483E-02 ###   pot_dir: None
3.483E-02 ###   pot_name: None
3.484E-02 ###   results_dir: results
3.484E-02 ###   
3.653E-02 ###   bp_file: bp.dat
3.653E-02 ###   dir: bp
3.653E-02 ###   ec_size: 6
3.653E-02 ###   ec_strain: 0.05
3.654E-02 ###   eos_size: 6
3.654E-02 ###   eos_strain: 0.1
3.654E-02 ###   
3.823E-02 ###   
4.001E-02 ###   1: {'label_id': 1, 'label_text': 'AL', 'atom_count': 32, 'relaxed_energy': -1264.06398979, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.36, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -537.454181036, 'calc_coh_ev': -3.36, 'calc_apaev': 534.094181036}
4.002E-02 ###   2: {'label_id': 2, 'label_text': 'FE', 'atom_count': 16, 'relaxed_energy': -5268.188, 'relaxed_energy_unit': 'Ry', 'coh_energy': -4.316, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -4479.851795407, 'calc_coh_ev': -4.316, 'calc_apaev': 4475.5357954070005}
4.002E-02 ###   3: {'label_id': 3, 'label_text': 'PD', 'atom_count': 32, 'relaxed_energy': -16384.958, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.91, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -6966.549363269, 'calc_coh_ev': -3.91, 'calc_apaev': 6962.639363269001}
4.002E-02 ###   
#############################################
  Setup Directories
  Time: 4.175E-02
#############################################
4.343E-02 ###   WD: wd/wd
#############################################
  Memory
  Time: 5.289E-02
#############################################
5.459E-02 ###   EFS 6000000000.0
5.637E-02 ###   config size       765306
5.813E-02 ###   ghost size        9183673
5.978E-02 ###   nl size           76530612
6.145E-02 ###   BP 6000000000.0
6.319E-02 ###   config size       255102
6.492E-02 ###   ghost size        3061224
6.655E-02 ###   nl size           25510204
#############################################
  Potential Load
  Time: 6.824E-02
#############################################
7.040E-02 ###   Potential file: pot/pd.pot
7.213E-02 ###   Loading: pot/pd.pot
3.350E+00 ###   std  configs/0375.dat
3.362E+00 ###   std  configs/0062.dat
3.373E+00 ###   std  configs/0280.dat
3.383E+00 ###   std  configs/0146.dat
3.392E+00 ###   std  configs/0197.dat
3.403E+00 ###   std  configs/0251.dat
3.412E+00 ###   std  configs/0309.dat
3.422E+00 ###   std  configs/0287.dat
3.432E+00 ###   std  configs/0141.dat
3.443E+00 ###   std  configs/0190.dat
3.453E+00 ###   std  configs/0256.dat
3.463E+00 ###   std  configs/0019.dat
3.473E+00 ###   std  configs/0372.dat
3.483E+00 ###   std  configs/0065.dat
3.493E+00 ###   std  configs/0289.dat
3.503E+00 ###   std  configs/0258.dat
3.514E+00 ###   std  configs/0300.dat
3.525E+00 ###   std  configs/0017.dat
3.535E+00 ###   std  configs/0133.dat
3.545E+00 ###   std  configs/0224.dat
3.555E+00 ###   std  configs/0134.dat
3.565E+00 ###   std  configs/0223.dat
3.575E+00 ###   std  configs/0148.dat
3.585E+00 ###   std  configs/0199.dat
3.595E+00 ###   std  configs/0307.dat
3.605E+00 ###   std  configs/0010.dat
3.614E+00 ###   std  configs/0216.dat
3.626E+00 ###   std  configs/0101.dat
3.635E+00 ###   std  configs/0059.dat
3.645E+00 ###   std  configs/0088.dat
3.655E+00 ###   std  configs/0025.dat
3.665E+00 ###   std  configs/0332.dat
3.675E+00 ###   std  configs/0022.dat
3.685E+00 ###   std  configs/0335.dat
3.694E+00 ###   std  configs/0211.dat
3.704E+00 ###   std  configs/0106.dat
3.714E+00 ###   std  configs/0398.dat
3.724E+00 ###   std  configs/0349.dat
3.734E+00 ###   std  configs/0263.dat
3.744E+00 ###   std  configs/0174.dat
3.753E+00 ###   std  configs/0108.dat
3.763E+00 ###   std  configs/0050.dat
3.773E+00 ###   std  configs/0396.dat
3.783E+00 ###   std  configs/0347.dat
3.795E+00 ###   std  configs/0081.dat
3.805E+00 ###   std  configs/0218.dat
3.815E+00 ###   std  configs/0057.dat
3.824E+00 ###   std  configs/0391.dat
3.835E+00 ###   std  configs/0340.dat
3.845E+00 ###   std  configs/0086.dat
3.855E+00 ###   std  configs/0264.dat
3.865E+00 ###   std  configs/0173.dat
