#############################################################################
6.047E-03 ###   Fri, 09 Jul 2021 19:23:01 +0000
#############################################################################

####TIME#############LOG#####################################################
1.318E-02 ###   Script: /cloud/Code/python/eampa/eampa.py
1.654E-02 ###   Loaded: input.in
#############################################
  Read Input
  Time: 1.823E-02
#############################################
1.992E-02 ###   e
2.213E-02 ###   a0: 5.0
2.213E-02 ###   b0: 1.0
2.213E-02 ###   bp: 100.0
2.213E-02 ###   config: 0.0001
2.214E-02 ###   e: 1.0
2.214E-02 ###   e0: 25.0
2.214E-02 ###   ec: 1.0
2.214E-02 ###   energy: 20.0
2.214E-02 ###   force: 1.0
2.214E-02 ###   g: 1.0
2.214E-02 ###   negec: 1000.0
2.214E-02 ###   stress: 1.0
2.214E-02 ###   v: 1.0
2.214E-02 ###   
2.410E-02 ###   max: 100.0
2.410E-02 ###   min: 0.1
2.410E-02 ###   scale_exponent: 4.0
2.410E-02 ###   scale_factor: 10.0
2.410E-02 ###   zero_density_factor: 100000000.0
2.411E-02 ###   
2.593E-02 ###   pot_dir: None
2.593E-02 ###   pot_name: None
2.593E-02 ###   results_dir: results
2.593E-02 ###   
2.768E-02 ###   bp_file: bp.dat
2.768E-02 ###   dir: bp
2.768E-02 ###   ec_size: 11
2.768E-02 ###   ec_strain: 0.05
2.768E-02 ###   eos_size: 9
2.768E-02 ###   eos_strain: 0.1
2.768E-02 ###   
2.937E-02 ###   
3.119E-02 ###   1: {'label_id': 1, 'label_text': 'AL', 'atom_count': 32, 'relaxed_energy': -1264.06398979, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.36, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -537.454181036, 'calc_coh_ev': -3.36, 'calc_apaev': 534.094181036}
3.119E-02 ###   2: {'label_id': 2, 'label_text': 'FE', 'atom_count': 16, 'relaxed_energy': -5268.188, 'relaxed_energy_unit': 'Ry', 'coh_energy': -4.316, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -4479.851795407, 'calc_coh_ev': -4.316, 'calc_apaev': 4475.5357954070005}
3.119E-02 ###   3: {'label_id': 3, 'label_text': 'PD', 'atom_count': 32, 'relaxed_energy': -16384.958, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.91, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -6966.549363269, 'calc_coh_ev': -3.91, 'calc_apaev': 6962.639363269001}
3.119E-02 ###   
#############################################
  Setup Directories
  Time: 3.297E-02
#############################################
3.466E-02 ###   WD: wd/wd
#############################################
  Memory
  Time: 4.429E-02
#############################################
4.623E-02 ###   EFS 2000000000.0
4.836E-02 ###   config size       255102
5.026E-02 ###   ghost size        3061224
5.194E-02 ###   nl size           25510204
5.362E-02 ###   BP 2000000000.0
5.530E-02 ###   config size       255102
5.704E-02 ###   ghost size        3061224
5.876E-02 ###   nl size           25510204
#############################################
  Potential Load
  Time: 6.046E-02
#############################################
6.265E-02 ###   Potential file: pot/fepd.pot
6.438E-02 ###   Loading: pot/fepd.pot
2.200E+00 ###   std  configs/0255.dat
2.209E+00 ###   std  configs/0193.dat
2.219E+00 ###   std  configs/0142.dat
2.229E+00 ###   std  configs/0284.dat
2.239E+00 ###   std  configs/0229.dat
2.249E+00 ###   std  configs/0066.dat
2.259E+00 ###   std  configs/0371.dat
2.269E+00 ###   std  configs/0139.dat
2.279E+00 ###   std  configs/0061.dat
2.289E+00 ###   std  configs/0400.dat
2.298E+00 ###   std  configs/0376.dat
2.308E+00 ###   std  configs/0252.dat
2.319E+00 ###   std  configs/0194.dat
2.330E+00 ###   std  configs/0145.dat
2.340E+00 ###   std  configs/0283.dat
2.350E+00 ###   std  configs/0220.dat
2.360E+00 ###   std  configs/0137.dat
2.370E+00 ###   std  configs/0378.dat
2.382E+00 ###   std  configs/0013.dat
2.392E+00 ###   std  configs/0304.dat
2.402E+00 ###   std  configs/0014.dat
2.412E+00 ###   std  configs/0303.dat
2.422E+00 ###   std  configs/0227.dat
2.432E+00 ###   std  configs/0130.dat
2.442E+00 ###   std  configs/0068.dat
2.452E+00 ###   std  configs/0179.dat
2.462E+00 ###   std  configs/0336.dat
2.472E+00 ###   std  configs/0021.dat
2.481E+00 ###   std  configs/0105.dat
2.491E+00 ###   std  configs/0212.dat
2.501E+00 ###   std  configs/0102.dat
2.511E+00 ###   std  configs/0215.dat
2.521E+00 ###   std  configs/0269.dat
2.531E+00 ###   std  configs/0331.dat
2.541E+00 ###   std  configs/0026.dat
2.551E+00 ###   std  configs/0085.dat
2.561E+00 ###   std  configs/0343.dat
2.571E+00 ###   std  configs/0392.dat
2.581E+00 ###   std  configs/0054.dat
2.591E+00 ###   std  configs/0170.dat
2.601E+00 ###   std  configs/0267.dat
2.611E+00 ###   std  configs/0028.dat
2.621E+00 ###   std  configs/0177.dat
2.631E+00 ###   std  configs/0260.dat
2.642E+00 ###   std  configs/0338.dat
2.651E+00 ###   std  configs/0082.dat
2.662E+00 ###   std  configs/0344.dat
2.672E+00 ###   std  configs/0395.dat
2.681E+00 ###   std  configs/0053.dat
2.691E+00 ###   std  configs/0329.dat
2.701E+00 ###   std  configs/0271.dat
2.711E+00 ###   std  configs/0166.dat
