#############################################################################
8.468E-03 ###   Fri, 25 Jun 2021 13:19:05 +0000
#############################################################################

####TIME#############LOG#####################################################
1.894E-02 ###   Script: /cloud/Code/python/eampa/eampa.py
4.965E-02 ###   Loaded: input.in
#############################################
  Read Input
  Time: 5.248E-02
#############################################
5.516E-02 ###   e
5.791E-02 ###   a0: 5.0
5.793E-02 ###   b0: 1.0
5.793E-02 ###   bp: 100.0
5.793E-02 ###   config: 0.0001
5.793E-02 ###   e: 1.0
5.793E-02 ###   e0: 25.0
5.793E-02 ###   ec: 1.0
5.793E-02 ###   energy: 20.0
5.793E-02 ###   force: 1.0
5.793E-02 ###   g: 1.0
5.794E-02 ###   negec: 1000.0
5.794E-02 ###   stress: 1.0
5.794E-02 ###   v: 1.0
5.794E-02 ###   
6.058E-02 ###   max: 100.0
6.059E-02 ###   min: 0.1
6.059E-02 ###   scale_exponent: 4.0
6.059E-02 ###   scale_factor: 10.0
6.059E-02 ###   zero_density_factor: 100000000.0
6.059E-02 ###   
6.324E-02 ###   pot_dir: None
6.324E-02 ###   pot_name: None
6.324E-02 ###   results_dir: results
6.325E-02 ###   
6.575E-02 ###   bp_file: bp.dat
6.576E-02 ###   dir: bp
6.576E-02 ###   ec_size: 6
6.576E-02 ###   ec_strain: 0.05
6.576E-02 ###   eos_size: 6
6.576E-02 ###   eos_strain: 0.1
6.576E-02 ###   
6.821E-02 ###   
7.070E-02 ###   1: {'label_id': 1, 'label_text': 'AL', 'atom_count': 32, 'relaxed_energy': -1264.06398979, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.36, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -537.454181036, 'calc_coh_ev': -3.36, 'calc_apaev': 534.094181036}
7.070E-02 ###   2: {'label_id': 2, 'label_text': 'FE', 'atom_count': 16, 'relaxed_energy': -5268.188, 'relaxed_energy_unit': 'Ry', 'coh_energy': -4.316, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -4479.851795407, 'calc_coh_ev': -4.316, 'calc_apaev': 4475.5357954070005}
7.070E-02 ###   3: {'label_id': 3, 'label_text': 'PD', 'atom_count': 32, 'relaxed_energy': -16384.958, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.91, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -6966.549363269, 'calc_coh_ev': -3.91, 'calc_apaev': 6962.639363269001}
7.070E-02 ###   
#############################################
  Setup Directories
  Time: 7.339E-02
#############################################
7.591E-02 ###   WD: wd/wd
#############################################
  Memory
  Time: 9.212E-02
#############################################
1.026E-01 ###   EFS 3000000000.0
1.062E-01 ###   config size       382653
1.099E-01 ###   ghost size        4591836
1.135E-01 ###   nl size           38265306
1.175E-01 ###   BP 3000000000.0
1.212E-01 ###   config size       255102
1.243E-01 ###   ghost size        3061224
1.278E-01 ###   nl size           25510204
#############################################
  Potential Load
  Time: 1.313E-01
#############################################
1.355E-01 ###   Potential file: pot/fe.pot
1.391E-01 ###   Loading: pot/fe.pot
9.787E-01 ###   std  configs/0318.dat
9.913E-01 ###   std  configs/0157.dat
1.003E+00 ###   std  configs/0536.dat
1.015E+00 ###   std  configs/0291.dat
1.027E+00 ###   std  configs/0240.dat
1.039E+00 ###   std  configs/0186.dat
1.051E+00 ###   std  configs/0364.dat
1.064E+00 ###   std  configs/0073.dat
1.075E+00 ###   std  configs/0412.dat
1.088E+00 ###   std  configs/0363.dat
1.101E+00 ###   std  configs/0074.dat
1.113E+00 ###   std  configs/0415.dat
1.125E+00 ###   std  configs/0008.dat
1.137E+00 ###   std  configs/0469.dat
1.149E+00 ###   std  configs/0150.dat
1.160E+00 ###   std  configs/0296.dat
1.172E+00 ###   std  configs/0531.dat
1.184E+00 ###   std  configs/0247.dat
1.195E+00 ###   std  configs/0181.dat
1.208E+00 ###   std  configs/0122.dat
1.220E+00 ###   std  configs/0543.dat
1.234E+00 ###   std  configs/0592.dat
1.246E+00 ###   std  configs/0235.dat
1.258E+00 ###   std  configs/0311.dat
1.270E+00 ###   std  configs/0006.dat
1.282E+00 ###   std  configs/0467.dat
1.295E+00 ###   std  configs/0298.dat
1.307E+00 ###   std  configs/0249.dat
1.319E+00 ###   std  configs/0316.dat
1.332E+00 ###   std  configs/0001.dat
1.344E+00 ###   std  configs/0460.dat
1.356E+00 ###   std  configs/0159.dat
1.368E+00 ###   std  configs/0538.dat
1.380E+00 ###   std  configs/0188.dat
1.393E+00 ###   std  configs/0125.dat
1.405E+00 ###   std  configs/0544.dat
1.417E+00 ###   std  configs/0232.dat
1.429E+00 ###   std  configs/0595.dat
1.441E+00 ###   std  configs/0455.dat
1.453E+00 ###   std  configs/0034.dat
1.466E+00 ###   std  configs/0323.dat
1.478E+00 ###   std  configs/0484.dat
1.491E+00 ###   std  configs/0429.dat
1.528E+00 ###   std  configs/0048.dat
1.541E+00 ###   std  configs/0099.dat
1.553E+00 ###   std  configs/0207.dat
1.566E+00 ###   std  configs/0571.dat
1.578E+00 ###   std  configs/0110.dat
1.590E+00 ###   std  configs/0389.dat
1.602E+00 ###   std  configs/0358.dat
1.614E+00 ###   std  configs/0200.dat
1.627E+00 ###   std  configs/0576.dat
1.640E+00 ###   std  configs/0117.dat
1.652E+00 ###   std  configs/0452.dat
1.664E+00 ###   std  configs/0033.dat
1.676E+00 ###   std  configs/0483.dat
1.689E+00 ###   std  configs/0324.dat
1.701E+00 ###   std  configs/0387.dat
1.713E+00 ###   std  configs/0420.dat
1.725E+00 ###   std  configs/0041.dat
1.738E+00 ###   std  configs/0090.dat
1.750E+00 ###   std  configs/0356.dat
1.763E+00 ###   std  configs/0578.dat
1.775E+00 ###   std  configs/0119.dat
1.788E+00 ###   std  configs/0272.dat
1.800E+00 ###   std  configs/0504.dat
1.812E+00 ###   std  configs/0165.dat
1.824E+00 ###   std  configs/0275.dat
1.838E+00 ###   std  configs/0503.dat
1.850E+00 ###   std  configs/0162.dat
1.862E+00 ###   std  configs/0427.dat
1.875E+00 ###   std  configs/0380.dat
1.887E+00 ###   std  configs/0046.dat
1.900E+00 ###   std  configs/0097.dat
1.912E+00 ###   std  configs/0351.dat
1.924E+00 ###   std  configs/0209.dat
1.937E+00 ###   std  configs/0512.dat
1.949E+00 ###   std  configs/0173.dat
####TIME#############LOG#####################################################
1.964E+00 ###   std  configs/0264.dat
1.976E+00 ###   std  configs/0218.dat
1.988E+00 ###   std  configs/0086.dat
2.001E+00 ###   std  configs/0340.dat
2.013E+00 ###   std  configs/0391.dat
2.026E+00 ###   std  configs/0436.dat
2.039E+00 ###   std  configs/0057.dat
2.053E+00 ###   std  configs/0569.dat
2.065E+00 ###   std  configs/0108.dat
2.077E+00 ###   std  configs/0081.dat
2.090E+00 ###   std  configs/0347.dat
2.102E+00 ###   std  configs/0431.dat
2.116E+00 ###   std  configs/0396.dat
