#############################################################################
5.405E-03 ###   Fri, 09 Jul 2021 19:17:07 +0000
#############################################################################

####TIME#############LOG#####################################################
1.251E-02 ###   Script: /cloud/Code/python/eampa/eampa.py
1.584E-02 ###   Loaded: input.in
#############################################
  Read Input
  Time: 1.759E-02
#############################################
1.929E-02 ###   e
2.100E-02 ###   a0: 5.0
2.100E-02 ###   b0: 1.0
2.100E-02 ###   bp: 100.0
2.100E-02 ###   config: 0.0001
2.100E-02 ###   e: 1.0
2.101E-02 ###   e0: 25.0
2.101E-02 ###   ec: 1.0
2.101E-02 ###   energy: 20.0
2.101E-02 ###   force: 1.0
2.101E-02 ###   g: 1.0
2.101E-02 ###   negec: 1000.0
2.101E-02 ###   stress: 1.0
2.101E-02 ###   v: 1.0
2.101E-02 ###   
2.273E-02 ###   max: 100.0
2.274E-02 ###   min: 0.1
2.274E-02 ###   scale_exponent: 4.0
2.274E-02 ###   scale_factor: 10.0
2.274E-02 ###   zero_density_factor: 100000000.0
2.274E-02 ###   
2.447E-02 ###   pot_dir: None
2.447E-02 ###   pot_name: None
2.447E-02 ###   results_dir: results
2.447E-02 ###   
2.617E-02 ###   bp_file: bp.dat
2.618E-02 ###   dir: bp
2.618E-02 ###   ec_size: 11
2.618E-02 ###   ec_strain: 0.05
2.618E-02 ###   eos_size: 9
2.618E-02 ###   eos_strain: 0.1
2.618E-02 ###   
2.788E-02 ###   
2.968E-02 ###   1: {'label_id': 1, 'label_text': 'AL', 'atom_count': 32, 'relaxed_energy': -1264.06398979, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.36, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -537.454181036, 'calc_coh_ev': -3.36, 'calc_apaev': 534.094181036}
2.968E-02 ###   2: {'label_id': 2, 'label_text': 'FE', 'atom_count': 16, 'relaxed_energy': -5268.188, 'relaxed_energy_unit': 'Ry', 'coh_energy': -4.316, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -4479.851795407, 'calc_coh_ev': -4.316, 'calc_apaev': 4475.5357954070005}
2.968E-02 ###   3: {'label_id': 3, 'label_text': 'PD', 'atom_count': 32, 'relaxed_energy': -16384.958, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.91, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -6966.549363269, 'calc_coh_ev': -3.91, 'calc_apaev': 6962.639363269001}
2.968E-02 ###   
#############################################
  Setup Directories
  Time: 3.140E-02
#############################################
3.312E-02 ###   WD: wd/wd
#############################################
  Memory
  Time: 3.596E-02
#############################################
3.771E-02 ###   EFS 2000000000.0
3.939E-02 ###   config size       255102
4.106E-02 ###   ghost size        3061224
4.276E-02 ###   nl size           25510204
4.442E-02 ###   BP 2000000000.0
4.610E-02 ###   config size       255102
4.777E-02 ###   ghost size        3061224
4.944E-02 ###   nl size           25510204
#############################################
  Potential Load
  Time: 5.114E-02
#############################################
5.334E-02 ###   Potential file: pot/fepd.pot
5.502E-02 ###   Loading: pot/fepd.pot
6.745E-01 ###   std  configs/0238.dat
6.835E-01 ###   std  configs/0077.dat
6.926E-01 ###   std  configs/0360.dat
7.022E-01 ###   std  configs/0182.dat
7.117E-01 ###   std  configs/0244.dat
7.209E-01 ###   std  configs/0295.dat
7.306E-01 ###   std  configs/0153.dat
7.407E-01 ###   std  configs/0185.dat
7.504E-01 ###   std  configs/0243.dat
7.606E-01 ###   std  configs/0292.dat
7.698E-01 ###   std  configs/0154.dat
7.790E-01 ###   std  configs/0128.dat
7.885E-01 ###   std  configs/0070.dat
7.980E-01 ###   std  configs/0367.dat
8.072E-01 ###   std  configs/0002.dat
8.163E-01 ###   std  configs/0315.dat
8.254E-01 ###   std  configs/0231.dat
8.348E-01 ###   std  configs/0126.dat
8.444E-01 ###   std  configs/0369.dat
8.536E-01 ###   std  configs/0236.dat
8.630E-01 ###   std  configs/0121.dat
8.724E-01 ###   std  configs/0079.dat
8.816E-01 ###   std  configs/0005.dat
8.910E-01 ###   std  configs/0312.dat
9.014E-01 ###   std  configs/0114.dat
9.108E-01 ###   std  configs/0203.dat
9.199E-01 ###   std  configs/0168.dat
9.293E-01 ###   std  configs/0327.dat
9.389E-01 ###   std  configs/0030.dat
9.483E-01 ###   std  configs/0278.dat
9.576E-01 ###   std  configs/0320.dat
9.669E-01 ###   std  configs/0037.dat
9.767E-01 ###   std  configs/0113.dat
9.865E-01 ###   std  configs/0204.dat
9.963E-01 ###   std  configs/0161.dat
1.006E+00 ###   std  configs/0276.dat
1.015E+00 ###   std  configs/0039.dat
1.024E+00 ###   std  configs/0352.dat
1.034E+00 ###   std  configs/0094.dat
1.043E+00 ###   std  configs/0045.dat
1.052E+00 ###   std  configs/0383.dat
1.061E+00 ###   std  configs/0355.dat
1.070E+00 ###   std  configs/0093.dat
1.080E+00 ###   std  configs/0042.dat
1.089E+00 ###   std  configs/0384.dat
1.099E+00 ###   std  configs/0166.dat
1.108E+00 ###   std  configs/0271.dat
1.117E+00 ###   std  configs/0329.dat
1.126E+00 ###   std  configs/0053.dat
1.136E+00 ###   std  configs/0395.dat
1.147E+00 ###   std  configs/0344.dat
1.159E+00 ###   std  configs/0082.dat
